Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0507', 'test cost=', '0.386300892')
('Epoch:', '0508', 'training cost=', '0.380226601')
('Epoch:', '0508', 'test cost=', '0.388215274')
('Epoch:', '0509', 'training cost=', '0.381733546')
('Epoch:', '0509', 'test cost=', '0.386886299')
('Epoch:', '0510', 'training cost=', '0.378909322')
('Epoch:', '0510', 'test cost=', '0.387910098')
('Epoch:', '0511', 'training cost=', '0.379927111')
('Epoch:', '0511', 'test cost=', '0.385964364')
('Epoch:', '0512', 'training cost=', '0.378730755')
('Epoch:', '0512', 'test cost=', '0.387886286')
('Epoch:', '0513', 'training cost=', '0.376754540')
('Epoch:', '0513', 'test cost=', '0.386738718')
('Epoch:', '0514', 'training cost=', '0.380309385')
('Epoch:', '0514', 'test cost=', '0.386191159')
('Epoch:', '0515', 'training cost=', '0.379324088')
('Epoch:', '0515', 'test cost=', '0.384807169')
('Epoch:', '0516', 'training cost=', '0.381389340')
('Epoch:', '0516', 'test cost=', '0.387386382')
('Epoch:', '0517', 'training cost=', '0.378410382')
('Epoch:', '0517', 'test cost=', '0.385924757')
('Epoch:', '0518', 'training cost=', '0.381866234')
('Epoch:', '0518', 'test cost=', '0.386695862')
('Epoch:', '0519', 'training cost=', '0.379939986')
('Epoch:', '0519', 'test cost=', '0.386439294')
('Epoch:', '0520', 'training cost=', '0.379340531')
('Epoch:', '0520', 'test cost=', '0.386589557')
('Epoch:', '0521', 'training cost=', '0.378628763')
('Epoch:', '0521', 'test cost=', '0.385223657')
('Epoch:', '0522', 'training cost=', '0.377229925')
('Epoch:', '0522', 'test cost=', '0.384275347')
('Epoch:', '0523', 'training cost=', '0.379833486')
('Epoch:', '0523', 'test cost=', '0.384187579')
('Epoch:', '0524', 'training cost=', '0.377256447')
('Epoch:', '0524', 'test cost=', '0.388720900')
('Epoch:', '0525', 'training cost=', '0.380994722')
('Epoch:', '0525', 'test cost=', '0.387533307')
('Epoch:', '0526', 'training cost=', '0.382561360')
('Epoch:', '0526', 'test cost=', '0.388727248')
('Epoch:', '0527', 'training cost=', '0.378842755')
('Epoch:', '0527', 'test cost=', '0.383588731')
('Epoch:', '0528', 'training cost=', '0.381305737')
('Epoch:', '0528', 'test cost=', '0.391457409')
('Epoch:', '0529', 'training cost=', '0.380073980')
('Epoch:', '0529', 'test cost=', '0.385659665')
('Epoch:', '0530', 'training cost=', '0.382473266')
('Epoch:', '0530', 'test cost=', '0.384874821')
('Epoch:', '0531', 'training cost=', '0.377780498')
('Epoch:', '0531', 'test cost=', '0.385912985')
('Epoch:', '0532', 'training cost=', '0.378597335')
('Epoch:', '0532', 'test cost=', '0.383780271')
('Epoch:', '0533', 'training cost=', '0.378102771')
('Epoch:', '0533', 'test cost=', '0.387567431')
('Epoch:', '0534', 'training cost=', '0.378173558')
('Epoch:', '0534', 'test cost=', '0.384915501')
('Epoch:', '0535', 'training cost=', '0.377159314')
('Epoch:', '0535', 'test cost=', '0.385074526')
('Epoch:', '0536', 'training cost=', '0.381385184')
('Epoch:', '0536', 'test cost=', '0.386067420')
('Epoch:', '0537', 'training cost=', '0.382864733')
('Epoch:', '0537', 'test cost=', '0.385863513')
('Epoch:', '0538', 'training cost=', '0.376025316')
('Epoch:', '0538', 'test cost=', '0.386744529')
('Epoch:', '0539', 'training cost=', '0.378069373')
('Epoch:', '0539', 'test cost=', '0.384234309')
('Epoch:', '0540', 'training cost=', '0.380410673')
('Epoch:', '0540', 'test cost=', '0.388395369')
('Epoch:', '0541', 'training cost=', '0.378366313')
('Epoch:', '0541', 'test cost=', '0.387942493')
('Epoch:', '0542', 'training cost=', '0.379284309')
('Epoch:', '0542', 'test cost=', '0.387986481')
('Epoch:', '0543', 'training cost=', '0.380902911')
('Epoch:', '0543', 'test cost=', '0.387281090')
('Epoch:', '0544', 'training cost=', '0.376903318')
('Epoch:', '0544', 'test cost=', '0.385710925')
('Epoch:', '0545', 'training cost=', '0.376695998')
('Epoch:', '0545', 'test cost=', '0.384480149')
('Epoch:', '0546', 'training cost=', '0.379029906')
('Epoch:', '0546', 'test cost=', '0.389017940')
('Epoch:', '0547', 'training cost=', '0.374516309')
('Epoch:', '0547', 'test cost=', '0.383202255')
('Epoch:', '0548', 'training cost=', '0.375981065')
('Epoch:', '0548', 'test cost=', '0.385933936')
('Epoch:', '0549', 'training cost=', '0.378894551')
('Epoch:', '0549', 'test cost=', '0.384430438')
('Epoch:', '0550', 'training cost=', '0.380330984')
('Epoch:', '0550', 'test cost=', '0.386637926')
('Epoch:', '0551', 'training cost=', '0.375815557')
('Epoch:', '0551', 'test cost=', '0.383625358')
('Epoch:', '0552', 'training cost=', '0.380422580')
('Epoch:', '0552', 'test cost=', '0.385285556')
('Epoch:', '0553', 'training cost=', '0.376810007')
('Epoch:', '0553', 'test cost=', '0.386128515')
('Epoch:', '0554', 'training cost=', '0.380674526')
('Epoch:', '0554', 'test cost=', '0.383834958')
('Epoch:', '0555', 'training cost=', '0.379398876')
('Epoch:', '0555', 'test cost=', '0.386624247')
('Epoch:', '0556', 'training cost=', '0.377554753')
('Epoch:', '0556', 'test cost=', '0.385785103')
('Epoch:', '0557', 'training cost=', '0.376792101')
('Epoch:', '0557', 'test cost=', '0.384871691')
('Epoch:', '0558', 'training cost=', '0.376506511')
('Epoch:', '0558', 'test cost=', '0.385303706')
('Epoch:', '0559', 'training cost=', '0.379839207')
('Epoch:', '0559', 'test cost=', '0.386030644')
('Epoch:', '0560', 'training cost=', '0.379189287')
('Epoch:', '0560', 'test cost=', '0.386482000')
('Epoch:', '0561', 'training cost=', '0.381434077')
('Epoch:', '0561', 'test cost=', '0.385699719')
('Epoch:', '0562', 'training cost=', '0.379502719')
('Epoch:', '0562', 'test cost=', '0.385753900')
('Epoch:', '0563', 'training cost=', '0.373840711')
('Epoch:', '0563', 'test cost=', '0.382898629')
('Epoch:', '0564', 'training cost=', '0.379271407')
('Epoch:', '0564', 'test cost=', '0.387120008')
('Epoch:', '0565', 'training cost=', '0.380037453')
('Epoch:', '0565', 'test cost=', '0.386852622')
('Epoch:', '0566', 'training cost=', '0.378274768')
('Epoch:', '0566', 'test cost=', '0.385648549')
('Epoch:', '0567', 'training cost=', '0.378432074')
('Epoch:', '0567', 'test cost=', '0.386442184')
('Epoch:', '0568', 'training cost=', '0.378449433')
('Epoch:', '0568', 'test cost=', '0.388224751')
('Epoch:', '0569', 'training cost=', '0.378862798')
('Epoch:', '0569', 'test cost=', '0.386305273')
('Epoch:', '0570', 'training cost=', '0.379597908')
('Epoch:', '0570', 'test cost=', '0.388023973')
('Epoch:', '0571', 'training cost=', '0.376844106')
('Epoch:', '0571', 'test cost=', '0.383268148')
('Epoch:', '0572', 'training cost=', '0.379502417')
('Epoch:', '0572', 'test cost=', '0.386692703')
('Epoch:', '0573', 'training cost=', '0.379124755')
('Epoch:', '0573', 'test cost=', '0.384707272')
('Epoch:', '0574', 'training cost=', '0.380094834')
('Epoch:', '0574', 'test cost=', '0.384261698')
('Epoch:', '0575', 'training cost=', '0.380526193')
('Epoch:', '0575', 'test cost=', '0.385220349')
('Epoch:', '0576', 'training cost=', '0.376427505')
('Epoch:', '0576', 'test cost=', '0.384242684')
('Epoch:', '0577', 'training cost=', '0.379383466')
('Epoch:', '0577', 'test cost=', '0.385308385')
('Epoch:', '0578', 'training cost=', '0.380427603')
('Epoch:', '0578', 'test cost=', '0.386059195')
('Epoch:', '0579', 'training cost=', '0.378246642')
('Epoch:', '0579', 'test cost=', '0.385623157')
('Epoch:', '0580', 'training cost=', '0.377168063')
('Epoch:', '0580', 'test cost=', '0.383821368')
('Epoch:', '0581', 'training cost=', '0.376426265')
('Epoch:', '0581', 'test cost=', '0.382099599')
('Epoch:', '0582', 'training cost=', '0.378948463')
('Epoch:', '0582', 'test cost=', '0.385475546')
('Epoch:', '0583', 'training cost=', '0.379018738')
('Epoch:', '0583', 'test cost=', '0.387095213')
('Epoch:', '0584', 'training cost=', '0.377122527')
('Epoch:', '0584', 'test cost=', '0.382252097')
('Epoch:', '0585', 'training cost=', '0.380796402')
('Epoch:', '0585', 'test cost=', '0.386553615')
('Epoch:', '0586', 'training cost=', '0.379393612')
('Epoch:', '0586', 'test cost=', '0.386752993')
('Epoch:', '0587', 'training cost=', '0.377472892')
('Epoch:', '0587', 'test cost=', '0.385457456')
('Epoch:', '0588', 'training cost=', '0.379804096')
('Epoch:', '0588', 'test cost=', '0.386472523')
('Epoch:', '0589', 'training cost=', '0.375461543')
('Epoch:', '0589', 'test cost=', '0.384743214')
('Epoch:', '0590', 'training cost=', '0.377992666')
('Epoch:', '0590', 'test cost=', '0.385158747')
('Epoch:', '0591', 'training cost=', '0.376575547')
('Epoch:', '0591', 'test cost=', '0.383856237')
('Epoch:', '0592', 'training cost=', '0.375966940')
('Epoch:', '0592', 'test cost=', '0.384472758')
('Epoch:', '0593', 'training cost=', '0.378768827')
('Epoch:', '0593', 'test cost=', '0.385897309')
('Epoch:', '0594', 'training cost=', '0.378438963')
('Epoch:', '0594', 'test cost=', '0.384272695')
('Epoch:', '0595', 'training cost=', '0.373485151')
('Epoch:', '0595', 'test cost=', '0.380725801')
('Epoch:', '0596', 'training cost=', '0.376477843')
('Epoch:', '0596', 'test cost=', '0.383942544')
('Epoch:', '0597', 'training cost=', '0.374354894')
('Epoch:', '0597', 'test cost=', '0.384565890')
('Epoch:', '0598', 'training cost=', '0.375899316')
('Epoch:', '0598', 'test cost=', '0.384046137')
('Epoch:', '0599', 'training cost=', '0.379696051')
('Epoch:', '0599', 'test cost=', '0.386442930')
('Epoch:', '0600', 'training cost=', '0.375784944')
('Epoch:', '0600', 'test cost=', '0.389438480')
('Epoch:', '0601', 'training cost=', '0.378478510')
('Epoch:', '0601', 'test cost=', '0.385282069')
('Epoch:', '0602', 'training cost=', '0.376843257')
('Epoch:', '0602', 'test cost=', '0.383960068')
('Epoch:', '0603', 'training cost=', '0.375003584')
('Epoch:', '0603', 'test cost=', '0.384795547')
('Epoch:', '0604', 'training cost=', '0.378481081')
('Epoch:', '0604', 'test cost=', '0.384768516')
('Epoch:', '0605', 'training cost=', '0.379232526')
('Epoch:', '0605', 'test cost=', '0.385095358')
('Epoch:', '0606', 'training cost=', '0.376724910')
('Epoch:', '0606', 'test cost=', '0.383695841')
('Epoch:', '0607', 'training cost=', '0.380442334')
('Epoch:', '0607', 'test cost=', '0.386277020')
('Epoch:', '0608', 'training cost=', '0.378034998')
('Epoch:', '0608', 'test cost=', '0.385585487')
('Epoch:', '0609', 'training cost=', '0.379239821')
('Epoch:', '0609', 'test cost=', '0.384513587')
('Epoch:', '0610', 'training cost=', '0.376400286')
('Epoch:', '0610', 'test cost=', '0.386987805')
('Epoch:', '0611', 'training cost=', '0.379463553')
('Epoch:', '0611', 'test cost=', '0.386258453')
('Epoch:', '0612', 'training cost=', '0.376630044')
('Epoch:', '0612', 'test cost=', '0.384174824')
('Epoch:', '0613', 'training cost=', '0.375469993')
('Epoch:', '0613', 'test cost=', '0.384447634')
('Epoch:', '0614', 'training cost=', '0.376943077')
('Epoch:', '0614', 'test cost=', '0.385317832')
('Epoch:', '0615', 'training cost=', '0.375006523')
('Epoch:', '0615', 'test cost=', '0.383804053')
('Epoch:', '0616', 'training cost=', '0.378443828')
('Epoch:', '0616', 'test cost=', '0.383484513')
('Epoch:', '0617', 'training cost=', '0.376248362')
('Epoch:', '0617', 'test cost=', '0.382743746')
('Epoch:', '0618', 'training cost=', '0.377861158')
('Epoch:', '0618', 'test cost=', '0.384645075')
('Epoch:', '0619', 'training cost=', '0.377516345')
('Epoch:', '0619', 'test cost=', '0.384140283')
('Epoch:', '0620', 'training cost=', '0.377023979')
('Epoch:', '0620', 'test cost=', '0.384881824')
('Epoch:', '0621', 'training cost=', '0.376415126')
('Epoch:', '0621', 'test cost=', '0.384993255')
('Epoch:', '0622', 'training cost=', '0.377047801')
('Epoch:', '0622', 'test cost=', '0.385920912')
('Epoch:', '0623', 'training cost=', '0.376120915')
('Epoch:', '0623', 'test cost=', '0.383923233')
('Epoch:', '0624', 'training cost=', '0.378533841')
('Epoch:', '0624', 'test cost=', '0.384485900')
('Epoch:', '0625', 'training cost=', '0.375765066')
('Epoch:', '0625', 'test cost=', '0.385815859')
('Epoch:', '0626', 'training cost=', '0.378738512')
('Epoch:', '0626', 'test cost=', '0.385634869')
('Epoch:', '0627', 'training cost=', '0.376095604')
('Epoch:', '0627', 'test cost=', '0.385733217')
('Epoch:', '0628', 'training cost=', '0.376551209')
('Epoch:', '0628', 'test cost=', '0.386464417')
('Epoch:', '0629', 'training cost=', '0.376035713')
('Epoch:', '0629', 'test cost=', '0.385738701')
('Epoch:', '0630', 'training cost=', '0.378500317')
('Epoch:', '0630', 'test cost=', '0.384755075')
('Epoch:', '0631', 'training cost=', '0.377640592')
('Epoch:', '0631', 'test cost=', '0.385216087')
('Epoch:', '0632', 'training cost=', '0.375728454')
('Epoch:', '0632', 'test cost=', '0.382368565')
('Epoch:', '0633', 'training cost=', '0.375973121')
('Epoch:', '0633', 'test cost=', '0.383307517')
('Epoch:', '0634', 'training cost=', '0.377622495')
('Epoch:', '0634', 'test cost=', '0.384842426')
('Epoch:', '0635', 'training cost=', '0.375869835')
('Epoch:', '0635', 'test cost=', '0.383921593')
('Epoch:', '0636', 'training cost=', '0.377397944')
('Epoch:', '0636', 'test cost=', '0.384494334')
('Epoch:', '0637', 'training cost=', '0.377175497')
('Epoch:', '0637', 'test cost=', '0.386456370')
('Epoch:', '0638', 'training cost=', '0.377571393')
('Epoch:', '0638', 'test cost=', '0.382972986')
('Epoch:', '0639', 'training cost=', '0.377913423')
('Epoch:', '0639', 'test cost=', '0.384269446')
('Epoch:', '0640', 'training cost=', '0.376792076')
('Epoch:', '0640', 'test cost=', '0.385262460')
('Epoch:', '0641', 'training cost=', '0.377586472')
('Epoch:', '0641', 'test cost=', '0.384504825')
('Epoch:', '0642', 'training cost=', '0.376150382')
('Epoch:', '0642', 'test cost=', '0.385425091')
('Epoch:', '0643', 'training cost=', '0.378427803')
('Epoch:', '0643', 'test cost=', '0.384333491')
('Epoch:', '0644', 'training cost=', '0.377472692')
('Epoch:', '0644', 'test cost=', '0.385054290')
('Epoch:', '0645', 'training cost=', '0.376622024')
('Epoch:', '0645', 'test cost=', '0.389221191')
('Epoch:', '0646', 'training cost=', '0.376358644')
('Epoch:', '0646', 'test cost=', '0.383525908')
('Epoch:', '0647', 'training cost=', '0.373366440')
('Epoch:', '0647', 'test cost=', '0.383795172')
('Epoch:', '0648', 'training cost=', '0.377052019')
('Epoch:', '0648', 'test cost=', '0.383946568')
('Epoch:', '0649', 'training cost=', '0.371491158')
('Epoch:', '0649', 'test cost=', '0.382157236')
('Epoch:', '0650', 'training cost=', '0.373595697')
('Epoch:', '0650', 'test cost=', '0.382037103')
('Epoch:', '0651', 'training cost=', '0.375677124')
('Epoch:', '0651', 'test cost=', '0.384417564')
('Epoch:', '0652', 'training cost=', '0.376975136')
('Epoch:', '0652', 'test cost=', '0.384966642')
('Epoch:', '0653', 'training cost=', '0.374926036')
('Epoch:', '0653', 'test cost=', '0.383062750')
('Epoch:', '0654', 'training cost=', '0.377132119')
('Epoch:', '0654', 'test cost=', '0.383127093')
('Epoch:', '0655', 'training cost=', '0.378101983')
('Epoch:', '0655', 'test cost=', '0.382947862')
('Epoch:', '0656', 'training cost=', '0.375165038')
('Epoch:', '0656', 'test cost=', '0.383117050')
('Epoch:', '0657', 'training cost=', '0.378189055')
('Epoch:', '0657', 'test cost=', '0.386037469')
('Epoch:', '0658', 'training cost=', '0.378567289')
('Epoch:', '0658', 'test cost=', '0.384198010')
('Epoch:', '0659', 'training cost=', '0.375545800')
('Epoch:', '0659', 'test cost=', '0.383749634')
('Epoch:', '0660', 'training cost=', '0.372342058')
('Epoch:', '0660', 'test cost=', '0.382498473')
('Epoch:', '0661', 'training cost=', '0.374262265')
('Epoch:', '0661', 'test cost=', '0.385518730')
('Epoch:', '0662', 'training cost=', '0.375475019')
('Epoch:', '0662', 'test cost=', '0.384581000')
('Epoch:', '0663', 'training cost=', '0.377003440')
('Epoch:', '0663', 'test cost=', '0.384658873')
('Epoch:', '0664', 'training cost=', '0.377099317')
('Epoch:', '0664', 'test cost=', '0.382985473')
('Epoch:', '0665', 'training cost=', '0.378108978')
('Epoch:', '0665', 'test cost=', '0.382947475')
('Epoch:', '0666', 'training cost=', '0.375112934')
('Epoch:', '0666', 'test cost=', '0.382409036')
('Epoch:', '0667', 'training cost=', '0.377165505')
('Epoch:', '0667', 'test cost=', '0.386121094')
('Epoch:', '0668', 'training cost=', '0.376396412')
('Epoch:', '0668', 'test cost=', '0.382514060')
('Epoch:', '0669', 'training cost=', '0.376012217')
('Epoch:', '0669', 'test cost=', '0.385687202')
('Epoch:', '0670', 'training cost=', '0.376579824')
('Epoch:', '0670', 'test cost=', '0.386534035')
('Epoch:', '0671', 'training cost=', '0.376296086')
('Epoch:', '0671', 'test cost=', '0.383740485')
('Epoch:', '0672', 'training cost=', '0.375168339')
('Epoch:', '0672', 'test cost=', '0.382652402')
('Epoch:', '0673', 'training cost=', '0.377959191')
('Epoch:', '0673', 'test cost=', '0.385394931')
('Epoch:', '0674', 'training cost=', '0.380180372')
('Epoch:', '0674', 'test cost=', '0.384921104')
('Epoch:', '0675', 'training cost=', '0.375624716')
('Epoch:', '0675', 'test cost=', '0.384279519')
('Epoch:', '0676', 'training cost=', '0.376013432')
('Epoch:', '0676', 'test cost=', '0.386522859')
('Epoch:', '0677', 'training cost=', '0.375292832')
('Epoch:', '0677', 'test cost=', '0.385107994')
('Epoch:', '0678', 'training cost=', '0.378395093')
('Epoch:', '0678', 'test cost=', '0.383929431')
('Epoch:', '0679', 'training cost=', '0.375353322')
('Epoch:', '0679', 'test cost=', '0.385803849')
('Epoch:', '0680', 'training cost=', '0.371687421')
('Epoch:', '0680', 'test cost=', '0.382656753')
('Epoch:', '0681', 'training cost=', '0.373046549')
('Epoch:', '0681', 'test cost=', '0.382049918')
('Epoch:', '0682', 'training cost=', '0.375452029')
('Epoch:', '0682', 'test cost=', '0.383658022')
('Epoch:', '0683', 'training cost=', '0.370984899')
('Epoch:', '0683', 'test cost=', '0.383765817')
('Epoch:', '0684', 'training cost=', '0.374238719')
('Epoch:', '0684', 'test cost=', '0.383528352')
('Epoch:', '0685', 'training cost=', '0.375817539')
('Epoch:', '0685', 'test cost=', '0.384277016')
('Epoch:', '0686', 'training cost=', '0.375780360')
('Epoch:', '0686', 'test cost=', '0.382545799')
('Epoch:', '0687', 'training cost=', '0.377363700')
('Epoch:', '0687', 'test cost=', '0.385685533')
('Epoch:', '0688', 'training cost=', '0.375989530')
('Epoch:', '0688', 'test cost=', '0.385383397')
('Epoch:', '0689', 'training cost=', '0.377873437')
('Epoch:', '0689', 'test cost=', '0.385613143')
('Epoch:', '0690', 'training cost=', '0.377330399')
('Epoch:', '0690', 'test cost=', '0.382830113')
('Epoch:', '0691', 'training cost=', '0.376281788')
('Epoch:', '0691', 'test cost=', '0.384164691')
('Epoch:', '0692', 'training cost=', '0.377116176')
('Epoch:', '0692', 'test cost=', '0.385548979')
('Epoch:', '0693', 'training cost=', '0.372884728')
('Epoch:', '0693', 'test cost=', '0.383649886')
('Epoch:', '0694', 'training cost=', '0.375909547')
('Epoch:', '0694', 'test cost=', '0.384982347')
('Epoch:', '0695', 'training cost=', '0.374401343')
('Epoch:', '0695', 'test cost=', '0.385384530')
('Epoch:', '0696', 'training cost=', '0.378151297')
('Epoch:', '0696', 'test cost=', '0.384722024')
('Epoch:', '0697', 'training cost=', '0.375579011')
('Epoch:', '0697', 'test cost=', '0.384865016')
('Epoch:', '0698', 'training cost=', '0.374448587')
('Epoch:', '0698', 'test cost=', '0.383085012')
('Epoch:', '0699', 'training cost=', '0.376498679')
('Epoch:', '0699', 'test cost=', '0.382713348')
('Epoch:', '0700', 'training cost=', '0.375920998')
('Epoch:', '0700', 'test cost=', '0.384367526')
('Epoch:', '0701', 'training cost=', '0.377290757')
('Epoch:', '0701', 'test cost=', '0.385826170')
('Epoch:', '0702', 'training cost=', '0.372358920')
('Epoch:', '0702', 'test cost=', '0.384007365')
('Epoch:', '0703', 'training cost=', '0.376177026')
('Epoch:', '0703', 'test cost=', '0.384678900')
('Epoch:', '0704', 'training cost=', '0.373100075')
('Epoch:', '0704', 'test cost=', '0.384304971')
('Epoch:', '0705', 'training cost=', '0.378683733')
('Epoch:', '0705', 'test cost=', '0.385587931')
('Epoch:', '0706', 'training cost=', '0.375807483')
('Epoch:', '0706', 'test cost=', '0.384345263')
('Epoch:', '0707', 'training cost=', '0.377680934')
('Epoch:', '0707', 'test cost=', '0.382572949')
('Epoch:', '0708', 'training cost=', '0.376872640')
('Epoch:', '0708', 'test cost=', '0.384164244')
('Epoch:', '0709', 'training cost=', '0.376030103')
('Epoch:', '0709', 'test cost=', '0.383297116')
('Epoch:', '0710', 'training cost=', '0.375063636')
('Epoch:', '0710', 'test cost=', '0.382771015')
('Epoch:', '0711', 'training cost=', '0.376157324')
('Epoch:', '0711', 'test cost=', '0.384240389')
('Epoch:', '0712', 'training cost=', '0.376261716')
('Epoch:', '0712', 'test cost=', '0.383829504')
('Epoch:', '0713', 'training cost=', '0.374734222')
('Epoch:', '0713', 'test cost=', '0.383331090')
('Epoch:', '0714', 'training cost=', '0.373537560')
('Epoch:', '0714', 'test cost=', '0.382128656')
('Epoch:', '0715', 'training cost=', '0.371636425')
('Epoch:', '0715', 'test cost=', '0.382994741')
('Epoch:', '0716', 'training cost=', '0.376239893')
('Epoch:', '0716', 'test cost=', '0.384043545')
('Epoch:', '0717', 'training cost=', '0.376746057')
('Epoch:', '0717', 'test cost=', '0.382180542')
('Epoch:', '0718', 'training cost=', '0.374007619')
('Epoch:', '0718', 'test cost=', '0.382224470')
('Epoch:', '0719', 'training cost=', '0.377976915')
('Epoch:', '0719', 'test cost=', '0.382479042')
('Epoch:', '0720', 'training cost=', '0.378009783')
('Epoch:', '0720', 'test cost=', '0.385882974')
('Epoch:', '0721', 'training cost=', '0.376168186')
('Epoch:', '0721', 'test cost=', '0.384277642')
('Epoch:', '0722', 'training cost=', '0.375304336')
('Epoch:', '0722', 'test cost=', '0.382926643')
('Epoch:', '0723', 'training cost=', '0.378170555')
('Epoch:', '0723', 'test cost=', '0.384157151')
('Epoch:', '0724', 'training cost=', '0.374853046')
('Epoch:', '0724', 'test cost=', '0.384997368')
('Epoch:', '0725', 'training cost=', '0.375505446')
('Epoch:', '0725', 'test cost=', '0.383424282')
('Epoch:', '0726', 'training cost=', '0.374060811')
('Epoch:', '0726', 'test cost=', '0.385406017')
('Epoch:', '0727', 'training cost=', '0.373496564')
('Epoch:', '0727', 'test cost=', '0.383340329')
('Epoch:', '0728', 'training cost=', '0.373379231')
('Epoch:', '0728', 'test cost=', '0.383014441')
('Epoch:', '0729', 'training cost=', '0.378703959')
('Epoch:', '0729', 'test cost=', '0.386356264')
('Epoch:', '0730', 'training cost=', '0.374558964')
('Epoch:', '0730', 'test cost=', '0.384084314')
('Epoch:', '0731', 'training cost=', '0.377535745')
('Epoch:', '0731', 'test cost=', '0.385029495')
('Epoch:', '0732', 'training cost=', '0.374250100')
('Epoch:', '0732', 'test cost=', '0.383796424')
('Epoch:', '0733', 'training cost=', '0.375072152')
('Epoch:', '0733', 'test cost=', '0.383888483')
('Epoch:', '0734', 'training cost=', '0.374627225')
('Epoch:', '0734', 'test cost=', '0.383996457')
('Epoch:', '0735', 'training cost=', '0.375193477')
('Epoch:', '0735', 'test cost=', '0.381919116')
('Epoch:', '0736', 'training cost=', '0.372386432')
('Epoch:', '0736', 'test cost=', '0.384685725')
('Epoch:', '0737', 'training cost=', '0.374736118')
('Epoch:', '0737', 'test cost=', '0.382540047')
('Epoch:', '0738', 'training cost=', '0.375143897')
('Epoch:', '0738', 'test cost=', '0.383108974')
('Epoch:', '0739', 'training cost=', '0.375002263')
('Epoch:', '0739', 'test cost=', '0.383728921')
('Epoch:', '0740', 'training cost=', '0.375190573')
('Epoch:', '0740', 'test cost=', '0.382296503')
('Epoch:', '0741', 'training cost=', '0.375298492')
('Epoch:', '0741', 'test cost=', '0.384857267')
('Epoch:', '0742', 'training cost=', '0.373662715')
('Epoch:', '0742', 'test cost=', '0.382373303')
('Epoch:', '0743', 'training cost=', '0.376984842')
('Epoch:', '0743', 'test cost=', '0.384836972')
('Epoch:', '0744', 'training cost=', '0.373967221')
('Epoch:', '0744', 'test cost=', '0.383671403')
('Epoch:', '0745', 'training cost=', '0.375316110')
('Epoch:', '0745', 'test cost=', '0.384380370')
('Epoch:', '0746', 'training cost=', '0.377596312')
('Epoch:', '0746', 'test cost=', '0.382374436')
('Epoch:', '0747', 'training cost=', '0.375855577')
('Epoch:', '0747', 'test cost=', '0.381454259')
('Epoch:', '0748', 'training cost=', '0.376769800')
('Epoch:', '0748', 'test cost=', '0.382399768')
('Epoch:', '0749', 'training cost=', '0.375664776')
('Epoch:', '0749', 'test cost=', '0.381620854')
('Epoch:', '0750', 'training cost=', '0.376097477')
('Epoch:', '0750', 'test cost=', '0.383888781')
('Epoch:', '0751', 'training cost=', '0.371560566')
('Epoch:', '0751', 'test cost=', '0.380883634')
('Epoch:', '0752', 'training cost=', '0.374200630')
('Epoch:', '0752', 'test cost=', '0.383058727')
('Epoch:', '0753', 'training cost=', '0.372796363')
('Epoch:', '0753', 'test cost=', '0.382376134')
('Epoch:', '0754', 'training cost=', '0.371493442')
('Epoch:', '0754', 'test cost=', '0.384459555')
('Epoch:', '0755', 'training cost=', '0.372535926')
('Epoch:', '0755', 'test cost=', '0.382349014')
('Epoch:', '0756', 'training cost=', '0.375071281')
('Epoch:', '0756', 'test cost=', '0.383086741')
('Epoch:', '0757', 'training cost=', '0.372931607')
('Epoch:', '0757', 'test cost=', '0.384462148')
('Epoch:', '0758', 'training cost=', '0.374562450')
('Epoch:', '0758', 'test cost=', '0.384133607')
('Epoch:', '0759', 'training cost=', '0.375396400')
('Epoch:', '0759', 'test cost=', '0.384923548')
('Epoch:', '0760', 'training cost=', '0.374149928')
('Epoch:', '0760', 'test cost=', '0.384084016')
('Epoch:', '0761', 'training cost=', '0.373265413')
('Epoch:', '0761', 'test cost=', '0.381818056')
('Epoch:', '0762', 'training cost=', '0.375211073')
('Epoch:', '0762', 'test cost=', '0.384591490')
('Epoch:', '0763', 'training cost=', '0.376973516')
('Epoch:', '0763', 'test cost=', '0.384251893')
('Epoch:', '0764', 'training cost=', '0.374490877')
