Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0501', 'test cost=', '0.798384309')
('Epoch:', '0502', 'training cost=', '0.445035408')
('Epoch:', '0502', 'test cost=', '0.795763016')
('Epoch:', '0503', 'training cost=', '0.445986911')
('Epoch:', '0503', 'test cost=', '0.809051931')
('Epoch:', '0504', 'training cost=', '0.444014464')
('Epoch:', '0504', 'test cost=', '0.786509871')
('Epoch:', '0505', 'training cost=', '0.446679123')
('Epoch:', '0505', 'test cost=', '0.803692162')
('Epoch:', '0506', 'training cost=', '0.445262566')
('Epoch:', '0506', 'test cost=', '0.797394454')
('Epoch:', '0507', 'training cost=', '0.447125911')
('Epoch:', '0507', 'test cost=', '0.794493675')
('Epoch:', '0508', 'training cost=', '0.444857978')
('Epoch:', '0508', 'test cost=', '0.793700218')
('Epoch:', '0509', 'training cost=', '0.446001029')
('Epoch:', '0509', 'test cost=', '0.810833931')
('Epoch:', '0510', 'training cost=', '0.448946046')
('Epoch:', '0510', 'test cost=', '0.810072839')
('Epoch:', '0511', 'training cost=', '0.445314777')
('Epoch:', '0511', 'test cost=', '0.790975988')
('Epoch:', '0512', 'training cost=', '0.447594063')
('Epoch:', '0512', 'test cost=', '0.816460729')
('Epoch:', '0513', 'training cost=', '0.444660300')
('Epoch:', '0513', 'test cost=', '0.801565230')
('Epoch:', '0514', 'training cost=', '0.445311455')
('Epoch:', '0514', 'test cost=', '0.810485363')
('Epoch:', '0515', 'training cost=', '0.448709095')
('Epoch:', '0515', 'test cost=', '0.783102632')
('Epoch:', '0516', 'training cost=', '0.448422394')
('Epoch:', '0516', 'test cost=', '0.820311308')
('Epoch:', '0517', 'training cost=', '0.444180356')
('Epoch:', '0517', 'test cost=', '0.815366983')
('Epoch:', '0518', 'training cost=', '0.445268082')
('Epoch:', '0518', 'test cost=', '0.806975961')
('Epoch:', '0519', 'training cost=', '0.447368030')
('Epoch:', '0519', 'test cost=', '0.807355940')
('Epoch:', '0520', 'training cost=', '0.443201306')
('Epoch:', '0520', 'test cost=', '0.801663995')
('Epoch:', '0521', 'training cost=', '0.447265523')
('Epoch:', '0521', 'test cost=', '0.797586143')
('Epoch:', '0522', 'training cost=', '0.448008467')
('Epoch:', '0522', 'test cost=', '0.786701143')
('Epoch:', '0523', 'training cost=', '0.443674102')
('Epoch:', '0523', 'test cost=', '0.805814087')
('Epoch:', '0524', 'training cost=', '0.444876089')
('Epoch:', '0524', 'test cost=', '0.806331813')
('Epoch:', '0525', 'training cost=', '0.447932830')
('Epoch:', '0525', 'test cost=', '0.812059641')
('Epoch:', '0526', 'training cost=', '0.445057749')
('Epoch:', '0526', 'test cost=', '0.817734599')
('Epoch:', '0527', 'training cost=', '0.442725567')
('Epoch:', '0527', 'test cost=', '0.788395226')
('Epoch:', '0528', 'training cost=', '0.446059494')
('Epoch:', '0528', 'test cost=', '0.820605934')
('Epoch:', '0529', 'training cost=', '0.446207297')
('Epoch:', '0529', 'test cost=', '0.810198486')
('Epoch:', '0530', 'training cost=', '0.448011186')
('Epoch:', '0530', 'test cost=', '0.802551568')
('Epoch:', '0531', 'training cost=', '0.445997395')
('Epoch:', '0531', 'test cost=', '0.803843379')
('Epoch:', '0532', 'training cost=', '0.446746910')
('Epoch:', '0532', 'test cost=', '0.806140721')
('Epoch:', '0533', 'training cost=', '0.444578927')
('Epoch:', '0533', 'test cost=', '0.805304468')
('Epoch:', '0534', 'training cost=', '0.441560154')
('Epoch:', '0534', 'test cost=', '0.794950485')
('Epoch:', '0535', 'training cost=', '0.446378052')
('Epoch:', '0535', 'test cost=', '0.816251755')
('Epoch:', '0536', 'training cost=', '0.446931098')
('Epoch:', '0536', 'test cost=', '0.827191770')
('Epoch:', '0537', 'training cost=', '0.442837616')
('Epoch:', '0537', 'test cost=', '0.804878831')
('Epoch:', '0538', 'training cost=', '0.446433395')
('Epoch:', '0538', 'test cost=', '0.793622434')
('Epoch:', '0539', 'training cost=', '0.444981271')
('Epoch:', '0539', 'test cost=', '0.809894919')
('Epoch:', '0540', 'training cost=', '0.446050201')
('Epoch:', '0540', 'test cost=', '0.811309099')
('Epoch:', '0541', 'training cost=', '0.446211540')
('Epoch:', '0541', 'test cost=', '0.818945229')
('Epoch:', '0542', 'training cost=', '0.442088491')
('Epoch:', '0542', 'test cost=', '0.822832227')
('Epoch:', '0543', 'training cost=', '0.444883775')
('Epoch:', '0543', 'test cost=', '0.815880597')
('Epoch:', '0544', 'training cost=', '0.444359926')
('Epoch:', '0544', 'test cost=', '0.801908374')
('Epoch:', '0545', 'training cost=', '0.443364299')
('Epoch:', '0545', 'test cost=', '0.823185086')
('Epoch:', '0546', 'training cost=', '0.444743397')
('Epoch:', '0546', 'test cost=', '0.801333785')
('Epoch:', '0547', 'training cost=', '0.445138354')
('Epoch:', '0547', 'test cost=', '0.799130201')
('Epoch:', '0548', 'training cost=', '0.445203667')
('Epoch:', '0548', 'test cost=', '0.804535031')
('Epoch:', '0549', 'training cost=', '0.442064822')
('Epoch:', '0549', 'test cost=', '0.806413829')
('Epoch:', '0550', 'training cost=', '0.447317300')
('Epoch:', '0550', 'test cost=', '0.813537717')
('Epoch:', '0551', 'training cost=', '0.442739735')
('Epoch:', '0551', 'test cost=', '0.812506795')
('Epoch:', '0552', 'training cost=', '0.441020817')
('Epoch:', '0552', 'test cost=', '0.810087979')
('Epoch:', '0553', 'training cost=', '0.444542415')
('Epoch:', '0553', 'test cost=', '0.817338526')
('Epoch:', '0554', 'training cost=', '0.442702418')
('Epoch:', '0554', 'test cost=', '0.798524141')
('Epoch:', '0555', 'training cost=', '0.446210019')
('Epoch:', '0555', 'test cost=', '0.824501753')
('Epoch:', '0556', 'training cost=', '0.445212349')
('Epoch:', '0556', 'test cost=', '0.815440476')
('Epoch:', '0557', 'training cost=', '0.442839882')
('Epoch:', '0557', 'test cost=', '0.800403833')
('Epoch:', '0558', 'training cost=', '0.445986456')
('Epoch:', '0558', 'test cost=', '0.811841786')
('Epoch:', '0559', 'training cost=', '0.444181117')
('Epoch:', '0559', 'test cost=', '0.793835521')
('Epoch:', '0560', 'training cost=', '0.443633772')
('Epoch:', '0560', 'test cost=', '0.809264064')
('Epoch:', '0561', 'training cost=', '0.441682835')
('Epoch:', '0561', 'test cost=', '0.818427026')
('Epoch:', '0562', 'training cost=', '0.444527657')
('Epoch:', '0562', 'test cost=', '0.808910668')
('Epoch:', '0563', 'training cost=', '0.443954067')
('Epoch:', '0563', 'test cost=', '0.818146825')
('Epoch:', '0564', 'training cost=', '0.440912131')
('Epoch:', '0564', 'test cost=', '0.814892411')
('Epoch:', '0565', 'training cost=', '0.442812668')
('Epoch:', '0565', 'test cost=', '0.809449196')
('Epoch:', '0566', 'training cost=', '0.440695036')
('Epoch:', '0566', 'test cost=', '0.804033816')
('Epoch:', '0567', 'training cost=', '0.445449377')
('Epoch:', '0567', 'test cost=', '0.806746602')
('Epoch:', '0568', 'training cost=', '0.441733679')
('Epoch:', '0568', 'test cost=', '0.812029958')
('Epoch:', '0569', 'training cost=', '0.444939883')
('Epoch:', '0569', 'test cost=', '0.829608202')
('Epoch:', '0570', 'training cost=', '0.442872819')
('Epoch:', '0570', 'test cost=', '0.807925820')
('Epoch:', '0571', 'training cost=', '0.443362833')
('Epoch:', '0571', 'test cost=', '0.819991112')
('Epoch:', '0572', 'training cost=', '0.443691801')
('Epoch:', '0572', 'test cost=', '0.817319632')
('Epoch:', '0573', 'training cost=', '0.439523997')
('Epoch:', '0573', 'test cost=', '0.803756237')
('Epoch:', '0574', 'training cost=', '0.443902936')
('Epoch:', '0574', 'test cost=', '0.822040260')
('Epoch:', '0575', 'training cost=', '0.438427889')
('Epoch:', '0575', 'test cost=', '0.813113213')
('Epoch:', '0576', 'training cost=', '0.442929110')
('Epoch:', '0576', 'test cost=', '0.804749429')
('Epoch:', '0577', 'training cost=', '0.443749859')
('Epoch:', '0577', 'test cost=', '0.800413489')
('Epoch:', '0578', 'training cost=', '0.441366876')
('Epoch:', '0578', 'test cost=', '0.808444142')
('Epoch:', '0579', 'training cost=', '0.438528616')
('Epoch:', '0579', 'test cost=', '0.828714073')
('Epoch:', '0580', 'training cost=', '0.442618533')
('Epoch:', '0580', 'test cost=', '0.819735527')
('Epoch:', '0581', 'training cost=', '0.447873324')
('Epoch:', '0581', 'test cost=', '0.805538476')
('Epoch:', '0582', 'training cost=', '0.440059323')
('Epoch:', '0582', 'test cost=', '0.822026193')
('Epoch:', '0583', 'training cost=', '0.440538024')
('Epoch:', '0583', 'test cost=', '0.821598351')
('Epoch:', '0584', 'training cost=', '0.444880737')
('Epoch:', '0584', 'test cost=', '0.811332703')
('Epoch:', '0585', 'training cost=', '0.444517952')
('Epoch:', '0585', 'test cost=', '0.819173455')
('Epoch:', '0586', 'training cost=', '0.440135052')
('Epoch:', '0586', 'test cost=', '0.812203228')
('Epoch:', '0587', 'training cost=', '0.438467533')
('Epoch:', '0587', 'test cost=', '0.802295923')
('Epoch:', '0588', 'training cost=', '0.439866032')
('Epoch:', '0588', 'test cost=', '0.817150831')
('Epoch:', '0589', 'training cost=', '0.442197930')
('Epoch:', '0589', 'test cost=', '0.828910470')
('Epoch:', '0590', 'training cost=', '0.441228302')
('Epoch:', '0590', 'test cost=', '0.825579584')
('Epoch:', '0591', 'training cost=', '0.441149611')
('Epoch:', '0591', 'test cost=', '0.823933423')
('Epoch:', '0592', 'training cost=', '0.444815898')
('Epoch:', '0592', 'test cost=', '0.829119444')
('Epoch:', '0593', 'training cost=', '0.440996421')
('Epoch:', '0593', 'test cost=', '0.828623414')
('Epoch:', '0594', 'training cost=', '0.442224453')
('Epoch:', '0594', 'test cost=', '0.809073210')
('Epoch:', '0595', 'training cost=', '0.441294426')
('Epoch:', '0595', 'test cost=', '0.820382237')
('Epoch:', '0596', 'training cost=', '0.441328516')
('Epoch:', '0596', 'test cost=', '0.819817483')
('Epoch:', '0597', 'training cost=', '0.441601491')
('Epoch:', '0597', 'test cost=', '0.823864639')
('Epoch:', '0598', 'training cost=', '0.442226338')
('Epoch:', '0598', 'test cost=', '0.806054473')
('Epoch:', '0599', 'training cost=', '0.439569086')
('Epoch:', '0599', 'test cost=', '0.847489476')
('Epoch:', '0600', 'training cost=', '0.440807728')
('Epoch:', '0600', 'test cost=', '0.811382532')
('Epoch:', '0601', 'training cost=', '0.436906880')
('Epoch:', '0601', 'test cost=', '0.814985156')
('Epoch:', '0602', 'training cost=', '0.443922232')
('Epoch:', '0602', 'test cost=', '0.819545090')
('Epoch:', '0603', 'training cost=', '0.439272678')
('Epoch:', '0603', 'test cost=', '0.822463691')
('Epoch:', '0604', 'training cost=', '0.440076423')
('Epoch:', '0604', 'test cost=', '0.822347641')
('Epoch:', '0605', 'training cost=', '0.444442880')
('Epoch:', '0605', 'test cost=', '0.828234553')
('Epoch:', '0606', 'training cost=', '0.439986570')
('Epoch:', '0606', 'test cost=', '0.817498624')
('Epoch:', '0607', 'training cost=', '0.441989734')
('Epoch:', '0607', 'test cost=', '0.820944846')
('Epoch:', '0608', 'training cost=', '0.439257478')
('Epoch:', '0608', 'test cost=', '0.814996362')
('Epoch:', '0609', 'training cost=', '0.442286978')
('Epoch:', '0609', 'test cost=', '0.812135994')
('Epoch:', '0610', 'training cost=', '0.443460816')
('Epoch:', '0610', 'test cost=', '0.810697258')
('Epoch:', '0611', 'training cost=', '0.440185181')
('Epoch:', '0611', 'test cost=', '0.833202422')
('Epoch:', '0612', 'training cost=', '0.437811132')
('Epoch:', '0612', 'test cost=', '0.825035453')
('Epoch:', '0613', 'training cost=', '0.444673842')
('Epoch:', '0613', 'test cost=', '0.815700710')
('Epoch:', '0614', 'training cost=', '0.440729723')
('Epoch:', '0614', 'test cost=', '0.812699437')
('Epoch:', '0615', 'training cost=', '0.441960014')
('Epoch:', '0615', 'test cost=', '0.811801493')
('Epoch:', '0616', 'training cost=', '0.441362595')
('Epoch:', '0616', 'test cost=', '0.821710467')
('Epoch:', '0617', 'training cost=', '0.440462766')
('Epoch:', '0617', 'test cost=', '0.812988937')
('Epoch:', '0618', 'training cost=', '0.441584053')
('Epoch:', '0618', 'test cost=', '0.830388665')
('Epoch:', '0619', 'training cost=', '0.437497515')
('Epoch:', '0619', 'test cost=', '0.821523845')
('Epoch:', '0620', 'training cost=', '0.440785511')
('Epoch:', '0620', 'test cost=', '0.812818110')
('Epoch:', '0621', 'training cost=', '0.438660337')
('Epoch:', '0621', 'test cost=', '0.826717198')
('Epoch:', '0622', 'training cost=', '0.439647319')
('Epoch:', '0622', 'test cost=', '0.806563556')
('Epoch:', '0623', 'training cost=', '0.439391612')
('Epoch:', '0623', 'test cost=', '0.833253920')
('Epoch:', '0624', 'training cost=', '0.440588934')
('Epoch:', '0624', 'test cost=', '0.823363066')
('Epoch:', '0625', 'training cost=', '0.440480628')
('Epoch:', '0625', 'test cost=', '0.828942895')
('Epoch:', '0626', 'training cost=', '0.439480310')
('Epoch:', '0626', 'test cost=', '0.831138790')
('Epoch:', '0627', 'training cost=', '0.438881074')
('Epoch:', '0627', 'test cost=', '0.818472385')
('Epoch:', '0628', 'training cost=', '0.440331173')
('Epoch:', '0628', 'test cost=', '0.829705060')
('Epoch:', '0629', 'training cost=', '0.444623164')
('Epoch:', '0629', 'test cost=', '0.825030982')
('Epoch:', '0630', 'training cost=', '0.440567782')
('Epoch:', '0630', 'test cost=', '0.820226371')
('Epoch:', '0631', 'training cost=', '0.438224442')
('Epoch:', '0631', 'test cost=', '0.825767875')
('Epoch:', '0632', 'training cost=', '0.441002868')
('Epoch:', '0632', 'test cost=', '0.838374615')
('Epoch:', '0633', 'training cost=', '0.442703823')
('Epoch:', '0633', 'test cost=', '0.827175021')
('Epoch:', '0634', 'training cost=', '0.439815699')
('Epoch:', '0634', 'test cost=', '0.818840742')
('Epoch:', '0635', 'training cost=', '0.436450959')
('Epoch:', '0635', 'test cost=', '0.820722282')
('Epoch:', '0636', 'training cost=', '0.439582944')
('Epoch:', '0636', 'test cost=', '0.815715373')
('Epoch:', '0637', 'training cost=', '0.439596007')
('Epoch:', '0637', 'test cost=', '0.821727157')
('Epoch:', '0638', 'training cost=', '0.438146218')
('Epoch:', '0638', 'test cost=', '0.832962513')
('Epoch:', '0639', 'training cost=', '0.441956006')
('Epoch:', '0639', 'test cost=', '0.826799810')
('Epoch:', '0640', 'training cost=', '0.439598931')
('Epoch:', '0640', 'test cost=', '0.826018274')
('Epoch:', '0641', 'training cost=', '0.439198247')
('Epoch:', '0641', 'test cost=', '0.821168184')
('Epoch:', '0642', 'training cost=', '0.443186600')
('Epoch:', '0642', 'test cost=', '0.829292297')
('Epoch:', '0643', 'training cost=', '0.438824903')
('Epoch:', '0643', 'test cost=', '0.818752646')
('Epoch:', '0644', 'training cost=', '0.441636491')
('Epoch:', '0644', 'test cost=', '0.824369550')
('Epoch:', '0645', 'training cost=', '0.436258021')
('Epoch:', '0645', 'test cost=', '0.843550026')
('Epoch:', '0646', 'training cost=', '0.438995994')
('Epoch:', '0646', 'test cost=', '0.834712207')
('Epoch:', '0647', 'training cost=', '0.437565512')
('Epoch:', '0647', 'test cost=', '0.838857234')
('Epoch:', '0648', 'training cost=', '0.440289674')
('Epoch:', '0648', 'test cost=', '0.825450003')
('Epoch:', '0649', 'training cost=', '0.438747689')
('Epoch:', '0649', 'test cost=', '0.832827151')
('Epoch:', '0650', 'training cost=', '0.437519712')
('Epoch:', '0650', 'test cost=', '0.830315053')
('Epoch:', '0651', 'training cost=', '0.437205222')
('Epoch:', '0651', 'test cost=', '0.841634750')
('Epoch:', '0652', 'training cost=', '0.438017831')
('Epoch:', '0652', 'test cost=', '0.846890211')
('Epoch:', '0653', 'training cost=', '0.439125647')
('Epoch:', '0653', 'test cost=', '0.824320436')
('Epoch:', '0654', 'training cost=', '0.436127435')
('Epoch:', '0654', 'test cost=', '0.830608010')
('Epoch:', '0655', 'training cost=', '0.436421760')
('Epoch:', '0655', 'test cost=', '0.832037985')
('Epoch:', '0656', 'training cost=', '0.440035571')
('Epoch:', '0656', 'test cost=', '0.842763007')
('Epoch:', '0657', 'training cost=', '0.439544796')
('Epoch:', '0657', 'test cost=', '0.851604283')
('Epoch:', '0658', 'training cost=', '0.437017881')
('Epoch:', '0658', 'test cost=', '0.830373466')
('Epoch:', '0659', 'training cost=', '0.438766546')
('Epoch:', '0659', 'test cost=', '0.836707592')
('Epoch:', '0660', 'training cost=', '0.438610648')
('Epoch:', '0660', 'test cost=', '0.816688955')
('Epoch:', '0661', 'training cost=', '0.437840803')
('Epoch:', '0661', 'test cost=', '0.830687404')
('Epoch:', '0662', 'training cost=', '0.432764455')
('Epoch:', '0662', 'test cost=', '0.819157302')
('Epoch:', '0663', 'training cost=', '0.437407227')
('Epoch:', '0663', 'test cost=', '0.835829854')
('Epoch:', '0664', 'training cost=', '0.441686479')
('Epoch:', '0664', 'test cost=', '0.829331458')
('Epoch:', '0665', 'training cost=', '0.435570299')
('Epoch:', '0665', 'test cost=', '0.825377941')
('Epoch:', '0666', 'training cost=', '0.438105213')
('Epoch:', '0666', 'test cost=', '0.831859767')
('Epoch:', '0667', 'training cost=', '0.440164335')
('Epoch:', '0667', 'test cost=', '0.830296457')
('Epoch:', '0668', 'training cost=', '0.440644317')
('Epoch:', '0668', 'test cost=', '0.826139569')
('Epoch:', '0669', 'training cost=', '0.439418431')
('Epoch:', '0669', 'test cost=', '0.829261899')
('Epoch:', '0670', 'training cost=', '0.441966349')
('Epoch:', '0670', 'test cost=', '0.831319034')
('Epoch:', '0671', 'training cost=', '0.437067671')
('Epoch:', '0671', 'test cost=', '0.821956933')
('Epoch:', '0672', 'training cost=', '0.438917813')
('Epoch:', '0672', 'test cost=', '0.827001274')
('Epoch:', '0673', 'training cost=', '0.438840184')
('Epoch:', '0673', 'test cost=', '0.830949306')
('Epoch:', '0674', 'training cost=', '0.437011938')
('Epoch:', '0674', 'test cost=', '0.823033571')
('Epoch:', '0675', 'training cost=', '0.438766704')
('Epoch:', '0675', 'test cost=', '0.829254866')
('Epoch:', '0676', 'training cost=', '0.440823374')
('Epoch:', '0676', 'test cost=', '0.841422379')
('Epoch:', '0677', 'training cost=', '0.438621341')
('Epoch:', '0677', 'test cost=', '0.820652127')
('Epoch:', '0678', 'training cost=', '0.435556061')
('Epoch:', '0678', 'test cost=', '0.810724974')
('Epoch:', '0679', 'training cost=', '0.435958981')
('Epoch:', '0679', 'test cost=', '0.828252614')
('Epoch:', '0680', 'training cost=', '0.436305150')
('Epoch:', '0680', 'test cost=', '0.816011846')
('Epoch:', '0681', 'training cost=', '0.436018437')
('Epoch:', '0681', 'test cost=', '0.828034639')
('Epoch:', '0682', 'training cost=', '0.433938816')
('Epoch:', '0682', 'test cost=', '0.827376187')
('Epoch:', '0683', 'training cost=', '0.432932787')
('Epoch:', '0683', 'test cost=', '0.838549316')
('Epoch:', '0684', 'training cost=', '0.436540576')
('Epoch:', '0684', 'test cost=', '0.836715400')
('Epoch:', '0685', 'training cost=', '0.438774062')
('Epoch:', '0685', 'test cost=', '0.831238270')
('Epoch:', '0686', 'training cost=', '0.433511892')
('Epoch:', '0686', 'test cost=', '0.841176152')
('Epoch:', '0687', 'training cost=', '0.439345205')
('Epoch:', '0687', 'test cost=', '0.834959984')
('Epoch:', '0688', 'training cost=', '0.434000998')
('Epoch:', '0688', 'test cost=', '0.831972659')
('Epoch:', '0689', 'training cost=', '0.437304177')
('Epoch:', '0689', 'test cost=', '0.824167311')
('Epoch:', '0690', 'training cost=', '0.436666371')
('Epoch:', '0690', 'test cost=', '0.845579326')
('Epoch:', '0691', 'training cost=', '0.438620892')
('Epoch:', '0691', 'test cost=', '0.830005944')
('Epoch:', '0692', 'training cost=', '0.440727167')
('Epoch:', '0692', 'test cost=', '0.832375586')
('Epoch:', '0693', 'training cost=', '0.432589817')
('Epoch:', '0693', 'test cost=', '0.820792198')
('Epoch:', '0694', 'training cost=', '0.434925552')
('Epoch:', '0694', 'test cost=', '0.838716209')
('Epoch:', '0695', 'training cost=', '0.431962482')
('Epoch:', '0695', 'test cost=', '0.838423252')
('Epoch:', '0696', 'training cost=', '0.438667515')
('Epoch:', '0696', 'test cost=', '0.831771851')
('Epoch:', '0697', 'training cost=', '0.436601495')
('Epoch:', '0697', 'test cost=', '0.834467292')
('Epoch:', '0698', 'training cost=', '0.442299563')
('Epoch:', '0698', 'test cost=', '0.825278044')
('Epoch:', '0699', 'training cost=', '0.434526320')
('Epoch:', '0699', 'test cost=', '0.832159460')
('Epoch:', '0700', 'training cost=', '0.434772723')
('Epoch:', '0700', 'test cost=', '0.830266237')
('Epoch:', '0701', 'training cost=', '0.437262047')
('Epoch:', '0701', 'test cost=', '0.826122284')
('Epoch:', '0702', 'training cost=', '0.436428472')
('Epoch:', '0702', 'test cost=', '0.830089092')
('Epoch:', '0703', 'training cost=', '0.432245058')
('Epoch:', '0703', 'test cost=', '0.836030543')
('Epoch:', '0704', 'training cost=', '0.436064397')
('Epoch:', '0704', 'test cost=', '0.833485842')
('Epoch:', '0705', 'training cost=', '0.440309564')
('Epoch:', '0705', 'test cost=', '0.834686339')
('Epoch:', '0706', 'training cost=', '0.434290431')
('Epoch:', '0706', 'test cost=', '0.835943282')
('Epoch:', '0707', 'training cost=', '0.433253722')
('Epoch:', '0707', 'test cost=', '0.839754879')
('Epoch:', '0708', 'training cost=', '0.436366928')
('Epoch:', '0708', 'test cost=', '0.838067114')
('Epoch:', '0709', 'training cost=', '0.438711591')
('Epoch:', '0709', 'test cost=', '0.833771944')
('Epoch:', '0710', 'training cost=', '0.434700381')
('Epoch:', '0710', 'test cost=', '0.849960566')
('Epoch:', '0711', 'training cost=', '0.439632974')
('Epoch:', '0711', 'test cost=', '0.828129411')
('Epoch:', '0712', 'training cost=', '0.437369882')
('Epoch:', '0712', 'test cost=', '0.830551445')
('Epoch:', '0713', 'training cost=', '0.435202402')
('Epoch:', '0713', 'test cost=', '0.838620603')
('Epoch:', '0714', 'training cost=', '0.434477034')
('Epoch:', '0714', 'test cost=', '0.849226177')
('Epoch:', '0715', 'training cost=', '0.435594156')
('Epoch:', '0715', 'test cost=', '0.821639478')
('Epoch:', '0716', 'training cost=', '0.438727470')
('Epoch:', '0716', 'test cost=', '0.839172661')
('Epoch:', '0717', 'training cost=', '0.435855317')
('Epoch:', '0717', 'test cost=', '0.833312869')
('Epoch:', '0718', 'training cost=', '0.435577552')
('Epoch:', '0718', 'test cost=', '0.842749000')
('Epoch:', '0719', 'training cost=', '0.436769872')
('Epoch:', '0719', 'test cost=', '0.822690606')
('Epoch:', '0720', 'training cost=', '0.438311349')
('Epoch:', '0720', 'test cost=', '0.834473848')
('Epoch:', '0721', 'training cost=', '0.435528630')
('Epoch:', '0721', 'test cost=', '0.818882465')
('Epoch:', '0722', 'training cost=', '0.436677241')
('Epoch:', '0722', 'test cost=', '0.838237107')
('Epoch:', '0723', 'training cost=', '0.435589196')
('Epoch:', '0723', 'test cost=', '0.843014181')
('Epoch:', '0724', 'training cost=', '0.436307248')
('Epoch:', '0724', 'test cost=', '0.821262300')
('Epoch:', '0725', 'training cost=', '0.432563676')
('Epoch:', '0725', 'test cost=', '0.838029504')
('Epoch:', '0726', 'training cost=', '0.438702315')
('Epoch:', '0726', 'test cost=', '0.826631367')
('Epoch:', '0727', 'training cost=', '0.433534962')
('Epoch:', '0727', 'test cost=', '0.840538502')
('Epoch:', '0728', 'training cost=', '0.436366001')
('Epoch:', '0728', 'test cost=', '0.838944614')
('Epoch:', '0729', 'training cost=', '0.434959016')
('Epoch:', '0729', 'test cost=', '0.835559011')
('Epoch:', '0730', 'training cost=', '0.434159196')
('Epoch:', '0730', 'test cost=', '0.838507831')
('Epoch:', '0731', 'training cost=', '0.435598852')
('Epoch:', '0731', 'test cost=', '0.839083791')
('Epoch:', '0732', 'training cost=', '0.438937920')
('Epoch:', '0732', 'test cost=', '0.834459782')
('Epoch:', '0733', 'training cost=', '0.434175937')
('Epoch:', '0733', 'test cost=', '0.841947377')
('Epoch:', '0734', 'training cost=', '0.438115283')
('Epoch:', '0734', 'test cost=', '0.834386647')
('Epoch:', '0735', 'training cost=', '0.436802033')
('Epoch:', '0735', 'test cost=', '0.828657627')
('Epoch:', '0736', 'training cost=', '0.435236153')
('Epoch:', '0736', 'test cost=', '0.841543853')
('Epoch:', '0737', 'training cost=', '0.437550521')
('Epoch:', '0737', 'test cost=', '0.846158206')
('Epoch:', '0738', 'training cost=', '0.436646608')
('Epoch:', '0738', 'test cost=', '0.836265922')
('Epoch:', '0739', 'training cost=', '0.441563266')
('Epoch:', '0739', 'test cost=', '0.825371504')
('Epoch:', '0740', 'training cost=', '0.437122098')
('Epoch:', '0740', 'test cost=', '0.826789737')
('Epoch:', '0741', 'training cost=', '0.437297365')
('Epoch:', '0741', 'test cost=', '0.820636511')
('Epoch:', '0742', 'training cost=', '0.433924374')
('Epoch:', '0742', 'test cost=', '0.839998066')
('Epoch:', '0743', 'training cost=', '0.441016466')
('Epoch:', '0743', 'test cost=', '0.848316789')
('Epoch:', '0744', 'training cost=', '0.434846932')
('Epoch:', '0744', 'test cost=', '0.843407810')
('Epoch:', '0745', 'training cost=', '0.435367185')
('Epoch:', '0745', 'test cost=', '0.836051941')
('Epoch:', '0746', 'training cost=', '0.434490281')
('Epoch:', '0746', 'test cost=', '0.837563097')
('Epoch:', '0747', 'training cost=', '0.436295456')
('Epoch:', '0747', 'test cost=', '0.830646098')
('Epoch:', '0748', 'training cost=', '0.433583427')
('Epoch:', '0748', 'test cost=', '0.848280251')
('Epoch:', '0749', 'training cost=', '0.437702348')
('Epoch:', '0749', 'test cost=', '0.850958288')
('Epoch:', '0750', 'training cost=', '0.435372125')
('Epoch:', '0750', 'test cost=', '0.841327548')
('Epoch:', '0751', 'training cost=', '0.434977072')
('Epoch:', '0751', 'test cost=', '0.836072266')
('Epoch:', '0752', 'training cost=', '0.433704923')
('Epoch:', '0752', 'test cost=', '0.853203535')
('Epoch:', '0753', 'training cost=', '0.435790722')
('Epoch:', '0753', 'test cost=', '0.844870090')
('Epoch:', '0754', 'training cost=', '0.434118610')
('Epoch:', '0754', 'test cost=', '0.838190794')
('Epoch:', '0755', 'training cost=', '0.433123972')
('Epoch:', '0755', 'test cost=', '0.847338259')
('Epoch:', '0756', 'training cost=', '0.434998842')
('Epoch:', '0756', 'test cost=', '0.837187886')
('Epoch:', '0757', 'training cost=', '0.434662344')
('Epoch:', '0757', 'test cost=', '0.835398614')
('Epoch:', '0758', 'training cost=', '0.438542783')
