Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0507', 'training cost=', '0.642717630')
('Epoch:', '0507', 'test cost=', '0.640850842')
('Epoch:', '0508', 'training cost=', '0.641619120')
('Epoch:', '0508', 'test cost=', '0.640805960')
('Epoch:', '0509', 'training cost=', '0.642218080')
('Epoch:', '0509', 'test cost=', '0.640809119')
('Epoch:', '0510', 'training cost=', '0.640930311')
('Epoch:', '0510', 'test cost=', '0.640843093')
('Epoch:', '0511', 'training cost=', '0.642768128')
('Epoch:', '0511', 'test cost=', '0.640814781')
('Epoch:', '0512', 'training cost=', '0.641877554')
('Epoch:', '0512', 'test cost=', '0.640824735')
('Epoch:', '0513', 'training cost=', '0.640192074')
('Epoch:', '0513', 'test cost=', '0.640771568')
('Epoch:', '0514', 'training cost=', '0.641796815')
('Epoch:', '0514', 'test cost=', '0.640801966')
('Epoch:', '0515', 'training cost=', '0.641281532')
('Epoch:', '0515', 'test cost=', '0.640781939')
('Epoch:', '0516', 'training cost=', '0.643784702')
('Epoch:', '0516', 'test cost=', '0.640812695')
('Epoch:', '0517', 'training cost=', '0.641486496')
('Epoch:', '0517', 'test cost=', '0.640786111')
('Epoch:', '0518', 'training cost=', '0.642291476')
('Epoch:', '0518', 'test cost=', '0.640840530')
('Epoch:', '0519', 'training cost=', '0.640466276')
('Epoch:', '0519', 'test cost=', '0.640806735')
('Epoch:', '0520', 'training cost=', '0.640523816')
('Epoch:', '0520', 'test cost=', '0.640787303')
('Epoch:', '0521', 'training cost=', '0.642922544')
('Epoch:', '0521', 'test cost=', '0.640838981')
('Epoch:', '0522', 'training cost=', '0.641329207')
('Epoch:', '0522', 'test cost=', '0.640835643')
('Epoch:', '0523', 'training cost=', '0.642627138')
('Epoch:', '0523', 'test cost=', '0.640836060')
('Epoch:', '0524', 'training cost=', '0.641890017')
('Epoch:', '0524', 'test cost=', '0.640833735')
('Epoch:', '0525', 'training cost=', '0.642365028')
('Epoch:', '0525', 'test cost=', '0.640831053')
('Epoch:', '0526', 'training cost=', '0.643431624')
('Epoch:', '0526', 'test cost=', '0.640814304')
('Epoch:', '0527', 'training cost=', '0.639970438')
('Epoch:', '0527', 'test cost=', '0.640837908')
('Epoch:', '0528', 'training cost=', '0.643528870')
('Epoch:', '0528', 'test cost=', '0.640804291')
('Epoch:', '0529', 'training cost=', '0.642126096')
('Epoch:', '0529', 'test cost=', '0.640829146')
('Epoch:', '0530', 'training cost=', '0.642367070')
('Epoch:', '0530', 'test cost=', '0.640839458')
('Epoch:', '0531', 'training cost=', '0.641843207')
('Epoch:', '0531', 'test cost=', '0.640830278')
('Epoch:', '0532', 'training cost=', '0.643512854')
('Epoch:', '0532', 'test cost=', '0.640802562')
('Epoch:', '0533', 'training cost=', '0.642032224')
('Epoch:', '0533', 'test cost=', '0.640823722')
('Epoch:', '0534', 'training cost=', '0.640900142')
('Epoch:', '0534', 'test cost=', '0.640790164')
('Epoch:', '0535', 'training cost=', '0.642247621')
('Epoch:', '0535', 'test cost=', '0.640783072')
('Epoch:', '0536', 'training cost=', '0.642751241')
('Epoch:', '0536', 'test cost=', '0.640829444')
('Epoch:', '0537', 'training cost=', '0.641362919')
('Epoch:', '0537', 'test cost=', '0.640803456')
('Epoch:', '0538', 'training cost=', '0.642962825')
('Epoch:', '0538', 'test cost=', '0.640809655')
('Epoch:', '0539', 'training cost=', '0.643516023')
('Epoch:', '0539', 'test cost=', '0.640798509')
('Epoch:', '0540', 'training cost=', '0.642166111')
('Epoch:', '0540', 'test cost=', '0.640809655')
('Epoch:', '0541', 'training cost=', '0.642165800')
('Epoch:', '0541', 'test cost=', '0.640807986')
('Epoch:', '0542', 'training cost=', '0.642819714')
('Epoch:', '0542', 'test cost=', '0.640820920')
('Epoch:', '0543', 'training cost=', '0.640892446')
('Epoch:', '0543', 'test cost=', '0.640821278')
('Epoch:', '0544', 'training cost=', '0.642092594')
('Epoch:', '0544', 'test cost=', '0.640803635')
('Epoch:', '0545', 'training cost=', '0.642760355')
('Epoch:', '0545', 'test cost=', '0.640815914')
('Epoch:', '0546', 'training cost=', '0.643593145')
('Epoch:', '0546', 'test cost=', '0.640850186')
('Epoch:', '0547', 'training cost=', '0.641288930')
('Epoch:', '0547', 'test cost=', '0.640823066')
('Epoch:', '0548', 'training cost=', '0.643028126')
('Epoch:', '0548', 'test cost=', '0.640813649')
('Epoch:', '0549', 'training cost=', '0.640576632')
('Epoch:', '0549', 'test cost=', '0.640807927')
('Epoch:', '0550', 'training cost=', '0.641925421')
('Epoch:', '0550', 'test cost=', '0.640834153')
('Epoch:', '0551', 'training cost=', '0.641832557')
('Epoch:', '0551', 'test cost=', '0.640830159')
('Epoch:', '0552', 'training cost=', '0.641087522')
('Epoch:', '0552', 'test cost=', '0.640836477')
('Epoch:', '0553', 'training cost=', '0.641979163')
('Epoch:', '0553', 'test cost=', '0.640808582')
('Epoch:', '0554', 'training cost=', '0.643730850')
('Epoch:', '0554', 'test cost=', '0.640833855')
('Epoch:', '0555', 'training cost=', '0.642156017')
('Epoch:', '0555', 'test cost=', '0.640795350')
('Epoch:', '0556', 'training cost=', '0.643686518')
('Epoch:', '0556', 'test cost=', '0.640825927')
('Epoch:', '0557', 'training cost=', '0.640998204')
('Epoch:', '0557', 'test cost=', '0.640831172')
('Epoch:', '0558', 'training cost=', '0.640964780')
('Epoch:', '0558', 'test cost=', '0.640797734')
('Epoch:', '0559', 'training cost=', '0.642108786')
('Epoch:', '0559', 'test cost=', '0.640800297')
('Epoch:', '0560', 'training cost=', '0.641362805')
('Epoch:', '0560', 'test cost=', '0.640817165')
('Epoch:', '0561', 'training cost=', '0.643673032')
('Epoch:', '0561', 'test cost=', '0.640828133')
('Epoch:', '0562', 'training cost=', '0.642629973')
('Epoch:', '0562', 'test cost=', '0.640820265')
('Epoch:', '0563', 'training cost=', '0.640380062')
('Epoch:', '0563', 'test cost=', '0.640807688')
('Epoch:', '0564', 'training cost=', '0.641376960')
('Epoch:', '0564', 'test cost=', '0.640826166')
('Epoch:', '0565', 'training cost=', '0.643343350')
('Epoch:', '0565', 'test cost=', '0.640824199')
('Epoch:', '0566', 'training cost=', '0.641340728')
('Epoch:', '0566', 'test cost=', '0.640828133')
('Epoch:', '0567', 'training cost=', '0.642352474')
('Epoch:', '0567', 'test cost=', '0.640796006')
('Epoch:', '0568', 'training cost=', '0.643088547')
('Epoch:', '0568', 'test cost=', '0.640839577')
('Epoch:', '0569', 'training cost=', '0.643393329')
('Epoch:', '0569', 'test cost=', '0.640832961')
('Epoch:', '0570', 'training cost=', '0.642019684')
('Epoch:', '0570', 'test cost=', '0.640792012')
('Epoch:', '0571', 'training cost=', '0.644173096')
('Epoch:', '0571', 'test cost=', '0.640832424')
('Epoch:', '0572', 'training cost=', '0.642534018')
('Epoch:', '0572', 'test cost=', '0.640813708')
('Epoch:', '0573', 'training cost=', '0.641184081')
('Epoch:', '0573', 'test cost=', '0.640785575')
('Epoch:', '0574', 'training cost=', '0.641916623')
('Epoch:', '0574', 'test cost=', '0.640807211')
('Epoch:', '0575', 'training cost=', '0.644648139')
('Epoch:', '0575', 'test cost=', '0.640829206')
('Epoch:', '0576', 'training cost=', '0.642831326')
('Epoch:', '0576', 'test cost=', '0.640787899')
('Epoch:', '0577', 'training cost=', '0.641712566')
('Epoch:', '0577', 'test cost=', '0.640828431')
('Epoch:', '0578', 'training cost=', '0.644189447')
('Epoch:', '0578', 'test cost=', '0.640851855')
('Epoch:', '0579', 'training cost=', '0.643746317')
('Epoch:', '0579', 'test cost=', '0.640825570')
('Epoch:', '0580', 'training cost=', '0.643888665')
('Epoch:', '0580', 'test cost=', '0.640819609')
('Epoch:', '0581', 'training cost=', '0.642349602')
('Epoch:', '0581', 'test cost=', '0.640844524')
('Epoch:', '0582', 'training cost=', '0.642197305')
('Epoch:', '0582', 'test cost=', '0.640845060')
('Epoch:', '0583', 'training cost=', '0.643537046')
('Epoch:', '0583', 'test cost=', '0.640817642')
('Epoch:', '0584', 'training cost=', '0.644057017')
('Epoch:', '0584', 'test cost=', '0.640822828')
('Epoch:', '0585', 'training cost=', '0.642922754')
('Epoch:', '0585', 'test cost=', '0.640862525')
('Epoch:', '0586', 'training cost=', '0.642512667')
('Epoch:', '0586', 'test cost=', '0.640820086')
('Epoch:', '0587', 'training cost=', '0.643549970')
('Epoch:', '0587', 'test cost=', '0.640834153')
('Epoch:', '0588', 'training cost=', '0.643131637')
('Epoch:', '0588', 'test cost=', '0.640859842')
('Epoch:', '0589', 'training cost=', '0.642473442')
('Epoch:', '0589', 'test cost=', '0.640826166')
('Epoch:', '0590', 'training cost=', '0.642447480')
('Epoch:', '0590', 'test cost=', '0.640808403')
('Epoch:', '0591', 'training cost=', '0.640171792')
('Epoch:', '0591', 'test cost=', '0.640788853')
('Epoch:', '0592', 'training cost=', '0.642312779')
('Epoch:', '0592', 'test cost=', '0.640790164')
('Epoch:', '0593', 'training cost=', '0.642620867')
('Epoch:', '0593', 'test cost=', '0.640806496')
('Epoch:', '0594', 'training cost=', '0.643452321')
('Epoch:', '0594', 'test cost=', '0.640810192')
('Epoch:', '0595', 'training cost=', '0.643482815')
('Epoch:', '0595', 'test cost=', '0.640849829')
('Epoch:', '0596', 'training cost=', '0.640827809')
('Epoch:', '0596', 'test cost=', '0.640805185')
('Epoch:', '0597', 'training cost=', '0.640665378')
('Epoch:', '0597', 'test cost=', '0.640792012')
('Epoch:', '0598', 'training cost=', '0.643879759')
('Epoch:', '0598', 'test cost=', '0.640809834')
('Epoch:', '0599', 'training cost=', '0.641260506')
('Epoch:', '0599', 'test cost=', '0.640810013')
('Epoch:', '0600', 'training cost=', '0.641951875')
('Epoch:', '0600', 'test cost=', '0.640818775')
('Epoch:', '0601', 'training cost=', '0.641565462')
('Epoch:', '0601', 'test cost=', '0.640828252')
('Epoch:', '0602', 'training cost=', '0.643581460')
('Epoch:', '0602', 'test cost=', '0.640799940')
('Epoch:', '0603', 'training cost=', '0.641178320')
('Epoch:', '0603', 'test cost=', '0.640827477')
('Epoch:', '0604', 'training cost=', '0.643439732')
('Epoch:', '0604', 'test cost=', '0.640800953')
('Epoch:', '0605', 'training cost=', '0.642462736')
('Epoch:', '0605', 'test cost=', '0.640822530')
('Epoch:', '0606', 'training cost=', '0.640512284')
('Epoch:', '0606', 'test cost=', '0.640782714')
('Epoch:', '0607', 'training cost=', '0.644431149')
('Epoch:', '0607', 'test cost=', '0.640866399')
('Epoch:', '0608', 'training cost=', '0.642512087')
('Epoch:', '0608', 'test cost=', '0.640852034')
('Epoch:', '0609', 'training cost=', '0.641452613')
('Epoch:', '0609', 'test cost=', '0.640797853')
('Epoch:', '0610', 'training cost=', '0.641915693')
('Epoch:', '0610', 'test cost=', '0.640812695')
('Epoch:', '0611', 'training cost=', '0.643457600')
('Epoch:', '0611', 'test cost=', '0.640826941')
('Epoch:', '0612', 'training cost=', '0.641846453')
('Epoch:', '0612', 'test cost=', '0.640833914')
('Epoch:', '0613', 'training cost=', '0.643070011')
('Epoch:', '0613', 'test cost=', '0.640835464')
('Epoch:', '0614', 'training cost=', '0.642035129')
('Epoch:', '0614', 'test cost=', '0.640849233')
('Epoch:', '0615', 'training cost=', '0.642706671')
('Epoch:', '0615', 'test cost=', '0.640804529')
('Epoch:', '0616', 'training cost=', '0.640629649')
('Epoch:', '0616', 'test cost=', '0.640778005')
('Epoch:', '0617', 'training cost=', '0.641725723')
('Epoch:', '0617', 'test cost=', '0.640835464')
('Epoch:', '0618', 'training cost=', '0.641404541')
('Epoch:', '0618', 'test cost=', '0.640832841')
('Epoch:', '0619', 'training cost=', '0.641608983')
('Epoch:', '0619', 'test cost=', '0.640803933')
('Epoch:', '0620', 'training cost=', '0.640052693')
('Epoch:', '0620', 'test cost=', '0.640806854')
('Epoch:', '0621', 'training cost=', '0.642148844')
('Epoch:', '0621', 'test cost=', '0.640817940')
('Epoch:', '0622', 'training cost=', '0.642260582')
('Epoch:', '0622', 'test cost=', '0.640807986')
('Epoch:', '0623', 'training cost=', '0.641066313')
('Epoch:', '0623', 'test cost=', '0.640831411')
('Epoch:', '0624', 'training cost=', '0.641994263')
('Epoch:', '0624', 'test cost=', '0.640849292')
('Epoch:', '0625', 'training cost=', '0.641566782')
('Epoch:', '0625', 'test cost=', '0.640776634')
('Epoch:', '0626', 'training cost=', '0.640818244')
('Epoch:', '0626', 'test cost=', '0.640838742')
('Epoch:', '0627', 'training cost=', '0.642911093')
('Epoch:', '0627', 'test cost=', '0.640823007')
('Epoch:', '0628', 'training cost=', '0.641628748')
('Epoch:', '0628', 'test cost=', '0.640787542')
('Epoch:', '0629', 'training cost=', '0.642133025')
('Epoch:', '0629', 'test cost=', '0.640795708')
('Epoch:', '0630', 'training cost=', '0.642744673')
('Epoch:', '0630', 'test cost=', '0.640812457')
('Epoch:', '0631', 'training cost=', '0.641659647')
('Epoch:', '0631', 'test cost=', '0.640811205')
('Epoch:', '0632', 'training cost=', '0.643116908')
('Epoch:', '0632', 'test cost=', '0.640808821')
('Epoch:', '0633', 'training cost=', '0.641331690')
('Epoch:', '0633', 'test cost=', '0.640818059')
('Epoch:', '0634', 'training cost=', '0.642918287')
('Epoch:', '0634', 'test cost=', '0.640785694')
('Epoch:', '0635', 'training cost=', '0.642443594')
('Epoch:', '0635', 'test cost=', '0.640825093')
('Epoch:', '0636', 'training cost=', '0.641954339')
('Epoch:', '0636', 'test cost=', '0.640840828')
('Epoch:', '0637', 'training cost=', '0.641035613')
('Epoch:', '0637', 'test cost=', '0.640813351')
('Epoch:', '0638', 'training cost=', '0.643279354')
('Epoch:', '0638', 'test cost=', '0.640818477')
('Epoch:', '0639', 'training cost=', '0.641918452')
('Epoch:', '0639', 'test cost=', '0.640802026')
('Epoch:', '0640', 'training cost=', '0.642785031')
('Epoch:', '0640', 'test cost=', '0.640800297')
('Epoch:', '0641', 'training cost=', '0.641316900')
('Epoch:', '0641', 'test cost=', '0.640805125')
('Epoch:', '0642', 'training cost=', '0.643623469')
('Epoch:', '0642', 'test cost=', '0.640853345')
('Epoch:', '0643', 'training cost=', '0.642568665')
('Epoch:', '0643', 'test cost=', '0.640818834')
('Epoch:', '0644', 'training cost=', '0.642799886')
('Epoch:', '0644', 'test cost=', '0.640820324')
('Epoch:', '0645', 'training cost=', '0.642638214')
('Epoch:', '0645', 'test cost=', '0.640806556')
('Epoch:', '0646', 'training cost=', '0.642305980')
('Epoch:', '0646', 'test cost=', '0.640805960')
('Epoch:', '0647', 'training cost=', '0.641903713')
('Epoch:', '0647', 'test cost=', '0.640818238')
('Epoch:', '0648', 'training cost=', '0.641630005')
('Epoch:', '0648', 'test cost=', '0.640780628')
('Epoch:', '0649', 'training cost=', '0.641588388')
('Epoch:', '0649', 'test cost=', '0.640807867')
('Epoch:', '0650', 'training cost=', '0.644260439')
('Epoch:', '0650', 'test cost=', '0.640792847')
('Epoch:', '0651', 'training cost=', '0.643575836')
('Epoch:', '0651', 'test cost=', '0.640838265')
('Epoch:', '0652', 'training cost=', '0.642587529')
('Epoch:', '0652', 'test cost=', '0.640811980')
('Epoch:', '0653', 'training cost=', '0.643481804')
('Epoch:', '0653', 'test cost=', '0.640863061')
('Epoch:', '0654', 'training cost=', '0.643078874')
('Epoch:', '0654', 'test cost=', '0.640826344')
('Epoch:', '0655', 'training cost=', '0.640144473')
('Epoch:', '0655', 'test cost=', '0.640789092')
('Epoch:', '0656', 'training cost=', '0.643354384')
('Epoch:', '0656', 'test cost=', '0.640798271')
('Epoch:', '0657', 'training cost=', '0.642237137')
('Epoch:', '0657', 'test cost=', '0.640808463')
('Epoch:', '0658', 'training cost=', '0.644621595')
('Epoch:', '0658', 'test cost=', '0.640823364')
('Epoch:', '0659', 'training cost=', '0.641270949')
('Epoch:', '0659', 'test cost=', '0.640817344')
('Epoch:', '0660', 'training cost=', '0.642203059')
('Epoch:', '0660', 'test cost=', '0.640800655')
('Epoch:', '0661', 'training cost=', '0.644111141')
('Epoch:', '0661', 'test cost=', '0.640866041')
('Epoch:', '0662', 'training cost=', '0.642462427')
('Epoch:', '0662', 'test cost=', '0.640807033')
('Epoch:', '0663', 'training cost=', '0.642623085')
('Epoch:', '0663', 'test cost=', '0.640803516')
('Epoch:', '0664', 'training cost=', '0.643304504')
('Epoch:', '0664', 'test cost=', '0.640857220')
('Epoch:', '0665', 'training cost=', '0.642279285')
('Epoch:', '0665', 'test cost=', '0.640803874')
('Epoch:', '0666', 'training cost=', '0.642337366')
('Epoch:', '0666', 'test cost=', '0.640809536')
('Epoch:', '0667', 'training cost=', '0.641717585')
('Epoch:', '0667', 'test cost=', '0.640829206')
('Epoch:', '0668', 'training cost=', '0.641319364')
('Epoch:', '0668', 'test cost=', '0.640799701')
('Epoch:', '0669', 'training cost=', '0.643002545')
('Epoch:', '0669', 'test cost=', '0.640810728')
('Epoch:', '0670', 'training cost=', '0.641772982')
('Epoch:', '0670', 'test cost=', '0.640832841')
('Epoch:', '0671', 'training cost=', '0.641850188')
('Epoch:', '0671', 'test cost=', '0.640814722')
('Epoch:', '0672', 'training cost=', '0.643044598')
('Epoch:', '0672', 'test cost=', '0.640802383')
('Epoch:', '0673', 'training cost=', '0.643128222')
('Epoch:', '0673', 'test cost=', '0.640810013')
('Epoch:', '0674', 'training cost=', '0.641815333')
('Epoch:', '0674', 'test cost=', '0.640799522')
('Epoch:', '0675', 'training cost=', '0.641998740')
('Epoch:', '0675', 'test cost=', '0.640793085')
('Epoch:', '0676', 'training cost=', '0.643208248')
('Epoch:', '0676', 'test cost=', '0.640833378')
('Epoch:', '0677', 'training cost=', '0.640464266')
('Epoch:', '0677', 'test cost=', '0.640823364')
('Epoch:', '0678', 'training cost=', '0.640318955')
('Epoch:', '0678', 'test cost=', '0.640816569')
('Epoch:', '0679', 'training cost=', '0.642789560')
('Epoch:', '0679', 'test cost=', '0.640781581')
('Epoch:', '0680', 'training cost=', '0.641195468')
('Epoch:', '0680', 'test cost=', '0.640803218')
('Epoch:', '0681', 'training cost=', '0.640032321')
('Epoch:', '0681', 'test cost=', '0.640792787')
('Epoch:', '0682', 'training cost=', '0.640244469')
('Epoch:', '0682', 'test cost=', '0.640787125')
('Epoch:', '0683', 'training cost=', '0.641094749')
('Epoch:', '0683', 'test cost=', '0.640817702')
('Epoch:', '0684', 'training cost=', '0.641834507')
('Epoch:', '0684', 'test cost=', '0.640804529')
('Epoch:', '0685', 'training cost=', '0.643830380')
('Epoch:', '0685', 'test cost=', '0.640790224')
('Epoch:', '0686', 'training cost=', '0.643594314')
('Epoch:', '0686', 'test cost=', '0.640803099')
('Epoch:', '0687', 'training cost=', '0.642054235')
('Epoch:', '0687', 'test cost=', '0.640828371')
('Epoch:', '0688', 'training cost=', '0.642979786')
('Epoch:', '0688', 'test cost=', '0.640804470')
('Epoch:', '0689', 'training cost=', '0.641022426')
('Epoch:', '0689', 'test cost=', '0.640834808')
('Epoch:', '0690', 'training cost=', '0.642515256')
('Epoch:', '0690', 'test cost=', '0.640782893')
('Epoch:', '0691', 'training cost=', '0.641041335')
('Epoch:', '0691', 'test cost=', '0.640805125')
('Epoch:', '0692', 'training cost=', '0.641970690')
('Epoch:', '0692', 'test cost=', '0.640818059')
('Epoch:', '0693', 'training cost=', '0.643388888')
('Epoch:', '0693', 'test cost=', '0.640802264')
('Epoch:', '0694', 'training cost=', '0.640981449')
('Epoch:', '0694', 'test cost=', '0.640828133')
('Epoch:', '0695', 'training cost=', '0.641470043')
('Epoch:', '0695', 'test cost=', '0.640808523')
('Epoch:', '0696', 'training cost=', '0.642321329')
('Epoch:', '0696', 'test cost=', '0.640829504')
('Epoch:', '0697', 'training cost=', '0.643503884')
('Epoch:', '0697', 'test cost=', '0.640833378')
('Epoch:', '0698', 'training cost=', '0.643231331')
('Epoch:', '0698', 'test cost=', '0.640849829')
('Epoch:', '0699', 'training cost=', '0.642382461')
('Epoch:', '0699', 'test cost=', '0.640857816')
('Epoch:', '0700', 'training cost=', '0.642239474')
('Epoch:', '0700', 'test cost=', '0.640823066')
('Epoch:', '0701', 'training cost=', '0.641528214')
('Epoch:', '0701', 'test cost=', '0.640797675')
('Epoch:', '0702', 'training cost=', '0.640507374')
('Epoch:', '0702', 'test cost=', '0.640815139')
('Epoch:', '0703', 'training cost=', '0.643277852')
('Epoch:', '0703', 'test cost=', '0.640829682')
('Epoch:', '0704', 'training cost=', '0.642742495')
('Epoch:', '0704', 'test cost=', '0.640828013')
('Epoch:', '0705', 'training cost=', '0.642204648')
('Epoch:', '0705', 'test cost=', '0.640789032')
('Epoch:', '0706', 'training cost=', '0.642814553')
('Epoch:', '0706', 'test cost=', '0.640820861')
('Epoch:', '0707', 'training cost=', '0.643723978')
('Epoch:', '0707', 'test cost=', '0.640808284')
('Epoch:', '0708', 'training cost=', '0.642519287')
('Epoch:', '0708', 'test cost=', '0.640835106')
('Epoch:', '0709', 'training cost=', '0.641771347')
('Epoch:', '0709', 'test cost=', '0.640829027')
('Epoch:', '0710', 'training cost=', '0.644512013')
('Epoch:', '0710', 'test cost=', '0.640866041')
('Epoch:', '0711', 'training cost=', '0.641199950')
('Epoch:', '0711', 'test cost=', '0.640834868')
('Epoch:', '0712', 'training cost=', '0.643024946')
('Epoch:', '0712', 'test cost=', '0.640788317')
('Epoch:', '0713', 'training cost=', '0.641207871')
('Epoch:', '0713', 'test cost=', '0.640819013')
('Epoch:', '0714', 'training cost=', '0.643366926')
('Epoch:', '0714', 'test cost=', '0.640809834')
('Epoch:', '0715', 'training cost=', '0.642636354')
('Epoch:', '0715', 'test cost=', '0.640785038')
('Epoch:', '0716', 'training cost=', '0.642777835')
('Epoch:', '0716', 'test cost=', '0.640855432')
('Epoch:', '0717', 'training cost=', '0.642347027')
('Epoch:', '0717', 'test cost=', '0.640823543')
('Epoch:', '0718', 'training cost=', '0.640902815')
('Epoch:', '0718', 'test cost=', '0.640782058')
('Epoch:', '0719', 'training cost=', '0.642788872')
('Epoch:', '0719', 'test cost=', '0.640782058')
('Epoch:', '0720', 'training cost=', '0.640731011')
('Epoch:', '0720', 'test cost=', '0.640819311')
('Epoch:', '0721', 'training cost=', '0.643231838')
('Epoch:', '0721', 'test cost=', '0.640840650')
('Epoch:', '0722', 'training cost=', '0.641741298')
('Epoch:', '0722', 'test cost=', '0.640800357')
('Epoch:', '0723', 'training cost=', '0.640104555')
('Epoch:', '0723', 'test cost=', '0.640802920')
('Epoch:', '0724', 'training cost=', '0.640361219')
('Epoch:', '0724', 'test cost=', '0.640840888')
('Epoch:', '0725', 'training cost=', '0.641959471')
('Epoch:', '0725', 'test cost=', '0.640821397')
('Epoch:', '0726', 'training cost=', '0.644189096')
('Epoch:', '0726', 'test cost=', '0.640790880')
('Epoch:', '0727', 'training cost=', '0.641919484')
('Epoch:', '0727', 'test cost=', '0.640816867')
('Epoch:', '0728', 'training cost=', '0.641883779')
('Epoch:', '0728', 'test cost=', '0.640828252')
('Epoch:', '0729', 'training cost=', '0.643298030')
('Epoch:', '0729', 'test cost=', '0.640791059')
('Epoch:', '0730', 'training cost=', '0.639678656')
('Epoch:', '0730', 'test cost=', '0.640815198')
('Epoch:', '0731', 'training cost=', '0.642665359')
('Epoch:', '0731', 'test cost=', '0.640829563')
('Epoch:', '0732', 'training cost=', '0.640910885')
('Epoch:', '0732', 'test cost=', '0.640800297')
('Epoch:', '0733', 'training cost=', '0.643812710')
('Epoch:', '0733', 'test cost=', '0.640836596')
('Epoch:', '0734', 'training cost=', '0.641286055')
('Epoch:', '0734', 'test cost=', '0.640777349')
('Epoch:', '0735', 'training cost=', '0.643633085')
('Epoch:', '0735', 'test cost=', '0.640815914')
('Epoch:', '0736', 'training cost=', '0.641917180')
('Epoch:', '0736', 'test cost=', '0.640841305')
('Epoch:', '0737', 'training cost=', '0.643178935')
('Epoch:', '0737', 'test cost=', '0.640799940')
('Epoch:', '0738', 'training cost=', '0.641745523')
('Epoch:', '0738', 'test cost=', '0.640831828')
('Epoch:', '0739', 'training cost=', '0.641715980')
('Epoch:', '0739', 'test cost=', '0.640804172')
('Epoch:', '0740', 'training cost=', '0.642743815')
('Epoch:', '0740', 'test cost=', '0.640823543')
('Epoch:', '0741', 'training cost=', '0.641745846')
('Epoch:', '0741', 'test cost=', '0.640786886')
('Epoch:', '0742', 'training cost=', '0.643378375')
('Epoch:', '0742', 'test cost=', '0.640831172')
('Epoch:', '0743', 'training cost=', '0.641459612')
('Epoch:', '0743', 'test cost=', '0.640821278')
('Epoch:', '0744', 'training cost=', '0.642765308')
('Epoch:', '0744', 'test cost=', '0.640818775')
('Epoch:', '0745', 'training cost=', '0.642261476')
('Epoch:', '0745', 'test cost=', '0.640828431')
('Epoch:', '0746', 'training cost=', '0.642591839')
('Epoch:', '0746', 'test cost=', '0.640804470')
('Epoch:', '0747', 'training cost=', '0.643148262')
('Epoch:', '0747', 'test cost=', '0.640826285')
('Epoch:', '0748', 'training cost=', '0.643368648')
('Epoch:', '0748', 'test cost=', '0.640860081')
('Epoch:', '0749', 'training cost=', '0.641767423')
('Epoch:', '0749', 'test cost=', '0.640811741')
('Epoch:', '0750', 'training cost=', '0.642815935')
('Epoch:', '0750', 'test cost=', '0.640808821')
('Epoch:', '0751', 'training cost=', '0.641207249')
('Epoch:', '0751', 'test cost=', '0.640781462')
('Epoch:', '0752', 'training cost=', '0.643554755')
('Epoch:', '0752', 'test cost=', '0.640816629')
('Epoch:', '0753', 'training cost=', '0.641184948')
('Epoch:', '0753', 'test cost=', '0.640796900')
('Epoch:', '0754', 'training cost=', '0.643614168')
('Epoch:', '0754', 'test cost=', '0.640816867')
('Epoch:', '0755', 'training cost=', '0.643512088')
('Epoch:', '0755', 'test cost=', '0.640853584')
('Epoch:', '0756', 'training cost=', '0.640708258')
('Epoch:', '0756', 'test cost=', '0.640796304')
('Epoch:', '0757', 'training cost=', '0.641842485')
('Epoch:', '0757', 'test cost=', '0.640779078')
('Epoch:', '0758', 'training cost=', '0.641113294')
('Epoch:', '0758', 'test cost=', '0.640818834')
('Epoch:', '0759', 'training cost=', '0.640810393')
('Epoch:', '0759', 'test cost=', '0.640768111')
('Epoch:', '0760', 'training cost=', '0.643776953')
('Epoch:', '0760', 'test cost=', '0.640811741')
('Epoch:', '0761', 'training cost=', '0.643183355')
('Epoch:', '0761', 'test cost=', '0.640803635')
('Epoch:', '0762', 'training cost=', '0.642958110')
('Epoch:', '0762', 'test cost=', '0.640809596')
('Epoch:', '0763', 'training cost=', '0.644097417')
('Epoch:', '0763', 'test cost=', '0.640829682')
