Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '0500', 'training cost=', '0.392606258')
('Epoch:', '0500', 'test cost=', '0.389039278')
('Epoch:', '0501', 'training cost=', '0.390749134')
('Epoch:', '0501', 'test cost=', '0.387716651')
('Epoch:', '0502', 'training cost=', '0.389359328')
('Epoch:', '0502', 'test cost=', '0.387656838')
('Epoch:', '0503', 'training cost=', '0.393268554')
('Epoch:', '0503', 'test cost=', '0.387740582')
('Epoch:', '0504', 'training cost=', '0.390298588')
('Epoch:', '0504', 'test cost=', '0.392731577')
('Epoch:', '0505', 'training cost=', '0.390775454')
('Epoch:', '0505', 'test cost=', '0.389429986')
('Epoch:', '0506', 'training cost=', '0.390242574')
('Epoch:', '0506', 'test cost=', '0.387561142')
('Epoch:', '0507', 'training cost=', '0.392181493')
('Epoch:', '0507', 'test cost=', '0.386207908')
('Epoch:', '0508', 'training cost=', '0.390480296')
('Epoch:', '0508', 'test cost=', '0.390662611')
('Epoch:', '0509', 'training cost=', '0.391346113')
('Epoch:', '0509', 'test cost=', '0.391223252')
('Epoch:', '0510', 'training cost=', '0.392439531')
('Epoch:', '0510', 'test cost=', '0.391551733')
('Epoch:', '0511', 'training cost=', '0.390719237')
('Epoch:', '0511', 'test cost=', '0.388059676')
('Epoch:', '0512', 'training cost=', '0.389203482')
('Epoch:', '0512', 'test cost=', '0.388752282')
('Epoch:', '0513', 'training cost=', '0.393582990')
('Epoch:', '0513', 'test cost=', '0.387672961')
('Epoch:', '0514', 'training cost=', '0.392520907')
('Epoch:', '0514', 'test cost=', '0.389061838')
('Epoch:', '0515', 'training cost=', '0.388825088')
('Epoch:', '0515', 'test cost=', '0.388952702')
('Epoch:', '0516', 'training cost=', '0.390351783')
('Epoch:', '0516', 'test cost=', '0.388370275')
('Epoch:', '0517', 'training cost=', '0.389624770')
('Epoch:', '0517', 'test cost=', '0.387528479')
('Epoch:', '0518', 'training cost=', '0.389826436')
('Epoch:', '0518', 'test cost=', '0.388547033')
('Epoch:', '0519', 'training cost=', '0.389916755')
('Epoch:', '0519', 'test cost=', '0.387848616')
('Epoch:', '0520', 'training cost=', '0.388676018')
('Epoch:', '0520', 'test cost=', '0.387479305')
('Epoch:', '0521', 'training cost=', '0.393257208')
('Epoch:', '0521', 'test cost=', '0.391848147')
('Epoch:', '0522', 'training cost=', '0.389336026')
('Epoch:', '0522', 'test cost=', '0.389803141')
('Epoch:', '0523', 'training cost=', '0.389202748')
('Epoch:', '0523', 'test cost=', '0.388322800')
('Epoch:', '0524', 'training cost=', '0.390194729')
('Epoch:', '0524', 'test cost=', '0.389669180')
('Epoch:', '0525', 'training cost=', '0.390957769')
('Epoch:', '0525', 'test cost=', '0.390779555')
('Epoch:', '0526', 'training cost=', '0.390775270')
('Epoch:', '0526', 'test cost=', '0.389280051')
('Epoch:', '0527', 'training cost=', '0.392878572')
('Epoch:', '0527', 'test cost=', '0.389912009')
('Epoch:', '0528', 'training cost=', '0.389447397')
('Epoch:', '0528', 'test cost=', '0.388260692')
('Epoch:', '0529', 'training cost=', '0.386738013')
('Epoch:', '0529', 'test cost=', '0.387953967')
('Epoch:', '0530', 'training cost=', '0.391398295')
('Epoch:', '0530', 'test cost=', '0.388878465')
('Epoch:', '0531', 'training cost=', '0.390369387')
('Epoch:', '0531', 'test cost=', '0.389737248')
('Epoch:', '0532', 'training cost=', '0.390780056')
('Epoch:', '0532', 'test cost=', '0.388522148')
('Epoch:', '0533', 'training cost=', '0.391116620')
('Epoch:', '0533', 'test cost=', '0.391680717')
('Epoch:', '0534', 'training cost=', '0.392099613')
('Epoch:', '0534', 'test cost=', '0.388566881')
('Epoch:', '0535', 'training cost=', '0.391046913')
('Epoch:', '0535', 'test cost=', '0.389970958')
('Epoch:', '0536', 'training cost=', '0.390340902')
('Epoch:', '0536', 'test cost=', '0.388070852')
('Epoch:', '0537', 'training cost=', '0.390381869')
('Epoch:', '0537', 'test cost=', '0.390324354')
('Epoch:', '0538', 'training cost=', '0.392976305')
('Epoch:', '0538', 'test cost=', '0.387967199')
('Epoch:', '0539', 'training cost=', '0.390863970')
('Epoch:', '0539', 'test cost=', '0.388881922')
('Epoch:', '0540', 'training cost=', '0.387115236')
('Epoch:', '0540', 'test cost=', '0.388388574')
('Epoch:', '0541', 'training cost=', '0.393187752')
('Epoch:', '0541', 'test cost=', '0.390581846')
('Epoch:', '0542', 'training cost=', '0.391306991')
('Epoch:', '0542', 'test cost=', '0.391347915')
('Epoch:', '0543', 'training cost=', '0.389788870')
('Epoch:', '0543', 'test cost=', '0.389528900')
('Epoch:', '0544', 'training cost=', '0.390789451')
('Epoch:', '0544', 'test cost=', '0.389059752')
('Epoch:', '0545', 'training cost=', '0.391115377')
('Epoch:', '0545', 'test cost=', '0.389354289')
('Epoch:', '0546', 'training cost=', '0.392177360')
('Epoch:', '0546', 'test cost=', '0.390162349')
('Epoch:', '0547', 'training cost=', '0.389904032')
('Epoch:', '0547', 'test cost=', '0.387647420')
('Epoch:', '0548', 'training cost=', '0.392656422')
('Epoch:', '0548', 'test cost=', '0.390612185')
('Epoch:', '0549', 'training cost=', '0.388339674')
('Epoch:', '0549', 'test cost=', '0.389653832')
('Epoch:', '0550', 'training cost=', '0.392957557')
('Epoch:', '0550', 'test cost=', '0.391047567')
('Epoch:', '0551', 'training cost=', '0.389172467')
('Epoch:', '0551', 'test cost=', '0.388899922')
('Epoch:', '0552', 'training cost=', '0.393012386')
('Epoch:', '0552', 'test cost=', '0.388798058')
('Epoch:', '0553', 'training cost=', '0.391275814')
('Epoch:', '0553', 'test cost=', '0.390439957')
('Epoch:', '0554', 'training cost=', '0.392331757')
('Epoch:', '0554', 'test cost=', '0.389610261')
('Epoch:', '0555', 'training cost=', '0.391654769')
('Epoch:', '0555', 'test cost=', '0.392787844')
('Epoch:', '0556', 'training cost=', '0.392717332')
('Epoch:', '0556', 'test cost=', '0.392418623')
('Epoch:', '0557', 'training cost=', '0.387736718')
('Epoch:', '0557', 'test cost=', '0.387085348')
('Epoch:', '0558', 'training cost=', '0.388035770')
('Epoch:', '0558', 'test cost=', '0.387767226')
('Epoch:', '0559', 'training cost=', '0.389511525')
('Epoch:', '0559', 'test cost=', '0.389851987')
('Epoch:', '0560', 'training cost=', '0.391641713')
('Epoch:', '0560', 'test cost=', '0.390475601')
('Epoch:', '0561', 'training cost=', '0.391200541')
('Epoch:', '0561', 'test cost=', '0.393742263')
('Epoch:', '0562', 'training cost=', '0.388901118')
('Epoch:', '0562', 'test cost=', '0.388822407')
('Epoch:', '0563', 'training cost=', '0.387434876')
('Epoch:', '0563', 'test cost=', '0.389792353')
('Epoch:', '0564', 'training cost=', '0.394200920')
('Epoch:', '0564', 'test cost=', '0.393393964')
('Epoch:', '0565', 'training cost=', '0.389756486')
('Epoch:', '0565', 'test cost=', '0.389544427')
('Epoch:', '0566', 'training cost=', '0.389452928')
('Epoch:', '0566', 'test cost=', '0.388535291')
('Epoch:', '0567', 'training cost=', '0.393294448')
('Epoch:', '0567', 'test cost=', '0.390997559')
('Epoch:', '0568', 'training cost=', '0.389873786')
('Epoch:', '0568', 'test cost=', '0.387880206')
('Epoch:', '0569', 'training cost=', '0.389451635')
('Epoch:', '0569', 'test cost=', '0.386978388')
('Epoch:', '0570', 'training cost=', '0.390488898')
('Epoch:', '0570', 'test cost=', '0.390669733')
('Epoch:', '0571', 'training cost=', '0.389450240')
('Epoch:', '0571', 'test cost=', '0.388952047')
('Epoch:', '0572', 'training cost=', '0.387790057')
('Epoch:', '0572', 'test cost=', '0.389408290')
('Epoch:', '0573', 'training cost=', '0.389750773')
('Epoch:', '0573', 'test cost=', '0.390978396')
('Epoch:', '0574', 'training cost=', '0.391935821')
('Epoch:', '0574', 'test cost=', '0.390537739')
('Epoch:', '0575', 'training cost=', '0.389904533')
('Epoch:', '0575', 'test cost=', '0.390323043')
('Epoch:', '0576', 'training cost=', '0.387942779')
('Epoch:', '0576', 'test cost=', '0.389203310')
('Epoch:', '0577', 'training cost=', '0.393705799')
('Epoch:', '0577', 'test cost=', '0.390169978')
('Epoch:', '0578', 'training cost=', '0.388249541')
('Epoch:', '0578', 'test cost=', '0.389537781')
('Epoch:', '0579', 'training cost=', '0.389757419')
('Epoch:', '0579', 'test cost=', '0.388196737')
('Epoch:', '0580', 'training cost=', '0.391330730')
('Epoch:', '0580', 'test cost=', '0.389909446')
('Epoch:', '0581', 'training cost=', '0.387788498')
('Epoch:', '0581', 'test cost=', '0.388905615')
('Epoch:', '0582', 'training cost=', '0.389280428')
('Epoch:', '0582', 'test cost=', '0.389170051')
('Epoch:', '0583', 'training cost=', '0.389214834')
('Epoch:', '0583', 'test cost=', '0.389210492')
('Epoch:', '0584', 'training cost=', '0.392925955')
('Epoch:', '0584', 'test cost=', '0.389747024')
('Epoch:', '0585', 'training cost=', '0.390764446')
('Epoch:', '0585', 'test cost=', '0.389725775')
('Epoch:', '0586', 'training cost=', '0.389562242')
('Epoch:', '0586', 'test cost=', '0.390588969')
('Epoch:', '0587', 'training cost=', '0.387609100')
('Epoch:', '0587', 'test cost=', '0.387108892')
('Epoch:', '0588', 'training cost=', '0.390831080')
('Epoch:', '0588', 'test cost=', '0.390077114')
('Epoch:', '0589', 'training cost=', '0.390983810')
('Epoch:', '0589', 'test cost=', '0.389351964')
('Epoch:', '0590', 'training cost=', '0.393263521')
('Epoch:', '0590', 'test cost=', '0.391531408')
('Epoch:', '0591', 'training cost=', '0.386433152')
('Epoch:', '0591', 'test cost=', '0.384997547')
('Epoch:', '0592', 'training cost=', '0.389366738')
('Epoch:', '0592', 'test cost=', '0.392483890')
('Epoch:', '0593', 'training cost=', '0.391572622')
('Epoch:', '0593', 'test cost=', '0.390411854')
('Epoch:', '0594', 'training cost=', '0.388700371')
('Epoch:', '0594', 'test cost=', '0.389326721')
('Epoch:', '0595', 'training cost=', '0.389161793')
('Epoch:', '0595', 'test cost=', '0.387957633')
('Epoch:', '0596', 'training cost=', '0.386082906')
('Epoch:', '0596', 'test cost=', '0.393372208')
('Epoch:', '0597', 'training cost=', '0.389069195')
('Epoch:', '0597', 'test cost=', '0.390067875')
('Epoch:', '0598', 'training cost=', '0.388874133')
('Epoch:', '0598', 'test cost=', '0.387280315')
('Epoch:', '0599', 'training cost=', '0.388145618')
('Epoch:', '0599', 'test cost=', '0.390564501')
('Epoch:', '0600', 'training cost=', '0.390726648')
('Epoch:', '0600', 'test cost=', '0.393298417')
('Epoch:', '0601', 'training cost=', '0.387904009')
('Epoch:', '0601', 'test cost=', '0.392230213')
('Epoch:', '0602', 'training cost=', '0.387954509')
('Epoch:', '0602', 'test cost=', '0.387597203')
('Epoch:', '0603', 'training cost=', '0.388787599')
('Epoch:', '0603', 'test cost=', '0.387552381')
('Epoch:', '0604', 'training cost=', '0.390029985')
('Epoch:', '0604', 'test cost=', '0.389365494')
('Epoch:', '0605', 'training cost=', '0.391206050')
('Epoch:', '0605', 'test cost=', '0.389989942')
('Epoch:', '0606', 'training cost=', '0.387461034')
('Epoch:', '0606', 'test cost=', '0.389949590')
('Epoch:', '0607', 'training cost=', '0.390231504')
('Epoch:', '0607', 'test cost=', '0.390210599')
('Epoch:', '0608', 'training cost=', '0.388576205')
('Epoch:', '0608', 'test cost=', '0.390082687')
('Epoch:', '0609', 'training cost=', '0.389149235')
('Epoch:', '0609', 'test cost=', '0.388883680')
('Epoch:', '0610', 'training cost=', '0.388853513')
('Epoch:', '0610', 'test cost=', '0.393297523')
('Epoch:', '0611', 'training cost=', '0.390377035')
('Epoch:', '0611', 'test cost=', '0.390069515')
('Epoch:', '0612', 'training cost=', '0.391200048')
('Epoch:', '0612', 'test cost=', '0.392794609')
('Epoch:', '0613', 'training cost=', '0.387418569')
('Epoch:', '0613', 'test cost=', '0.389694244')
('Epoch:', '0614', 'training cost=', '0.390475842')
('Epoch:', '0614', 'test cost=', '0.389661819')
('Epoch:', '0615', 'training cost=', '0.391591418')
('Epoch:', '0615', 'test cost=', '0.387893140')
('Epoch:', '0616', 'training cost=', '0.394111106')
('Epoch:', '0616', 'test cost=', '0.391751081')
('Epoch:', '0617', 'training cost=', '0.388378324')
('Epoch:', '0617', 'test cost=', '0.391140074')
('Epoch:', '0618', 'training cost=', '0.389072637')
('Epoch:', '0618', 'test cost=', '0.388750672')
('Epoch:', '0619', 'training cost=', '0.386609187')
('Epoch:', '0619', 'test cost=', '0.389596373')
('Epoch:', '0620', 'training cost=', '0.389647489')
('Epoch:', '0620', 'test cost=', '0.391588360')
('Epoch:', '0621', 'training cost=', '0.388166404')
('Epoch:', '0621', 'test cost=', '0.389395326')
('Epoch:', '0622', 'training cost=', '0.389404448')
('Epoch:', '0622', 'test cost=', '0.388259679')
('Epoch:', '0623', 'training cost=', '0.389426146')
('Epoch:', '0623', 'test cost=', '0.389926940')
('Epoch:', '0624', 'training cost=', '0.391329744')
('Epoch:', '0624', 'test cost=', '0.390694290')
('Epoch:', '0625', 'training cost=', '0.389364761')
('Epoch:', '0625', 'test cost=', '0.389182508')
('Epoch:', '0626', 'training cost=', '0.386329363')
('Epoch:', '0626', 'test cost=', '0.387553900')
('Epoch:', '0627', 'training cost=', '0.387370040')
('Epoch:', '0627', 'test cost=', '0.389015734')
('Epoch:', '0628', 'training cost=', '0.387503559')
('Epoch:', '0628', 'test cost=', '0.388102084')
('Epoch:', '0629', 'training cost=', '0.387804589')
('Epoch:', '0629', 'test cost=', '0.391752332')
('Epoch:', '0630', 'training cost=', '0.387128235')
('Epoch:', '0630', 'test cost=', '0.389685005')
('Epoch:', '0631', 'training cost=', '0.387861394')
('Epoch:', '0631', 'test cost=', '0.391058266')
('Epoch:', '0632', 'training cost=', '0.389410982')
('Epoch:', '0632', 'test cost=', '0.389002979')
('Epoch:', '0633', 'training cost=', '0.391198066')
('Epoch:', '0633', 'test cost=', '0.391122997')
('Epoch:', '0634', 'training cost=', '0.389510933')
('Epoch:', '0634', 'test cost=', '0.391616493')
('Epoch:', '0635', 'training cost=', '0.390652732')
('Epoch:', '0635', 'test cost=', '0.391996861')
('Epoch:', '0636', 'training cost=', '0.391767627')
('Epoch:', '0636', 'test cost=', '0.392287463')
('Epoch:', '0637', 'training cost=', '0.389273799')
('Epoch:', '0637', 'test cost=', '0.389810503')
('Epoch:', '0638', 'training cost=', '0.390159676')
('Epoch:', '0638', 'test cost=', '0.389901727')
('Epoch:', '0639', 'training cost=', '0.388354612')
('Epoch:', '0639', 'test cost=', '0.390491247')
('Epoch:', '0640', 'training cost=', '0.388852720')
('Epoch:', '0640', 'test cost=', '0.389206111')
('Epoch:', '0641', 'training cost=', '0.390070573')
('Epoch:', '0641', 'test cost=', '0.391293317')
('Epoch:', '0642', 'training cost=', '0.390161195')
('Epoch:', '0642', 'test cost=', '0.388936967')
('Epoch:', '0643', 'training cost=', '0.387399650')
('Epoch:', '0643', 'test cost=', '0.392521024')
('Epoch:', '0644', 'training cost=', '0.388552763')
('Epoch:', '0644', 'test cost=', '0.391906917')
('Epoch:', '0645', 'training cost=', '0.389311508')
('Epoch:', '0645', 'test cost=', '0.387645543')
('Epoch:', '0646', 'training cost=', '0.390639889')
('Epoch:', '0646', 'test cost=', '0.391204685')
('Epoch:', '0647', 'training cost=', '0.388904237')
('Epoch:', '0647', 'test cost=', '0.389240235')
('Epoch:', '0648', 'training cost=', '0.391348862')
('Epoch:', '0648', 'test cost=', '0.390408963')
('Epoch:', '0649', 'training cost=', '0.389524125')
('Epoch:', '0649', 'test cost=', '0.387730032')
('Epoch:', '0650', 'training cost=', '0.388138453')
('Epoch:', '0650', 'test cost=', '0.386873305')
('Epoch:', '0651', 'training cost=', '0.389154765')
('Epoch:', '0651', 'test cost=', '0.388971448')
('Epoch:', '0652', 'training cost=', '0.383568257')
('Epoch:', '0652', 'test cost=', '0.387983203')
('Epoch:', '0653', 'training cost=', '0.389665789')
('Epoch:', '0653', 'test cost=', '0.388832569')
('Epoch:', '0654', 'training cost=', '0.387294673')
('Epoch:', '0654', 'test cost=', '0.391097873')
('Epoch:', '0655', 'training cost=', '0.389420483')
('Epoch:', '0655', 'test cost=', '0.390331835')
('Epoch:', '0656', 'training cost=', '0.388381762')
('Epoch:', '0656', 'test cost=', '0.389861107')
('Epoch:', '0657', 'training cost=', '0.386144762')
('Epoch:', '0657', 'test cost=', '0.389181584')
('Epoch:', '0658', 'training cost=', '0.390089332')
('Epoch:', '0658', 'test cost=', '0.388093948')
('Epoch:', '0659', 'training cost=', '0.388370759')
('Epoch:', '0659', 'test cost=', '0.388482749')
('Epoch:', '0660', 'training cost=', '0.388840681')
('Epoch:', '0660', 'test cost=', '0.389062762')
('Epoch:', '0661', 'training cost=', '0.391169504')
('Epoch:', '0661', 'test cost=', '0.389167935')
('Epoch:', '0662', 'training cost=', '0.387155471')
('Epoch:', '0662', 'test cost=', '0.389017135')
('Epoch:', '0663', 'training cost=', '0.389266678')
('Epoch:', '0663', 'test cost=', '0.391814977')
('Epoch:', '0664', 'training cost=', '0.390972993')
('Epoch:', '0664', 'test cost=', '0.391665518')
('Epoch:', '0665', 'training cost=', '0.389594206')
('Epoch:', '0665', 'test cost=', '0.387658656')
('Epoch:', '0666', 'training cost=', '0.389472288')
('Epoch:', '0666', 'test cost=', '0.388962656')
('Epoch:', '0667', 'training cost=', '0.389095479')
('Epoch:', '0667', 'test cost=', '0.390251547')
('Epoch:', '0668', 'training cost=', '0.390367769')
('Epoch:', '0668', 'test cost=', '0.389356852')
('Epoch:', '0669', 'training cost=', '0.385081519')
('Epoch:', '0669', 'test cost=', '0.389783055')
('Epoch:', '0670', 'training cost=', '0.388897179')
('Epoch:', '0670', 'test cost=', '0.389864147')
('Epoch:', '0671', 'training cost=', '0.388336208')
('Epoch:', '0671', 'test cost=', '0.388648391')
('Epoch:', '0672', 'training cost=', '0.386234607')
('Epoch:', '0672', 'test cost=', '0.386999547')
('Epoch:', '0673', 'training cost=', '0.389840247')
('Epoch:', '0673', 'test cost=', '0.388781697')
('Epoch:', '0674', 'training cost=', '0.387577847')
('Epoch:', '0674', 'test cost=', '0.390771449')
('Epoch:', '0675', 'training cost=', '0.389803371')
('Epoch:', '0675', 'test cost=', '0.389707655')
('Epoch:', '0676', 'training cost=', '0.385823112')
('Epoch:', '0676', 'test cost=', '0.388905317')
('Epoch:', '0677', 'training cost=', '0.391474453')
('Epoch:', '0677', 'test cost=', '0.390043110')
('Epoch:', '0678', 'training cost=', '0.389222102')
('Epoch:', '0678', 'test cost=', '0.388632894')
('Epoch:', '0679', 'training cost=', '0.387721524')
('Epoch:', '0679', 'test cost=', '0.387605011')
('Epoch:', '0680', 'training cost=', '0.388128695')
('Epoch:', '0680', 'test cost=', '0.392618418')
('Epoch:', '0681', 'training cost=', '0.385614360')
('Epoch:', '0681', 'test cost=', '0.388156533')
('Epoch:', '0682', 'training cost=', '0.388473938')
('Epoch:', '0682', 'test cost=', '0.389778435')
('Epoch:', '0683', 'training cost=', '0.389097605')
('Epoch:', '0683', 'test cost=', '0.393024504')
('Epoch:', '0684', 'training cost=', '0.390965067')
('Epoch:', '0684', 'test cost=', '0.390293539')
('Epoch:', '0685', 'training cost=', '0.389090213')
('Epoch:', '0685', 'test cost=', '0.390760988')
('Epoch:', '0686', 'training cost=', '0.390223932')
('Epoch:', '0686', 'test cost=', '0.390963048')
('Epoch:', '0687', 'training cost=', '0.390247063')
('Epoch:', '0687', 'test cost=', '0.390457362')
('Epoch:', '0688', 'training cost=', '0.390750729')
('Epoch:', '0688', 'test cost=', '0.390680015')
('Epoch:', '0689', 'training cost=', '0.390178502')
('Epoch:', '0689', 'test cost=', '0.391814232')
('Epoch:', '0690', 'training cost=', '0.386395267')
('Epoch:', '0690', 'test cost=', '0.387488812')
('Epoch:', '0691', 'training cost=', '0.390725175')
('Epoch:', '0691', 'test cost=', '0.390649945')
('Epoch:', '0692', 'training cost=', '0.386883557')
('Epoch:', '0692', 'test cost=', '0.387503356')
('Epoch:', '0693', 'training cost=', '0.387780538')
('Epoch:', '0693', 'test cost=', '0.389837891')
('Epoch:', '0694', 'training cost=', '0.390120945')
('Epoch:', '0694', 'test cost=', '0.393014878')
('Epoch:', '0695', 'training cost=', '0.388412632')
('Epoch:', '0695', 'test cost=', '0.390249312')
('Epoch:', '0696', 'training cost=', '0.391021564')
('Epoch:', '0696', 'test cost=', '0.391664922')
('Epoch:', '0697', 'training cost=', '0.382978249')
('Epoch:', '0697', 'test cost=', '0.388380319')
('Epoch:', '0698', 'training cost=', '0.390521029')
('Epoch:', '0698', 'test cost=', '0.389862299')
('Epoch:', '0699', 'training cost=', '0.385941493')
('Epoch:', '0699', 'test cost=', '0.387860268')
('Epoch:', '0700', 'training cost=', '0.387545371')
('Epoch:', '0700', 'test cost=', '0.390054107')
('Epoch:', '0701', 'training cost=', '0.390975983')
('Epoch:', '0701', 'test cost=', '0.390928179')
('Epoch:', '0702', 'training cost=', '0.387446675')
('Epoch:', '0702', 'test cost=', '0.388561249')
('Epoch:', '0703', 'training cost=', '0.387472352')
('Epoch:', '0703', 'test cost=', '0.390396327')
('Epoch:', '0704', 'training cost=', '0.387924870')
('Epoch:', '0704', 'test cost=', '0.392377138')
('Epoch:', '0705', 'training cost=', '0.388173828')
('Epoch:', '0705', 'test cost=', '0.389975488')
('Epoch:', '0706', 'training cost=', '0.389088989')
('Epoch:', '0706', 'test cost=', '0.390585691')
('Epoch:', '0707', 'training cost=', '0.389019167')
('Epoch:', '0707', 'test cost=', '0.389834970')
('Epoch:', '0708', 'training cost=', '0.389056462')
('Epoch:', '0708', 'test cost=', '0.389493346')
('Epoch:', '0709', 'training cost=', '0.388986068')
('Epoch:', '0709', 'test cost=', '0.390362591')
('Epoch:', '0710', 'training cost=', '0.389060363')
('Epoch:', '0710', 'test cost=', '0.390473843')
('Epoch:', '0711', 'training cost=', '0.391656984')
('Epoch:', '0711', 'test cost=', '0.391660631')
('Epoch:', '0712', 'training cost=', '0.388166853')
('Epoch:', '0712', 'test cost=', '0.390092641')
('Epoch:', '0713', 'training cost=', '0.391407830')
('Epoch:', '0713', 'test cost=', '0.390674502')
('Epoch:', '0714', 'training cost=', '0.387421854')
('Epoch:', '0714', 'test cost=', '0.390000939')
('Epoch:', '0715', 'training cost=', '0.387429540')
('Epoch:', '0715', 'test cost=', '0.387678623')
('Epoch:', '0716', 'training cost=', '0.387759552')
('Epoch:', '0716', 'test cost=', '0.387277454')
('Epoch:', '0717', 'training cost=', '0.389880351')
('Epoch:', '0717', 'test cost=', '0.390287220')
('Epoch:', '0718', 'training cost=', '0.390516827')
('Epoch:', '0718', 'test cost=', '0.390717864')
('Epoch:', '0719', 'training cost=', '0.390067258')
('Epoch:', '0719', 'test cost=', '0.391113400')
('Epoch:', '0720', 'training cost=', '0.388746854')
('Epoch:', '0720', 'test cost=', '0.392172366')
('Epoch:', '0721', 'training cost=', '0.388434864')
('Epoch:', '0721', 'test cost=', '0.391034544')
('Epoch:', '0722', 'training cost=', '0.388333399')
('Epoch:', '0722', 'test cost=', '0.390282363')
('Epoch:', '0723', 'training cost=', '0.388573933')
('Epoch:', '0723', 'test cost=', '0.391820252')
('Epoch:', '0724', 'training cost=', '0.387798092')
('Epoch:', '0724', 'test cost=', '0.390215904')
('Epoch:', '0725', 'training cost=', '0.385676746')
('Epoch:', '0725', 'test cost=', '0.387529433')
('Epoch:', '0726', 'training cost=', '0.389514034')
('Epoch:', '0726', 'test cost=', '0.391755134')
('Epoch:', '0727', 'training cost=', '0.391235077')
('Epoch:', '0727', 'test cost=', '0.390618145')
('Epoch:', '0728', 'training cost=', '0.389462218')
('Epoch:', '0728', 'test cost=', '0.390714586')
('Epoch:', '0729', 'training cost=', '0.386462012')
('Epoch:', '0729', 'test cost=', '0.390950680')
('Epoch:', '0730', 'training cost=', '0.387212561')
('Epoch:', '0730', 'test cost=', '0.389347166')
('Epoch:', '0731', 'training cost=', '0.388392182')
('Epoch:', '0731', 'test cost=', '0.389875323')
('Epoch:', '0732', 'training cost=', '0.388956020')
('Epoch:', '0732', 'test cost=', '0.389812559')
('Epoch:', '0733', 'training cost=', '0.386634961')
('Epoch:', '0733', 'test cost=', '0.389724404')
('Epoch:', '0734', 'training cost=', '0.389477590')
('Epoch:', '0734', 'test cost=', '0.389706910')
('Epoch:', '0735', 'training cost=', '0.386932455')
('Epoch:', '0735', 'test cost=', '0.387773097')
('Epoch:', '0736', 'training cost=', '0.388316260')
('Epoch:', '0736', 'test cost=', '0.387891650')
('Epoch:', '0737', 'training cost=', '0.389375768')
('Epoch:', '0737', 'test cost=', '0.389256388')
('Epoch:', '0738', 'training cost=', '0.390237225')
('Epoch:', '0738', 'test cost=', '0.390229106')
('Epoch:', '0739', 'training cost=', '0.387532984')
('Epoch:', '0739', 'test cost=', '0.387876451')
('Epoch:', '0740', 'training cost=', '0.386515377')
('Epoch:', '0740', 'test cost=', '0.388264984')
('Epoch:', '0741', 'training cost=', '0.387187839')
('Epoch:', '0741', 'test cost=', '0.390515208')
('Epoch:', '0742', 'training cost=', '0.390253664')
('Epoch:', '0742', 'test cost=', '0.391509861')
('Epoch:', '0743', 'training cost=', '0.387826963')
('Epoch:', '0743', 'test cost=', '0.387564510')
('Epoch:', '0744', 'training cost=', '0.387634279')
('Epoch:', '0744', 'test cost=', '0.391266644')
('Epoch:', '0745', 'training cost=', '0.389301203')
('Epoch:', '0745', 'test cost=', '0.390761673')
('Epoch:', '0746', 'training cost=', '0.385586690')
('Epoch:', '0746', 'test cost=', '0.387935579')
('Epoch:', '0747', 'training cost=', '0.387468606')
('Epoch:', '0747', 'test cost=', '0.388596058')
('Epoch:', '0748', 'training cost=', '0.385406806')
('Epoch:', '0748', 'test cost=', '0.389217377')
('Epoch:', '0749', 'training cost=', '0.388271295')
('Epoch:', '0749', 'test cost=', '0.388890535')
('Epoch:', '0750', 'training cost=', '0.388862995')
('Epoch:', '0750', 'test cost=', '0.390596300')
('Epoch:', '0751', 'training cost=', '0.388001108')
('Epoch:', '0751', 'test cost=', '0.391361564')
('Epoch:', '0752', 'training cost=', '0.391146823')
('Epoch:', '0752', 'test cost=', '0.393553972')
('Epoch:', '0753', 'training cost=', '0.388086549')
('Epoch:', '0753', 'test cost=', '0.389239609')
('Epoch:', '0754', 'training cost=', '0.392124765')
('Epoch:', '0754', 'test cost=', '0.391285449')
('Epoch:', '0755', 'training cost=', '0.384689697')
('Epoch:', '0755', 'test cost=', '0.391721815')
('Epoch:', '0756', 'training cost=', '0.391679781')
('Epoch:', '0756', 'test cost=', '0.386432856')
