Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '0458', 'training cost=', '2.183914032')
('Epoch:', '0458', 'test cost=', '0.641297698')
('Epoch:', '0459', 'training cost=', '2.182524182')
('Epoch:', '0459', 'test cost=', '0.647695839')
('Epoch:', '0460', 'training cost=', '2.185513991')
('Epoch:', '0460', 'test cost=', '0.641301095')
('Epoch:', '0461', 'training cost=', '2.184164864')
('Epoch:', '0461', 'test cost=', '0.642382205')
('Epoch:', '0462', 'training cost=', '2.184029792')
('Epoch:', '0462', 'test cost=', '0.641339779')
('Epoch:', '0463', 'training cost=', '2.184095553')
('Epoch:', '0463', 'test cost=', '0.642295003')
('Epoch:', '0464', 'training cost=', '2.181934448')
('Epoch:', '0464', 'test cost=', '0.640892088')
('Epoch:', '0465', 'training cost=', '2.184762213')
('Epoch:', '0465', 'test cost=', '0.643116295')
('Epoch:', '0466', 'training cost=', '2.182979274')
('Epoch:', '0466', 'test cost=', '0.641529679')
('Epoch:', '0467', 'training cost=', '2.184060743')
('Epoch:', '0467', 'test cost=', '0.640801728')
('Epoch:', '0468', 'training cost=', '2.182615296')
('Epoch:', '0468', 'test cost=', '0.643779278')
('Epoch:', '0469', 'training cost=', '2.184247451')
('Epoch:', '0469', 'test cost=', '0.640799582')
('Epoch:', '0470', 'training cost=', '2.182837674')
('Epoch:', '0470', 'test cost=', '0.655790925')
('Epoch:', '0471', 'training cost=', '2.184040204')
('Epoch:', '0471', 'test cost=', '0.640831649')
('Epoch:', '0472', 'training cost=', '2.186495934')
('Epoch:', '0472', 'test cost=', '0.641498268')
('Epoch:', '0473', 'training cost=', '2.183455757')
('Epoch:', '0473', 'test cost=', '0.640803397')
('Epoch:', '0474', 'training cost=', '2.185378764')
('Epoch:', '0474', 'test cost=', '0.641565919')
('Epoch:', '0475', 'training cost=', '2.183382845')
('Epoch:', '0475', 'test cost=', '0.641107559')
('Epoch:', '0476', 'training cost=', '2.184850047')
('Epoch:', '0476', 'test cost=', '0.640904427')
('Epoch:', '0477', 'training cost=', '2.183354344')
('Epoch:', '0477', 'test cost=', '0.640826166')
('Epoch:', '0478', 'training cost=', '2.184266232')
('Epoch:', '0478', 'test cost=', '0.642018139')
('Epoch:', '0479', 'training cost=', '2.184186722')
('Epoch:', '0479', 'test cost=', '0.645322323')
('Epoch:', '0480', 'training cost=', '2.186617013')
('Epoch:', '0480', 'test cost=', '0.640826285')
('Epoch:', '0481', 'training cost=', '2.184099053')
('Epoch:', '0481', 'test cost=', '0.641572833')
('Epoch:', '0482', 'training cost=', '2.182994143')
('Epoch:', '0482', 'test cost=', '0.642102718')
('Epoch:', '0483', 'training cost=', '2.184535356')
('Epoch:', '0483', 'test cost=', '0.642721415')
('Epoch:', '0484', 'training cost=', '2.183615981')
('Epoch:', '0484', 'test cost=', '0.640816152')
('Epoch:', '0485', 'training cost=', '2.185527164')
('Epoch:', '0485', 'test cost=', '0.649308205')
('Epoch:', '0486', 'training cost=', '2.182404191')
('Epoch:', '0486', 'test cost=', '0.643819988')
('Epoch:', '0487', 'training cost=', '2.182651380')
('Epoch:', '0487', 'test cost=', '0.640938699')
('Epoch:', '0488', 'training cost=', '2.182502682')
('Epoch:', '0488', 'test cost=', '0.644570291')
('Epoch:', '0489', 'training cost=', '2.182289059')
('Epoch:', '0489', 'test cost=', '0.641471267')
('Epoch:', '0490', 'training cost=', '2.184209442')
('Epoch:', '0490', 'test cost=', '0.640789628')
('Epoch:', '0491', 'training cost=', '2.187010773')
('Epoch:', '0491', 'test cost=', '0.642725229')
('Epoch:', '0492', 'training cost=', '2.183874076')
('Epoch:', '0492', 'test cost=', '0.646070898')
('Epoch:', '0493', 'training cost=', '2.183525234')
('Epoch:', '0493', 'test cost=', '0.644148529')
('Epoch:', '0494', 'training cost=', '2.183936510')
('Epoch:', '0494', 'test cost=', '0.642094016')
('Epoch:', '0495', 'training cost=', '2.180814771')
('Epoch:', '0495', 'test cost=', '0.643648624')
('Epoch:', '0496', 'training cost=', '2.186500241')
('Epoch:', '0496', 'test cost=', '0.642691672')
('Epoch:', '0497', 'training cost=', '2.184451466')
('Epoch:', '0497', 'test cost=', '0.640788376')
('Epoch:', '0498', 'training cost=', '2.184224838')
('Epoch:', '0498', 'test cost=', '0.642235279')
('Epoch:', '0499', 'training cost=', '2.184450902')
('Epoch:', '0499', 'test cost=', '0.641457260')
('Epoch:', '0500', 'training cost=', '2.183526249')
('Epoch:', '0500', 'test cost=', '0.642484367')
('Epoch:', '0501', 'training cost=', '2.182786289')
('Epoch:', '0501', 'test cost=', '0.642114282')
('Epoch:', '0502', 'training cost=', '2.184320313')
('Epoch:', '0502', 'test cost=', '0.646510243')
('Epoch:', '0503', 'training cost=', '2.182759793')
('Epoch:', '0503', 'test cost=', '0.641043186')
('Epoch:', '0504', 'training cost=', '2.182864151')
('Epoch:', '0504', 'test cost=', '0.648942649')
('Epoch:', '0505', 'training cost=', '2.183670280')
('Epoch:', '0505', 'test cost=', '0.640816450')
('Epoch:', '0506', 'training cost=', '2.185727214')
('Epoch:', '0506', 'test cost=', '0.641872823')
('Epoch:', '0507', 'training cost=', '2.182818043')
('Epoch:', '0507', 'test cost=', '0.640801907')
('Epoch:', '0508', 'training cost=', '2.184843848')
('Epoch:', '0508', 'test cost=', '0.645910144')
('Epoch:', '0509', 'training cost=', '2.183735507')
('Epoch:', '0509', 'test cost=', '0.641321957')
('Epoch:', '0510', 'training cost=', '2.184124919')
('Epoch:', '0510', 'test cost=', '0.640872419')
('Epoch:', '0511', 'training cost=', '2.182559096')
('Epoch:', '0511', 'test cost=', '0.641357780')
('Epoch:', '0512', 'training cost=', '2.185108781')
('Epoch:', '0512', 'test cost=', '0.640946507')
('Epoch:', '0513', 'training cost=', '2.183309678')
('Epoch:', '0513', 'test cost=', '0.641399980')
('Epoch:', '0514', 'training cost=', '2.184076555')
('Epoch:', '0514', 'test cost=', '0.641983211')
('Epoch:', '0515', 'training cost=', '2.182970229')
('Epoch:', '0515', 'test cost=', '0.640848815')
('Epoch:', '0516', 'training cost=', '2.182512140')
('Epoch:', '0516', 'test cost=', '0.645297170')
('Epoch:', '0517', 'training cost=', '2.184800521')
('Epoch:', '0517', 'test cost=', '0.644319355')
('Epoch:', '0518', 'training cost=', '2.184482837')
('Epoch:', '0518', 'test cost=', '0.640893042')
('Epoch:', '0519', 'training cost=', '2.183038615')
('Epoch:', '0519', 'test cost=', '0.641546965')
('Epoch:', '0520', 'training cost=', '2.183843115')
('Epoch:', '0520', 'test cost=', '0.641346455')
('Epoch:', '0521', 'training cost=', '2.180843683')
('Epoch:', '0521', 'test cost=', '0.642533958')
('Epoch:', '0522', 'training cost=', '2.185138909')
('Epoch:', '0522', 'test cost=', '0.640907109')
('Epoch:', '0523', 'training cost=', '2.184808961')
('Epoch:', '0523', 'test cost=', '0.641742110')
('Epoch:', '0524', 'training cost=', '2.184820280')
('Epoch:', '0524', 'test cost=', '0.642828822')
('Epoch:', '0525', 'training cost=', '2.181824633')
('Epoch:', '0525', 'test cost=', '0.646550596')
('Epoch:', '0526', 'training cost=', '2.184874128')
('Epoch:', '0526', 'test cost=', '0.641011357')
('Epoch:', '0527', 'training cost=', '2.182802761')
('Epoch:', '0527', 'test cost=', '0.640846848')
('Epoch:', '0528', 'training cost=', '2.183841639')
('Epoch:', '0528', 'test cost=', '0.646820486')
('Epoch:', '0529', 'training cost=', '2.185275274')
('Epoch:', '0529', 'test cost=', '0.641307414')
('Epoch:', '0530', 'training cost=', '2.183754850')
('Epoch:', '0530', 'test cost=', '0.642462552')
('Epoch:', '0531', 'training cost=', '2.182787467')
('Epoch:', '0531', 'test cost=', '0.645270348')
('Epoch:', '0532', 'training cost=', '2.185316006')
('Epoch:', '0532', 'test cost=', '0.640809238')
('Epoch:', '0533', 'training cost=', '2.184371571')
('Epoch:', '0533', 'test cost=', '0.641586483')
('Epoch:', '0534', 'training cost=', '2.181869204')
('Epoch:', '0534', 'test cost=', '0.641814351')
('Epoch:', '0535', 'training cost=', '2.184135435')
('Epoch:', '0535', 'test cost=', '0.640835047')
('Epoch:', '0536', 'training cost=', '2.185445571')
('Epoch:', '0536', 'test cost=', '0.643523633')
('Epoch:', '0537', 'training cost=', '2.185676942')
('Epoch:', '0537', 'test cost=', '0.643990278')
('Epoch:', '0538', 'training cost=', '2.183791540')
('Epoch:', '0538', 'test cost=', '0.641129673')
('Epoch:', '0539', 'training cost=', '2.183965471')
('Epoch:', '0539', 'test cost=', '0.641078711')
('Epoch:', '0540', 'training cost=', '2.181371710')
('Epoch:', '0540', 'test cost=', '0.645244420')
('Epoch:', '0541', 'training cost=', '2.185284013')
('Epoch:', '0541', 'test cost=', '0.646946788')
('Epoch:', '0542', 'training cost=', '2.184558624')
('Epoch:', '0542', 'test cost=', '0.641315818')
('Epoch:', '0543', 'training cost=', '2.183919225')
('Epoch:', '0543', 'test cost=', '0.640960038')
('Epoch:', '0544', 'training cost=', '2.184182844')
('Epoch:', '0544', 'test cost=', '0.640830159')
('Epoch:', '0545', 'training cost=', '2.182042129')
('Epoch:', '0545', 'test cost=', '0.640890419')
('Epoch:', '0546', 'training cost=', '2.183652275')
('Epoch:', '0546', 'test cost=', '0.641064763')
('Epoch:', '0547', 'training cost=', '2.183796696')
('Epoch:', '0547', 'test cost=', '0.640847921')
('Epoch:', '0548', 'training cost=', '2.183819023')
('Epoch:', '0548', 'test cost=', '0.642499208')
('Epoch:', '0549', 'training cost=', '2.183098785')
('Epoch:', '0549', 'test cost=', '0.641323984')
('Epoch:', '0550', 'training cost=', '2.182528794')
('Epoch:', '0550', 'test cost=', '0.642381549')
('Epoch:', '0551', 'training cost=', '2.181392043')
('Epoch:', '0551', 'test cost=', '0.646498919')
('Epoch:', '0552', 'training cost=', '2.184579112')
('Epoch:', '0552', 'test cost=', '0.640833616')
('Epoch:', '0553', 'training cost=', '2.184496553')
('Epoch:', '0553', 'test cost=', '0.641028106')
('Epoch:', '0554', 'training cost=', '2.183533803')
('Epoch:', '0554', 'test cost=', '0.642248750')
('Epoch:', '0555', 'training cost=', '2.182742278')
('Epoch:', '0555', 'test cost=', '0.642364085')
('Epoch:', '0556', 'training cost=', '2.182984427')
('Epoch:', '0556', 'test cost=', '0.641153991')
('Epoch:', '0557', 'training cost=', '2.182847987')
('Epoch:', '0557', 'test cost=', '0.645680308')
('Epoch:', '0558', 'training cost=', '2.182081607')
('Epoch:', '0558', 'test cost=', '0.640921891')
('Epoch:', '0559', 'training cost=', '2.184897037')
('Epoch:', '0559', 'test cost=', '0.645079613')
('Epoch:', '0560', 'training cost=', '2.182419365')
('Epoch:', '0560', 'test cost=', '0.643064857')
('Epoch:', '0561', 'training cost=', '2.184400286')
('Epoch:', '0561', 'test cost=', '0.645307839')
('Epoch:', '0562', 'training cost=', '2.184114761')
('Epoch:', '0562', 'test cost=', '0.641868174')
('Epoch:', '0563', 'training cost=', '2.183673431')
('Epoch:', '0563', 'test cost=', '0.641471267')
('Epoch:', '0564', 'training cost=', '2.183699149')
('Epoch:', '0564', 'test cost=', '0.642212510')
('Epoch:', '0565', 'training cost=', '2.183047034')
('Epoch:', '0565', 'test cost=', '0.641065657')
('Epoch:', '0566', 'training cost=', '2.184999056')
('Epoch:', '0566', 'test cost=', '0.642147005')
('Epoch:', '0567', 'training cost=', '2.185434709')
('Epoch:', '0567', 'test cost=', '0.641915917')
('Epoch:', '0568', 'training cost=', '2.182549001')
('Epoch:', '0568', 'test cost=', '0.642574489')
('Epoch:', '0569', 'training cost=', '2.184620548')
('Epoch:', '0569', 'test cost=', '0.642251432')
('Epoch:', '0570', 'training cost=', '2.185597746')
('Epoch:', '0570', 'test cost=', '0.640803039')
('Epoch:', '0571', 'training cost=', '2.182810377')
('Epoch:', '0571', 'test cost=', '0.641172409')
('Epoch:', '0572', 'training cost=', '2.184521379')
('Epoch:', '0572', 'test cost=', '0.641126215')
('Epoch:', '0573', 'training cost=', '2.183838857')
('Epoch:', '0573', 'test cost=', '0.642710388')
('Epoch:', '0574', 'training cost=', '2.184382047')
('Epoch:', '0574', 'test cost=', '0.642994165')
('Epoch:', '0575', 'training cost=', '2.183852108')
('Epoch:', '0575', 'test cost=', '0.641324639')
('Epoch:', '0576', 'training cost=', '2.184278195')
('Epoch:', '0576', 'test cost=', '0.644280732')
('Epoch:', '0577', 'training cost=', '2.182721922')
('Epoch:', '0577', 'test cost=', '0.641699970')
('Epoch:', '0578', 'training cost=', '2.182779298')
('Epoch:', '0578', 'test cost=', '0.641945541')
('Epoch:', '0579', 'training cost=', '2.184245671')
('Epoch:', '0579', 'test cost=', '0.640851676')
('Epoch:', '0580', 'training cost=', '2.183571147')
('Epoch:', '0580', 'test cost=', '0.640817463')
('Epoch:', '0581', 'training cost=', '2.184142865')
('Epoch:', '0581', 'test cost=', '0.640831172')
('Epoch:', '0582', 'training cost=', '2.183906291')
('Epoch:', '0582', 'test cost=', '0.640842259')
('Epoch:', '0583', 'training cost=', '2.180447440')
('Epoch:', '0583', 'test cost=', '0.640964568')
('Epoch:', '0584', 'training cost=', '2.184756931')
('Epoch:', '0584', 'test cost=', '0.641528904')
('Epoch:', '0585', 'training cost=', '2.184266583')
('Epoch:', '0585', 'test cost=', '0.641170144')
('Epoch:', '0586', 'training cost=', '2.184533945')
('Epoch:', '0586', 'test cost=', '0.641806781')
('Epoch:', '0587', 'training cost=', '2.182926198')
('Epoch:', '0587', 'test cost=', '0.641981959')
('Epoch:', '0588', 'training cost=', '2.183182538')
('Epoch:', '0588', 'test cost=', '0.641371489')
('Epoch:', '0589', 'training cost=', '2.185379193')
('Epoch:', '0589', 'test cost=', '0.640870750')
('Epoch:', '0590', 'training cost=', '2.184836266')
('Epoch:', '0590', 'test cost=', '0.645178795')
('Epoch:', '0591', 'training cost=', '2.186035783')
('Epoch:', '0591', 'test cost=', '0.642439187')
('Epoch:', '0592', 'training cost=', '2.180462176')
('Epoch:', '0592', 'test cost=', '0.640881419')
('Epoch:', '0593', 'training cost=', '2.183368526')
('Epoch:', '0593', 'test cost=', '0.640782714')
('Epoch:', '0594', 'training cost=', '2.182030827')
('Epoch:', '0594', 'test cost=', '0.649440706')
('Epoch:', '0595', 'training cost=', '2.181988681')
('Epoch:', '0595', 'test cost=', '0.640857220')
('Epoch:', '0596', 'training cost=', '2.184505883')
('Epoch:', '0596', 'test cost=', '0.646158099')
('Epoch:', '0597', 'training cost=', '2.185290322')
('Epoch:', '0597', 'test cost=', '0.641701579')
('Epoch:', '0598', 'training cost=', '2.184141255')
('Epoch:', '0598', 'test cost=', '0.640832245')
('Epoch:', '0599', 'training cost=', '2.184110976')
('Epoch:', '0599', 'test cost=', '0.642723918')
('Epoch:', '0600', 'training cost=', '2.187383480')
('Epoch:', '0600', 'test cost=', '0.644622684')
('Epoch:', '0601', 'training cost=', '2.183027702')
('Epoch:', '0601', 'test cost=', '0.641300857')
('Epoch:', '0602', 'training cost=', '2.183143740')
('Epoch:', '0602', 'test cost=', '0.652368069')
('Epoch:', '0603', 'training cost=', '2.186033077')
('Epoch:', '0603', 'test cost=', '0.641533315')
('Epoch:', '0604', 'training cost=', '2.184742436')
('Epoch:', '0604', 'test cost=', '0.640987277')
('Epoch:', '0605', 'training cost=', '2.182812130')
('Epoch:', '0605', 'test cost=', '0.653570533')
('Epoch:', '0606', 'training cost=', '2.184757330')
('Epoch:', '0606', 'test cost=', '0.640823483')
('Epoch:', '0607', 'training cost=', '2.184981419')
('Epoch:', '0607', 'test cost=', '0.640782118')
('Epoch:', '0608', 'training cost=', '2.184476398')
('Epoch:', '0608', 'test cost=', '0.642386675')
('Epoch:', '0609', 'training cost=', '2.182119596')
('Epoch:', '0609', 'test cost=', '0.649272919')
('Epoch:', '0610', 'training cost=', '2.183790962')
('Epoch:', '0610', 'test cost=', '0.645103931')
('Epoch:', '0611', 'training cost=', '2.181595592')
('Epoch:', '0611', 'test cost=', '0.648213506')
('Epoch:', '0612', 'training cost=', '2.184128715')
('Epoch:', '0612', 'test cost=', '0.645251930')
('Epoch:', '0613', 'training cost=', '2.184948325')
('Epoch:', '0613', 'test cost=', '0.648630857')
('Epoch:', '0614', 'training cost=', '2.184613677')
('Epoch:', '0614', 'test cost=', '0.642487586')
('Epoch:', '0615', 'training cost=', '2.184206499')
('Epoch:', '0615', 'test cost=', '0.641840756')
('Epoch:', '0616', 'training cost=', '2.186572350')
('Epoch:', '0616', 'test cost=', '0.642448843')
('Epoch:', '0617', 'training cost=', '2.182486854')
('Epoch:', '0617', 'test cost=', '0.641170919')
('Epoch:', '0618', 'training cost=', '2.182838337')
('Epoch:', '0618', 'test cost=', '0.641155839')
('Epoch:', '0619', 'training cost=', '2.182915166')
('Epoch:', '0619', 'test cost=', '0.647411644')
('Epoch:', '0620', 'training cost=', '2.183498959')
('Epoch:', '0620', 'test cost=', '0.640866041')
('Epoch:', '0621', 'training cost=', '2.182666475')
('Epoch:', '0621', 'test cost=', '0.645069301')
('Epoch:', '0622', 'training cost=', '2.184969708')
('Epoch:', '0622', 'test cost=', '0.640788198')
('Epoch:', '0623', 'training cost=', '2.184734228')
('Epoch:', '0623', 'test cost=', '0.640808284')
('Epoch:', '0624', 'training cost=', '2.184134932')
('Epoch:', '0624', 'test cost=', '0.641253531')
('Epoch:', '0625', 'training cost=', '2.184128839')
('Epoch:', '0625', 'test cost=', '0.640797257')
('Epoch:', '0626', 'training cost=', '2.186848607')
('Epoch:', '0626', 'test cost=', '0.641049087')
('Epoch:', '0627', 'training cost=', '2.184449030')
('Epoch:', '0627', 'test cost=', '0.641905189')
('Epoch:', '0628', 'training cost=', '2.181526322')
('Epoch:', '0628', 'test cost=', '0.642235458')
('Epoch:', '0629', 'training cost=', '2.182804954')
('Epoch:', '0629', 'test cost=', '0.642872810')
('Epoch:', '0630', 'training cost=', '2.182420960')
('Epoch:', '0630', 'test cost=', '0.640855789')
('Epoch:', '0631', 'training cost=', '2.185009202')
('Epoch:', '0631', 'test cost=', '0.640802026')
('Epoch:', '0632', 'training cost=', '2.181767845')
('Epoch:', '0632', 'test cost=', '0.640950859')
('Epoch:', '0633', 'training cost=', '2.184050153')
('Epoch:', '0633', 'test cost=', '0.641684294')
('Epoch:', '0634', 'training cost=', '2.183904741')
('Epoch:', '0634', 'test cost=', '0.641176641')
('Epoch:', '0635', 'training cost=', '2.183441280')
('Epoch:', '0635', 'test cost=', '0.641276538')
('Epoch:', '0636', 'training cost=', '2.182763503')
('Epoch:', '0636', 'test cost=', '0.641224682')
('Epoch:', '0637', 'training cost=', '2.183810405')
('Epoch:', '0637', 'test cost=', '0.641741574')
('Epoch:', '0638', 'training cost=', '2.184005818')
('Epoch:', '0638', 'test cost=', '0.640827537')
('Epoch:', '0639', 'training cost=', '2.182149724')
('Epoch:', '0639', 'test cost=', '0.640804827')
('Epoch:', '0640', 'training cost=', '2.181913347')
('Epoch:', '0640', 'test cost=', '0.643284082')
('Epoch:', '0641', 'training cost=', '2.182415819')
('Epoch:', '0641', 'test cost=', '0.640804052')
('Epoch:', '0642', 'training cost=', '2.183615811')
('Epoch:', '0642', 'test cost=', '0.641687214')
('Epoch:', '0643', 'training cost=', '2.183702400')
('Epoch:', '0643', 'test cost=', '0.643619597')
('Epoch:', '0644', 'training cost=', '2.184494591')
('Epoch:', '0644', 'test cost=', '0.642189085')
('Epoch:', '0645', 'training cost=', '2.185665538')
('Epoch:', '0645', 'test cost=', '0.642980814')
('Epoch:', '0646', 'training cost=', '2.182547942')
('Epoch:', '0646', 'test cost=', '0.641327739')
('Epoch:', '0647', 'training cost=', '2.186325657')
('Epoch:', '0647', 'test cost=', '0.642378330')
('Epoch:', '0648', 'training cost=', '2.182849140')
('Epoch:', '0648', 'test cost=', '0.642843127')
('Epoch:', '0649', 'training cost=', '2.183955983')
('Epoch:', '0649', 'test cost=', '0.641142488')
('Epoch:', '0650', 'training cost=', '2.185077516')
('Epoch:', '0650', 'test cost=', '0.640995324')
('Epoch:', '0651', 'training cost=', '2.182862952')
('Epoch:', '0651', 'test cost=', '0.640835047')
('Epoch:', '0652', 'training cost=', '2.181720567')
('Epoch:', '0652', 'test cost=', '0.640797675')
('Epoch:', '0653', 'training cost=', '2.183534902')
('Epoch:', '0653', 'test cost=', '0.644358218')
('Epoch:', '0654', 'training cost=', '2.185984447')
('Epoch:', '0654', 'test cost=', '0.641134679')
('Epoch:', '0655', 'training cost=', '2.184285028')
('Epoch:', '0655', 'test cost=', '0.641852438')
('Epoch:', '0656', 'training cost=', '2.185831848')
('Epoch:', '0656', 'test cost=', '0.642914772')
('Epoch:', '0657', 'training cost=', '2.183295548')
('Epoch:', '0657', 'test cost=', '0.640802622')
('Epoch:', '0658', 'training cost=', '2.183292432')
('Epoch:', '0658', 'test cost=', '0.641780496')
('Epoch:', '0659', 'training cost=', '2.184401348')
('Epoch:', '0659', 'test cost=', '0.640877664')
('Epoch:', '0660', 'training cost=', '2.183792964')
('Epoch:', '0660', 'test cost=', '0.644016147')
('Epoch:', '0661', 'training cost=', '2.182678564')
('Epoch:', '0661', 'test cost=', '0.641439915')
('Epoch:', '0662', 'training cost=', '2.183449003')
('Epoch:', '0662', 'test cost=', '0.640915453')
('Epoch:', '0663', 'training cost=', '2.182792372')
('Epoch:', '0663', 'test cost=', '0.640986323')
('Epoch:', '0664', 'training cost=', '2.185224439')
('Epoch:', '0664', 'test cost=', '0.641076684')
('Epoch:', '0665', 'training cost=', '2.182127590')
('Epoch:', '0665', 'test cost=', '0.646213770')
('Epoch:', '0666', 'training cost=', '2.184052415')
('Epoch:', '0666', 'test cost=', '0.640818000')
('Epoch:', '0667', 'training cost=', '2.185640971')
('Epoch:', '0667', 'test cost=', '0.646585524')
('Epoch:', '0668', 'training cost=', '2.182489082')
('Epoch:', '0668', 'test cost=', '0.641040087')
('Epoch:', '0669', 'training cost=', '2.183992190')
('Epoch:', '0669', 'test cost=', '0.641949236')
('Epoch:', '0670', 'training cost=', '2.183104136')
('Epoch:', '0670', 'test cost=', '0.641185522')
('Epoch:', '0671', 'training cost=', '2.185801181')
('Epoch:', '0671', 'test cost=', '0.641489506')
('Epoch:', '0672', 'training cost=', '2.182436089')
('Epoch:', '0672', 'test cost=', '0.640900314')
('Epoch:', '0673', 'training cost=', '2.186186026')
('Epoch:', '0673', 'test cost=', '0.641000509')
('Epoch:', '0674', 'training cost=', '2.183586465')
('Epoch:', '0674', 'test cost=', '0.642179668')
('Epoch:', '0675', 'training cost=', '2.182822837')
('Epoch:', '0675', 'test cost=', '0.641072214')
('Epoch:', '0676', 'training cost=', '2.183989560')
('Epoch:', '0676', 'test cost=', '0.641156375')
('Epoch:', '0677', 'training cost=', '2.184112587')
('Epoch:', '0677', 'test cost=', '0.643949091')
('Epoch:', '0678', 'training cost=', '2.184648535')
('Epoch:', '0678', 'test cost=', '0.641077340')
('Epoch:', '0679', 'training cost=', '2.185438803')
('Epoch:', '0679', 'test cost=', '0.640904486')
('Epoch:', '0680', 'training cost=', '2.183434754')
('Epoch:', '0680', 'test cost=', '0.642488003')
('Epoch:', '0681', 'training cost=', '2.184624337')
('Epoch:', '0681', 'test cost=', '0.640779018')
('Epoch:', '0682', 'training cost=', '2.183017689')
('Epoch:', '0682', 'test cost=', '0.641118765')
('Epoch:', '0683', 'training cost=', '2.183286846')
('Epoch:', '0683', 'test cost=', '0.640829086')
('Epoch:', '0684', 'training cost=', '2.184631604')
('Epoch:', '0684', 'test cost=', '0.644275606')
('Epoch:', '0685', 'training cost=', '2.183655054')
('Epoch:', '0685', 'test cost=', '0.642618179')
('Epoch:', '0686', 'training cost=', '2.183589380')
('Epoch:', '0686', 'test cost=', '0.642603755')
('Epoch:', '0687', 'training cost=', '2.183322283')
('Epoch:', '0687', 'test cost=', '0.643067479')
('Epoch:', '0688', 'training cost=', '2.185666832')
('Epoch:', '0688', 'test cost=', '0.643182516')
('Epoch:', '0689', 'training cost=', '2.180911627')
('Epoch:', '0689', 'test cost=', '0.640895486')
('Epoch:', '0690', 'training cost=', '2.182443591')
('Epoch:', '0690', 'test cost=', '0.640875101')
('Epoch:', '0691', 'training cost=', '2.186283472')
('Epoch:', '0691', 'test cost=', '0.641611814')
('Epoch:', '0692', 'training cost=', '2.184895434')
('Epoch:', '0692', 'test cost=', '0.641058862')
('Epoch:', '0693', 'training cost=', '2.183632029')
('Epoch:', '0693', 'test cost=', '0.642426729')
('Epoch:', '0694', 'training cost=', '2.183694267')
('Epoch:', '0694', 'test cost=', '0.644930720')
('Epoch:', '0695', 'training cost=', '2.183643818')
('Epoch:', '0695', 'test cost=', '0.641885817')
('Epoch:', '0696', 'training cost=', '2.184331863')
('Epoch:', '0696', 'test cost=', '0.641088128')
('Epoch:', '0697', 'training cost=', '2.183096572')
('Epoch:', '0697', 'test cost=', '0.640856028')
('Epoch:', '0698', 'training cost=', '2.184939575')
('Epoch:', '0698', 'test cost=', '0.641142070')
('Epoch:', '0699', 'training cost=', '2.187074911')
('Epoch:', '0699', 'test cost=', '0.641067505')
('Epoch:', '0700', 'training cost=', '2.183475513')
('Epoch:', '0700', 'test cost=', '0.641390741')
('Epoch:', '0701', 'training cost=', '2.183142088')
('Epoch:', '0701', 'test cost=', '0.640977681')
('Epoch:', '0702', 'training cost=', '2.184413849')
('Epoch:', '0702', 'test cost=', '0.643286824')
('Epoch:', '0703', 'training cost=', '2.184794228')
('Epoch:', '0703', 'test cost=', '0.642628491')
('Epoch:', '0704', 'training cost=', '2.182645827')
('Epoch:', '0704', 'test cost=', '0.640974343')
('Epoch:', '0705', 'training cost=', '2.183540308')
('Epoch:', '0705', 'test cost=', '0.640888453')
('Epoch:', '0706', 'training cost=', '2.185289024')
('Epoch:', '0706', 'test cost=', '0.641874790')
('Epoch:', '0707', 'training cost=', '2.182660882')
('Epoch:', '0707', 'test cost=', '0.642194331')
('Epoch:', '0708', 'training cost=', '2.183162968')
('Epoch:', '0708', 'test cost=', '0.640872419')
('Epoch:', '0709', 'training cost=', '2.181975527')
('Epoch:', '0709', 'test cost=', '0.644823849')
('Epoch:', '0710', 'training cost=', '2.184565477')
('Epoch:', '0710', 'test cost=', '0.641210377')
('Epoch:', '0711', 'training cost=', '2.183768217')
('Epoch:', '0711', 'test cost=', '0.640801013')
('Epoch:', '0712', 'training cost=', '2.184113572')
('Epoch:', '0712', 'test cost=', '0.640899360')
('Epoch:', '0713', 'training cost=', '2.185370467')
('Epoch:', '0713', 'test cost=', '0.640847266')
('Epoch:', '0714', 'training cost=', '2.183776615')
('Epoch:', '0714', 'test cost=', '0.647923708')
