Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0482', 'training cost=', '0.373187294')
('Epoch:', '0482', 'test cost=', '0.397787660')
('Epoch:', '0483', 'training cost=', '0.374146493')
('Epoch:', '0483', 'test cost=', '0.401635498')
('Epoch:', '0484', 'training cost=', '0.374351896')
('Epoch:', '0484', 'test cost=', '0.400532514')
('Epoch:', '0485', 'training cost=', '0.372447252')
('Epoch:', '0485', 'test cost=', '0.394463539')
('Epoch:', '0486', 'training cost=', '0.377842076')
('Epoch:', '0486', 'test cost=', '0.398246735')
('Epoch:', '0487', 'training cost=', '0.374854575')
('Epoch:', '0487', 'test cost=', '0.399233341')
('Epoch:', '0488', 'training cost=', '0.373975446')
('Epoch:', '0488', 'test cost=', '0.398403794')
('Epoch:', '0489', 'training cost=', '0.373008611')
('Epoch:', '0489', 'test cost=', '0.393670470')
('Epoch:', '0490', 'training cost=', '0.378416779')
('Epoch:', '0490', 'test cost=', '0.401226908')
('Epoch:', '0491', 'training cost=', '0.373173501')
('Epoch:', '0491', 'test cost=', '0.397082567')
('Epoch:', '0492', 'training cost=', '0.373719617')
('Epoch:', '0492', 'test cost=', '0.398686111')
('Epoch:', '0493', 'training cost=', '0.374533024')
('Epoch:', '0493', 'test cost=', '0.398599535')
('Epoch:', '0494', 'training cost=', '0.376495242')
('Epoch:', '0494', 'test cost=', '0.400037020')
('Epoch:', '0495', 'training cost=', '0.376655587')
('Epoch:', '0495', 'test cost=', '0.397658557')
('Epoch:', '0496', 'training cost=', '0.375155457')
('Epoch:', '0496', 'test cost=', '0.396398485')
('Epoch:', '0497', 'training cost=', '0.375618116')
('Epoch:', '0497', 'test cost=', '0.398802251')
('Epoch:', '0498', 'training cost=', '0.373018972')
('Epoch:', '0498', 'test cost=', '0.405621082')
('Epoch:', '0499', 'training cost=', '0.373951621')
('Epoch:', '0499', 'test cost=', '0.397535533')
('Epoch:', '0500', 'training cost=', '0.373504167')
('Epoch:', '0500', 'test cost=', '0.402399510')
('Epoch:', '0501', 'training cost=', '0.377747937')
('Epoch:', '0501', 'test cost=', '0.404311121')
('Epoch:', '0502', 'training cost=', '0.376385539')
('Epoch:', '0502', 'test cost=', '0.396446764')
('Epoch:', '0503', 'training cost=', '0.377609991')
('Epoch:', '0503', 'test cost=', '0.403042674')
('Epoch:', '0504', 'training cost=', '0.373150071')
('Epoch:', '0504', 'test cost=', '0.397145569')
('Epoch:', '0505', 'training cost=', '0.372285491')
('Epoch:', '0505', 'test cost=', '0.395214766')
('Epoch:', '0506', 'training cost=', '0.376802297')
('Epoch:', '0506', 'test cost=', '0.400976539')
('Epoch:', '0507', 'training cost=', '0.374762495')
('Epoch:', '0507', 'test cost=', '0.402595758')
('Epoch:', '0508', 'training cost=', '0.376626205')
('Epoch:', '0508', 'test cost=', '0.398983330')
('Epoch:', '0509', 'training cost=', '0.374503688')
('Epoch:', '0509', 'test cost=', '0.399236649')
('Epoch:', '0510', 'training cost=', '0.371791946')
('Epoch:', '0510', 'test cost=', '0.396155268')
('Epoch:', '0511', 'training cost=', '0.374502785')
('Epoch:', '0511', 'test cost=', '0.403011858')
('Epoch:', '0512', 'training cost=', '0.372061327')
('Epoch:', '0512', 'test cost=', '0.397108436')
('Epoch:', '0513', 'training cost=', '0.373778530')
('Epoch:', '0513', 'test cost=', '0.396968931')
('Epoch:', '0514', 'training cost=', '0.373420461')
('Epoch:', '0514', 'test cost=', '0.398874819')
('Epoch:', '0515', 'training cost=', '0.371756570')
('Epoch:', '0515', 'test cost=', '0.398005754')
('Epoch:', '0516', 'training cost=', '0.372296669')
('Epoch:', '0516', 'test cost=', '0.398055136')
('Epoch:', '0517', 'training cost=', '0.376320211')
('Epoch:', '0517', 'test cost=', '0.398955852')
('Epoch:', '0518', 'training cost=', '0.370939334')
('Epoch:', '0518', 'test cost=', '0.394013077')
('Epoch:', '0519', 'training cost=', '0.377536867')
('Epoch:', '0519', 'test cost=', '0.399043173')
('Epoch:', '0520', 'training cost=', '0.370377575')
('Epoch:', '0520', 'test cost=', '0.397402883')
('Epoch:', '0521', 'training cost=', '0.374893104')
('Epoch:', '0521', 'test cost=', '0.400099009')
('Epoch:', '0522', 'training cost=', '0.375916848')
('Epoch:', '0522', 'test cost=', '0.397399962')
('Epoch:', '0523', 'training cost=', '0.375250267')
('Epoch:', '0523', 'test cost=', '0.395472586')
('Epoch:', '0524', 'training cost=', '0.374094487')
('Epoch:', '0524', 'test cost=', '0.393245220')
('Epoch:', '0525', 'training cost=', '0.375137768')
('Epoch:', '0525', 'test cost=', '0.398022264')
('Epoch:', '0526', 'training cost=', '0.377439654')
('Epoch:', '0526', 'test cost=', '0.397894323')
('Epoch:', '0527', 'training cost=', '0.374943658')
('Epoch:', '0527', 'test cost=', '0.398246735')
('Epoch:', '0528', 'training cost=', '0.372501963')
('Epoch:', '0528', 'test cost=', '0.398438096')
('Epoch:', '0529', 'training cost=', '0.374903451')
('Epoch:', '0529', 'test cost=', '0.400067300')
('Epoch:', '0530', 'training cost=', '0.376607296')
('Epoch:', '0530', 'test cost=', '0.398721099')
('Epoch:', '0531', 'training cost=', '0.373202133')
('Epoch:', '0531', 'test cost=', '0.396190256')
('Epoch:', '0532', 'training cost=', '0.375852387')
('Epoch:', '0532', 'test cost=', '0.395222306')
('Epoch:', '0533', 'training cost=', '0.374555270')
('Epoch:', '0533', 'test cost=', '0.399240464')
('Epoch:', '0534', 'training cost=', '0.372226432')
('Epoch:', '0534', 'test cost=', '0.397300929')
('Epoch:', '0535', 'training cost=', '0.371787374')
('Epoch:', '0535', 'test cost=', '0.397268325')
('Epoch:', '0536', 'training cost=', '0.375115225')
('Epoch:', '0536', 'test cost=', '0.398440719')
('Epoch:', '0537', 'training cost=', '0.376419465')
('Epoch:', '0537', 'test cost=', '0.399506211')
('Epoch:', '0538', 'training cost=', '0.372997473')
('Epoch:', '0538', 'test cost=', '0.398497671')
('Epoch:', '0539', 'training cost=', '0.372276710')
('Epoch:', '0539', 'test cost=', '0.395585924')
('Epoch:', '0540', 'training cost=', '0.373187431')
('Epoch:', '0540', 'test cost=', '0.395963222')
('Epoch:', '0541', 'training cost=', '0.371880495')
('Epoch:', '0541', 'test cost=', '0.395682812')
('Epoch:', '0542', 'training cost=', '0.374370606')
('Epoch:', '0542', 'test cost=', '0.395220608')
('Epoch:', '0543', 'training cost=', '0.376965765')
('Epoch:', '0543', 'test cost=', '0.398063481')
('Epoch:', '0544', 'training cost=', '0.374659857')
('Epoch:', '0544', 'test cost=', '0.393657714')
('Epoch:', '0545', 'training cost=', '0.373654574')
('Epoch:', '0545', 'test cost=', '0.398112804')
('Epoch:', '0546', 'training cost=', '0.371947532')
('Epoch:', '0546', 'test cost=', '0.394120544')
('Epoch:', '0547', 'training cost=', '0.374076122')
('Epoch:', '0547', 'test cost=', '0.396710008')
('Epoch:', '0548', 'training cost=', '0.374089879')
('Epoch:', '0548', 'test cost=', '0.397929996')
('Epoch:', '0549', 'training cost=', '0.373555774')
('Epoch:', '0549', 'test cost=', '0.398706824')
('Epoch:', '0550', 'training cost=', '0.373864278')
('Epoch:', '0550', 'test cost=', '0.395343691')
('Epoch:', '0551', 'training cost=', '0.376030416')
('Epoch:', '0551', 'test cost=', '0.397716939')
('Epoch:', '0552', 'training cost=', '0.375245730')
('Epoch:', '0552', 'test cost=', '0.396547139')
('Epoch:', '0553', 'training cost=', '0.374321506')
('Epoch:', '0553', 'test cost=', '0.396548063')
('Epoch:', '0554', 'training cost=', '0.374307522')
('Epoch:', '0554', 'test cost=', '0.399522841')
('Epoch:', '0555', 'training cost=', '0.372542409')
('Epoch:', '0555', 'test cost=', '0.394623637')
('Epoch:', '0556', 'training cost=', '0.373242615')
('Epoch:', '0556', 'test cost=', '0.400650144')
('Epoch:', '0557', 'training cost=', '0.374995004')
('Epoch:', '0557', 'test cost=', '0.396290272')
('Epoch:', '0558', 'training cost=', '0.371247386')
('Epoch:', '0558', 'test cost=', '0.397271723')
('Epoch:', '0559', 'training cost=', '0.373949226')
('Epoch:', '0559', 'test cost=', '0.400328875')
('Epoch:', '0560', 'training cost=', '0.374417714')
('Epoch:', '0560', 'test cost=', '0.397792906')
('Epoch:', '0561', 'training cost=', '0.373758889')
('Epoch:', '0561', 'test cost=', '0.401962608')
('Epoch:', '0562', 'training cost=', '0.375484458')
('Epoch:', '0562', 'test cost=', '0.401489586')
('Epoch:', '0563', 'training cost=', '0.370096305')
('Epoch:', '0563', 'test cost=', '0.400149316')
('Epoch:', '0564', 'training cost=', '0.378058297')
('Epoch:', '0564', 'test cost=', '0.406421959')
('Epoch:', '0565', 'training cost=', '0.372841357')
('Epoch:', '0565', 'test cost=', '0.398482114')
('Epoch:', '0566', 'training cost=', '0.371157097')
('Epoch:', '0566', 'test cost=', '0.392846107')
('Epoch:', '0567', 'training cost=', '0.372291759')
('Epoch:', '0567', 'test cost=', '0.399484456')
('Epoch:', '0568', 'training cost=', '0.375861083')
('Epoch:', '0568', 'test cost=', '0.396673203')
('Epoch:', '0569', 'training cost=', '0.371861425')
('Epoch:', '0569', 'test cost=', '0.397682875')
('Epoch:', '0570', 'training cost=', '0.370582021')
('Epoch:', '0570', 'test cost=', '0.396171421')
('Epoch:', '0571', 'training cost=', '0.370854869')
('Epoch:', '0571', 'test cost=', '0.397301078')
('Epoch:', '0572', 'training cost=', '0.373036705')
('Epoch:', '0572', 'test cost=', '0.401252776')
('Epoch:', '0573', 'training cost=', '0.373940969')
('Epoch:', '0573', 'test cost=', '0.395517200')
('Epoch:', '0574', 'training cost=', '0.371273695')
('Epoch:', '0574', 'test cost=', '0.396742225')
('Epoch:', '0575', 'training cost=', '0.372636813')
('Epoch:', '0575', 'test cost=', '0.397006989')
('Epoch:', '0576', 'training cost=', '0.371171687')
('Epoch:', '0576', 'test cost=', '0.398221284')
('Epoch:', '0577', 'training cost=', '0.374445300')
('Epoch:', '0577', 'test cost=', '0.393514007')
('Epoch:', '0578', 'training cost=', '0.372705422')
('Epoch:', '0578', 'test cost=', '0.399522275')
('Epoch:', '0579', 'training cost=', '0.370858190')
('Epoch:', '0579', 'test cost=', '0.396905035')
('Epoch:', '0580', 'training cost=', '0.376818692')
('Epoch:', '0580', 'test cost=', '0.399655432')
('Epoch:', '0581', 'training cost=', '0.370167514')
('Epoch:', '0581', 'test cost=', '0.394677728')
('Epoch:', '0582', 'training cost=', '0.370246433')
('Epoch:', '0582', 'test cost=', '0.399546474')
('Epoch:', '0583', 'training cost=', '0.370500868')
('Epoch:', '0583', 'test cost=', '0.396806568')
('Epoch:', '0584', 'training cost=', '0.370694419')
('Epoch:', '0584', 'test cost=', '0.398294151')
('Epoch:', '0585', 'training cost=', '0.374752383')
('Epoch:', '0585', 'test cost=', '0.399503887')
('Epoch:', '0586', 'training cost=', '0.373273510')
('Epoch:', '0586', 'test cost=', '0.398598045')
('Epoch:', '0587', 'training cost=', '0.372864609')
('Epoch:', '0587', 'test cost=', '0.401328504')
('Epoch:', '0588', 'training cost=', '0.369298298')
('Epoch:', '0588', 'test cost=', '0.399169475')
('Epoch:', '0589', 'training cost=', '0.372251717')
('Epoch:', '0589', 'test cost=', '0.399688780')
('Epoch:', '0590', 'training cost=', '0.371225999')
('Epoch:', '0590', 'test cost=', '0.400044829')
('Epoch:', '0591', 'training cost=', '0.371917543')
('Epoch:', '0591', 'test cost=', '0.395041108')
('Epoch:', '0592', 'training cost=', '0.377554904')
('Epoch:', '0592', 'test cost=', '0.399658144')
('Epoch:', '0593', 'training cost=', '0.374488448')
('Epoch:', '0593', 'test cost=', '0.401144981')
('Epoch:', '0594', 'training cost=', '0.375676355')
('Epoch:', '0594', 'test cost=', '0.398107231')
('Epoch:', '0595', 'training cost=', '0.373028145')
('Epoch:', '0595', 'test cost=', '0.400384068')
('Epoch:', '0596', 'training cost=', '0.371585343')
('Epoch:', '0596', 'test cost=', '0.402438432')
('Epoch:', '0597', 'training cost=', '0.374007955')
('Epoch:', '0597', 'test cost=', '0.400001407')
('Epoch:', '0598', 'training cost=', '0.374411966')
('Epoch:', '0598', 'test cost=', '0.396710068')
('Epoch:', '0599', 'training cost=', '0.371004347')
('Epoch:', '0599', 'test cost=', '0.397140443')
('Epoch:', '0600', 'training cost=', '0.373028539')
('Epoch:', '0600', 'test cost=', '0.407697320')
('Epoch:', '0601', 'training cost=', '0.374710772')
('Epoch:', '0601', 'test cost=', '0.398123682')
('Epoch:', '0602', 'training cost=', '0.371922122')
('Epoch:', '0602', 'test cost=', '0.398104966')
('Epoch:', '0603', 'training cost=', '0.370564087')
('Epoch:', '0603', 'test cost=', '0.401055276')
('Epoch:', '0604', 'training cost=', '0.373246579')
('Epoch:', '0604', 'test cost=', '0.396836430')
('Epoch:', '0605', 'training cost=', '0.374084372')
('Epoch:', '0605', 'test cost=', '0.403701156')
('Epoch:', '0606', 'training cost=', '0.371237955')
('Epoch:', '0606', 'test cost=', '0.396867812')
('Epoch:', '0607', 'training cost=', '0.373853142')
('Epoch:', '0607', 'test cost=', '0.401015073')
('Epoch:', '0608', 'training cost=', '0.370619938')
('Epoch:', '0608', 'test cost=', '0.395235449')
('Epoch:', '0609', 'training cost=', '0.371526051')
('Epoch:', '0609', 'test cost=', '0.399764419')
('Epoch:', '0610', 'training cost=', '0.369795862')
('Epoch:', '0610', 'test cost=', '0.395578116')
('Epoch:', '0611', 'training cost=', '0.368583207')
('Epoch:', '0611', 'test cost=', '0.395978212')
('Epoch:', '0612', 'training cost=', '0.370218470')
('Epoch:', '0612', 'test cost=', '0.396841735')
('Epoch:', '0613', 'training cost=', '0.370386003')
('Epoch:', '0613', 'test cost=', '0.397549659')
('Epoch:', '0614', 'training cost=', '0.371105640')
('Epoch:', '0614', 'test cost=', '0.399128228')
('Epoch:', '0615', 'training cost=', '0.373207585')
('Epoch:', '0615', 'test cost=', '0.398709655')
('Epoch:', '0616', 'training cost=', '0.371385668')
('Epoch:', '0616', 'test cost=', '0.397246003')
('Epoch:', '0617', 'training cost=', '0.371897709')
('Epoch:', '0617', 'test cost=', '0.398011506')
('Epoch:', '0618', 'training cost=', '0.373072465')
('Epoch:', '0618', 'test cost=', '0.401389092')
('Epoch:', '0619', 'training cost=', '0.369618865')
('Epoch:', '0619', 'test cost=', '0.396438718')
('Epoch:', '0620', 'training cost=', '0.372317179')
('Epoch:', '0620', 'test cost=', '0.401732385')
('Epoch:', '0621', 'training cost=', '0.369212774')
('Epoch:', '0621', 'test cost=', '0.398621023')
('Epoch:', '0622', 'training cost=', '0.371929927')
('Epoch:', '0622', 'test cost=', '0.394884557')
('Epoch:', '0623', 'training cost=', '0.372766871')
('Epoch:', '0623', 'test cost=', '0.399515629')
('Epoch:', '0624', 'training cost=', '0.370685144')
('Epoch:', '0624', 'test cost=', '0.400407284')
('Epoch:', '0625', 'training cost=', '0.372621855')
('Epoch:', '0625', 'test cost=', '0.399658293')
('Epoch:', '0626', 'training cost=', '0.367880386')
('Epoch:', '0626', 'test cost=', '0.399629831')
('Epoch:', '0627', 'training cost=', '0.368845023')
('Epoch:', '0627', 'test cost=', '0.403949946')
('Epoch:', '0628', 'training cost=', '0.372466639')
('Epoch:', '0628', 'test cost=', '0.402741045')
('Epoch:', '0629', 'training cost=', '0.368922877')
('Epoch:', '0629', 'test cost=', '0.399483830')
('Epoch:', '0630', 'training cost=', '0.371420737')
('Epoch:', '0630', 'test cost=', '0.401256859')
('Epoch:', '0631', 'training cost=', '0.369329874')
('Epoch:', '0631', 'test cost=', '0.399121612')
('Epoch:', '0632', 'training cost=', '0.369721383')
('Epoch:', '0632', 'test cost=', '0.395535290')
('Epoch:', '0633', 'training cost=', '0.371249348')
('Epoch:', '0633', 'test cost=', '0.400986314')
('Epoch:', '0634', 'training cost=', '0.371687204')
('Epoch:', '0634', 'test cost=', '0.395022601')
('Epoch:', '0635', 'training cost=', '0.368529098')
('Epoch:', '0635', 'test cost=', '0.398499519')
('Epoch:', '0636', 'training cost=', '0.372310182')
('Epoch:', '0636', 'test cost=', '0.405536443')
('Epoch:', '0637', 'training cost=', '0.372806517')
('Epoch:', '0637', 'test cost=', '0.403364718')
('Epoch:', '0638', 'training cost=', '0.368201589')
('Epoch:', '0638', 'test cost=', '0.401918650')
('Epoch:', '0639', 'training cost=', '0.372575783')
('Epoch:', '0639', 'test cost=', '0.404185444')
('Epoch:', '0640', 'training cost=', '0.371498098')
('Epoch:', '0640', 'test cost=', '0.395211667')
('Epoch:', '0641', 'training cost=', '0.372497996')
('Epoch:', '0641', 'test cost=', '0.400819570')
('Epoch:', '0642', 'training cost=', '0.371880168')
('Epoch:', '0642', 'test cost=', '0.398515105')
('Epoch:', '0643', 'training cost=', '0.369329633')
('Epoch:', '0643', 'test cost=', '0.398648143')
('Epoch:', '0644', 'training cost=', '0.371953057')
('Epoch:', '0644', 'test cost=', '0.399001598')
('Epoch:', '0645', 'training cost=', '0.372884465')
('Epoch:', '0645', 'test cost=', '0.401222855')
('Epoch:', '0646', 'training cost=', '0.373149918')
('Epoch:', '0646', 'test cost=', '0.400701642')
('Epoch:', '0647', 'training cost=', '0.369824489')
('Epoch:', '0647', 'test cost=', '0.397070527')
('Epoch:', '0648', 'training cost=', '0.370252922')
('Epoch:', '0648', 'test cost=', '0.401290298')
('Epoch:', '0649', 'training cost=', '0.368962007')
('Epoch:', '0649', 'test cost=', '0.398373961')
('Epoch:', '0650', 'training cost=', '0.368588918')
('Epoch:', '0650', 'test cost=', '0.400173485')
('Epoch:', '0651', 'training cost=', '0.369337251')
('Epoch:', '0651', 'test cost=', '0.402499437')
('Epoch:', '0652', 'training cost=', '0.370855398')
('Epoch:', '0652', 'test cost=', '0.397304922')
('Epoch:', '0653', 'training cost=', '0.372056762')
('Epoch:', '0653', 'test cost=', '0.401088417')
('Epoch:', '0654', 'training cost=', '0.372164921')
('Epoch:', '0654', 'test cost=', '0.402874500')
('Epoch:', '0655', 'training cost=', '0.370398767')
('Epoch:', '0655', 'test cost=', '0.400027007')
('Epoch:', '0656', 'training cost=', '0.368678951')
('Epoch:', '0656', 'test cost=', '0.400555611')
('Epoch:', '0657', 'training cost=', '0.372096324')
('Epoch:', '0657', 'test cost=', '0.401747555')
('Epoch:', '0658', 'training cost=', '0.372820300')
('Epoch:', '0658', 'test cost=', '0.398458362')
('Epoch:', '0659', 'training cost=', '0.371490413')
('Epoch:', '0659', 'test cost=', '0.396985739')
('Epoch:', '0660', 'training cost=', '0.367446123')
('Epoch:', '0660', 'test cost=', '0.399498314')
('Epoch:', '0661', 'training cost=', '0.370359460')
('Epoch:', '0661', 'test cost=', '0.395381480')
('Epoch:', '0662', 'training cost=', '0.372699913')
('Epoch:', '0662', 'test cost=', '0.395828694')
('Epoch:', '0663', 'training cost=', '0.369728044')
('Epoch:', '0663', 'test cost=', '0.396823525')
('Epoch:', '0664', 'training cost=', '0.368890671')
('Epoch:', '0664', 'test cost=', '0.395289898')
('Epoch:', '0665', 'training cost=', '0.370853063')
('Epoch:', '0665', 'test cost=', '0.400145620')
('Epoch:', '0666', 'training cost=', '0.369716627')
('Epoch:', '0666', 'test cost=', '0.400520653')
('Epoch:', '0667', 'training cost=', '0.369226321')
('Epoch:', '0667', 'test cost=', '0.397929162')
('Epoch:', '0668', 'training cost=', '0.370016857')
('Epoch:', '0668', 'test cost=', '0.402566522')
('Epoch:', '0669', 'training cost=', '0.370392240')
('Epoch:', '0669', 'test cost=', '0.395855695')
('Epoch:', '0670', 'training cost=', '0.368145757')
('Epoch:', '0670', 'test cost=', '0.395580679')
('Epoch:', '0671', 'training cost=', '0.366856421')
('Epoch:', '0671', 'test cost=', '0.402449548')
('Epoch:', '0672', 'training cost=', '0.367125306')
('Epoch:', '0672', 'test cost=', '0.401159972')
('Epoch:', '0673', 'training cost=', '0.368767730')
('Epoch:', '0673', 'test cost=', '0.399924457')
('Epoch:', '0674', 'training cost=', '0.370991583')
('Epoch:', '0674', 'test cost=', '0.396882415')
('Epoch:', '0675', 'training cost=', '0.372087270')
('Epoch:', '0675', 'test cost=', '0.400447786')
('Epoch:', '0676', 'training cost=', '0.372430760')
('Epoch:', '0676', 'test cost=', '0.395614028')
('Epoch:', '0677', 'training cost=', '0.368392215')
('Epoch:', '0677', 'test cost=', '0.401992410')
('Epoch:', '0678', 'training cost=', '0.369133518')
('Epoch:', '0678', 'test cost=', '0.399087012')
('Epoch:', '0679', 'training cost=', '0.370246838')
('Epoch:', '0679', 'test cost=', '0.400615275')
('Epoch:', '0680', 'training cost=', '0.371874774')
('Epoch:', '0680', 'test cost=', '0.398724228')
('Epoch:', '0681', 'training cost=', '0.367705432')
('Epoch:', '0681', 'test cost=', '0.400578260')
('Epoch:', '0682', 'training cost=', '0.368821943')
('Epoch:', '0682', 'test cost=', '0.399907947')
('Epoch:', '0683', 'training cost=', '0.369047054')
('Epoch:', '0683', 'test cost=', '0.399778545')
('Epoch:', '0684', 'training cost=', '0.370362202')
('Epoch:', '0684', 'test cost=', '0.396056294')
('Epoch:', '0685', 'training cost=', '0.368286096')
('Epoch:', '0685', 'test cost=', '0.396417201')
('Epoch:', '0686', 'training cost=', '0.370096288')
('Epoch:', '0686', 'test cost=', '0.399953872')
('Epoch:', '0687', 'training cost=', '0.368489433')
('Epoch:', '0687', 'test cost=', '0.405035257')
('Epoch:', '0688', 'training cost=', '0.370459190')
('Epoch:', '0688', 'test cost=', '0.397335052')
('Epoch:', '0689', 'training cost=', '0.371936770')
('Epoch:', '0689', 'test cost=', '0.400197685')
('Epoch:', '0690', 'training cost=', '0.369395488')
('Epoch:', '0690', 'test cost=', '0.399271488')
('Epoch:', '0691', 'training cost=', '0.371483824')
('Epoch:', '0691', 'test cost=', '0.400895178')
('Epoch:', '0692', 'training cost=', '0.369885348')
('Epoch:', '0692', 'test cost=', '0.401498705')
('Epoch:', '0693', 'training cost=', '0.369394148')
('Epoch:', '0693', 'test cost=', '0.399029016')
('Epoch:', '0694', 'training cost=', '0.367418961')
('Epoch:', '0694', 'test cost=', '0.399411738')
('Epoch:', '0695', 'training cost=', '0.366847145')
('Epoch:', '0695', 'test cost=', '0.399616003')
('Epoch:', '0696', 'training cost=', '0.367089171')
('Epoch:', '0696', 'test cost=', '0.395272106')
('Epoch:', '0697', 'training cost=', '0.369159286')
('Epoch:', '0697', 'test cost=', '0.402654499')
('Epoch:', '0698', 'training cost=', '0.368437083')
('Epoch:', '0698', 'test cost=', '0.401916742')
('Epoch:', '0699', 'training cost=', '0.372759901')
('Epoch:', '0699', 'test cost=', '0.400562346')
('Epoch:', '0700', 'training cost=', '0.368842205')
('Epoch:', '0700', 'test cost=', '0.400993794')
('Epoch:', '0701', 'training cost=', '0.369123838')
('Epoch:', '0701', 'test cost=', '0.399529010')
('Epoch:', '0702', 'training cost=', '0.371185655')
('Epoch:', '0702', 'test cost=', '0.404053479')
('Epoch:', '0703', 'training cost=', '0.369465794')
('Epoch:', '0703', 'test cost=', '0.398099124')
('Epoch:', '0704', 'training cost=', '0.367395737')
('Epoch:', '0704', 'test cost=', '0.401535898')
('Epoch:', '0705', 'training cost=', '0.369678642')
('Epoch:', '0705', 'test cost=', '0.401411861')
('Epoch:', '0706', 'training cost=', '0.369522500')
('Epoch:', '0706', 'test cost=', '0.398162693')
('Epoch:', '0707', 'training cost=', '0.366085374')
('Epoch:', '0707', 'test cost=', '0.397754788')
('Epoch:', '0708', 'training cost=', '0.370630119')
('Epoch:', '0708', 'test cost=', '0.403236777')
('Epoch:', '0709', 'training cost=', '0.368588784')
('Epoch:', '0709', 'test cost=', '0.399274111')
('Epoch:', '0710', 'training cost=', '0.370456964')
('Epoch:', '0710', 'test cost=', '0.397909552')
('Epoch:', '0711', 'training cost=', '0.366199975')
('Epoch:', '0711', 'test cost=', '0.396728277')
('Epoch:', '0712', 'training cost=', '0.365877786')
('Epoch:', '0712', 'test cost=', '0.397516996')
('Epoch:', '0713', 'training cost=', '0.366250621')
('Epoch:', '0713', 'test cost=', '0.396941274')
('Epoch:', '0714', 'training cost=', '0.369606567')
('Epoch:', '0714', 'test cost=', '0.400213271')
('Epoch:', '0715', 'training cost=', '0.369335606')
('Epoch:', '0715', 'test cost=', '0.398219705')
('Epoch:', '0716', 'training cost=', '0.368109464')
('Epoch:', '0716', 'test cost=', '0.399178356')
('Epoch:', '0717', 'training cost=', '0.368585622')
('Epoch:', '0717', 'test cost=', '0.402680784')
('Epoch:', '0718', 'training cost=', '0.368368115')
('Epoch:', '0718', 'test cost=', '0.398721933')
('Epoch:', '0719', 'training cost=', '0.368503697')
('Epoch:', '0719', 'test cost=', '0.400967836')
('Epoch:', '0720', 'training cost=', '0.368054905')
('Epoch:', '0720', 'test cost=', '0.400029719')
('Epoch:', '0721', 'training cost=', '0.368401376')
('Epoch:', '0721', 'test cost=', '0.399378210')
('Epoch:', '0722', 'training cost=', '0.366796627')
('Epoch:', '0722', 'test cost=', '0.403211772')
('Epoch:', '0723', 'training cost=', '0.369181651')
('Epoch:', '0723', 'test cost=', '0.401063561')
('Epoch:', '0724', 'training cost=', '0.366216435')
('Epoch:', '0724', 'test cost=', '0.399236441')
('Epoch:', '0725', 'training cost=', '0.371314045')
('Epoch:', '0725', 'test cost=', '0.402203947')
('Epoch:', '0726', 'training cost=', '0.365554414')
('Epoch:', '0726', 'test cost=', '0.401547998')
('Epoch:', '0727', 'training cost=', '0.366967963')
('Epoch:', '0727', 'test cost=', '0.398880273')
('Epoch:', '0728', 'training cost=', '0.368774572')
('Epoch:', '0728', 'test cost=', '0.402045518')
('Epoch:', '0729', 'training cost=', '0.367444120')
('Epoch:', '0729', 'test cost=', '0.403318882')
('Epoch:', '0730', 'training cost=', '0.370387179')
('Epoch:', '0730', 'test cost=', '0.399142385')
('Epoch:', '0731', 'training cost=', '0.365727681')
('Epoch:', '0731', 'test cost=', '0.399724662')
('Epoch:', '0732', 'training cost=', '0.369004876')
('Epoch:', '0732', 'test cost=', '0.398894131')
('Epoch:', '0733', 'training cost=', '0.367745659')
('Epoch:', '0733', 'test cost=', '0.407070816')
('Epoch:', '0734', 'training cost=', '0.370412856')
('Epoch:', '0734', 'test cost=', '0.402605087')
('Epoch:', '0735', 'training cost=', '0.367648656')
('Epoch:', '0735', 'test cost=', '0.400381148')
('Epoch:', '0736', 'training cost=', '0.364120200')
('Epoch:', '0736', 'test cost=', '0.397226036')
('Epoch:', '0737', 'training cost=', '0.370085119')
('Epoch:', '0737', 'test cost=', '0.399176896')
('Epoch:', '0738', 'training cost=', '0.368836784')
('Epoch:', '0738', 'test cost=', '0.405090809')
