Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0501', 'training cost=', '0.408993061')
('Epoch:', '0501', 'test cost=', '0.478250146')
('Epoch:', '0502', 'training cost=', '0.411986068')
('Epoch:', '0502', 'test cost=', '0.497676700')
('Epoch:', '0503', 'training cost=', '0.410794945')
('Epoch:', '0503', 'test cost=', '0.492691994')
('Epoch:', '0504', 'training cost=', '0.415644139')
('Epoch:', '0504', 'test cost=', '0.484944880')
('Epoch:', '0505', 'training cost=', '0.413986715')
('Epoch:', '0505', 'test cost=', '0.492217481')
('Epoch:', '0506', 'training cost=', '0.412780202')
('Epoch:', '0506', 'test cost=', '0.481638283')
('Epoch:', '0507', 'training cost=', '0.410742467')
('Epoch:', '0507', 'test cost=', '0.476250768')
('Epoch:', '0508', 'training cost=', '0.409916260')
('Epoch:', '0508', 'test cost=', '0.489447057')
('Epoch:', '0509', 'training cost=', '0.412454015')
('Epoch:', '0509', 'test cost=', '0.482231438')
('Epoch:', '0510', 'training cost=', '0.409224023')
('Epoch:', '0510', 'test cost=', '0.485678911')
('Epoch:', '0511', 'training cost=', '0.408682331')
('Epoch:', '0511', 'test cost=', '0.488014102')
('Epoch:', '0512', 'training cost=', '0.410793525')
('Epoch:', '0512', 'test cost=', '0.477558792')
('Epoch:', '0513', 'training cost=', '0.409651502')
('Epoch:', '0513', 'test cost=', '0.488255322')
('Epoch:', '0514', 'training cost=', '0.409247231')
('Epoch:', '0514', 'test cost=', '0.483283848')
('Epoch:', '0515', 'training cost=', '0.411541108')
('Epoch:', '0515', 'test cost=', '0.479313195')
('Epoch:', '0516', 'training cost=', '0.411495270')
('Epoch:', '0516', 'test cost=', '0.486764222')
('Epoch:', '0517', 'training cost=', '0.414359323')
('Epoch:', '0517', 'test cost=', '0.484516799')
('Epoch:', '0518', 'training cost=', '0.412335505')
('Epoch:', '0518', 'test cost=', '0.490185142')
('Epoch:', '0519', 'training cost=', '0.413592475')
('Epoch:', '0519', 'test cost=', '0.478273630')
('Epoch:', '0520', 'training cost=', '0.409586862')
('Epoch:', '0520', 'test cost=', '0.480385840')
('Epoch:', '0521', 'training cost=', '0.408074212')
('Epoch:', '0521', 'test cost=', '0.477618456')
('Epoch:', '0522', 'training cost=', '0.409832176')
('Epoch:', '0522', 'test cost=', '0.466104776')
('Epoch:', '0523', 'training cost=', '0.406059026')
('Epoch:', '0523', 'test cost=', '0.463930905')
('Epoch:', '0524', 'training cost=', '0.409471192')
('Epoch:', '0524', 'test cost=', '0.473966807')
('Epoch:', '0525', 'training cost=', '0.410171552')
('Epoch:', '0525', 'test cost=', '0.485164940')
('Epoch:', '0526', 'training cost=', '0.410828117')
('Epoch:', '0526', 'test cost=', '0.479987502')
('Epoch:', '0527', 'training cost=', '0.406847933')
('Epoch:', '0527', 'test cost=', '0.479497463')
('Epoch:', '0528', 'training cost=', '0.408195320')
('Epoch:', '0528', 'test cost=', '0.477340341')
('Epoch:', '0529', 'training cost=', '0.412695221')
('Epoch:', '0529', 'test cost=', '0.475411803')
('Epoch:', '0530', 'training cost=', '0.410111779')
('Epoch:', '0530', 'test cost=', '0.482307374')
('Epoch:', '0531', 'training cost=', '0.409427083')
('Epoch:', '0531', 'test cost=', '0.476606548')
('Epoch:', '0532', 'training cost=', '0.408676592')
('Epoch:', '0532', 'test cost=', '0.482455909')
('Epoch:', '0533', 'training cost=', '0.409980740')
('Epoch:', '0533', 'test cost=', '0.468650490')
('Epoch:', '0534', 'training cost=', '0.407128083')
('Epoch:', '0534', 'test cost=', '0.471474916')
('Epoch:', '0535', 'training cost=', '0.413521497')
('Epoch:', '0535', 'test cost=', '0.472885787')
('Epoch:', '0536', 'training cost=', '0.412180109')
('Epoch:', '0536', 'test cost=', '0.482229114')
('Epoch:', '0537', 'training cost=', '0.414022063')
('Epoch:', '0537', 'test cost=', '0.480293751')
('Epoch:', '0538', 'training cost=', '0.409351747')
('Epoch:', '0538', 'test cost=', '0.478342295')
('Epoch:', '0539', 'training cost=', '0.407618590')
('Epoch:', '0539', 'test cost=', '0.483736634')
('Epoch:', '0540', 'training cost=', '0.411166685')
('Epoch:', '0540', 'test cost=', '0.482473344')
('Epoch:', '0541', 'training cost=', '0.409605152')
('Epoch:', '0541', 'test cost=', '0.482003570')
('Epoch:', '0542', 'training cost=', '0.408130897')
('Epoch:', '0542', 'test cost=', '0.479709387')
('Epoch:', '0543', 'training cost=', '0.410427277')
('Epoch:', '0543', 'test cost=', '0.478879780')
('Epoch:', '0544', 'training cost=', '0.405331386')
('Epoch:', '0544', 'test cost=', '0.473828524')
('Epoch:', '0545', 'training cost=', '0.410821885')
('Epoch:', '0545', 'test cost=', '0.471732289')
('Epoch:', '0546', 'training cost=', '0.407528331')
('Epoch:', '0546', 'test cost=', '0.474426597')
('Epoch:', '0547', 'training cost=', '0.410395338')
('Epoch:', '0547', 'test cost=', '0.481623918')
('Epoch:', '0548', 'training cost=', '0.409731626')
('Epoch:', '0548', 'test cost=', '0.478487343')
('Epoch:', '0549', 'training cost=', '0.411384987')
('Epoch:', '0549', 'test cost=', '0.469607413')
('Epoch:', '0550', 'training cost=', '0.411047708')
('Epoch:', '0550', 'test cost=', '0.478407949')
('Epoch:', '0551', 'training cost=', '0.411050749')
('Epoch:', '0551', 'test cost=', '0.486016989')
('Epoch:', '0552', 'training cost=', '0.408819327')
('Epoch:', '0552', 'test cost=', '0.487879187')
('Epoch:', '0553', 'training cost=', '0.411274684')
('Epoch:', '0553', 'test cost=', '0.491445214')
('Epoch:', '0554', 'training cost=', '0.410584346')
('Epoch:', '0554', 'test cost=', '0.472670168')
('Epoch:', '0555', 'training cost=', '0.404850157')
('Epoch:', '0555', 'test cost=', '0.493624210')
('Epoch:', '0556', 'training cost=', '0.407769191')
('Epoch:', '0556', 'test cost=', '0.481446177')
('Epoch:', '0557', 'training cost=', '0.410778524')
('Epoch:', '0557', 'test cost=', '0.479644328')
('Epoch:', '0558', 'training cost=', '0.411805038')
('Epoch:', '0558', 'test cost=', '0.484178990')
('Epoch:', '0559', 'training cost=', '0.410779503')
('Epoch:', '0559', 'test cost=', '0.478300691')
('Epoch:', '0560', 'training cost=', '0.411848706')
('Epoch:', '0560', 'test cost=', '0.485893846')
('Epoch:', '0561', 'training cost=', '0.407066734')
('Epoch:', '0561', 'test cost=', '0.479550600')
('Epoch:', '0562', 'training cost=', '0.412456538')
('Epoch:', '0562', 'test cost=', '0.481948882')
('Epoch:', '0563', 'training cost=', '0.409990798')
('Epoch:', '0563', 'test cost=', '0.463944644')
('Epoch:', '0564', 'training cost=', '0.409623935')
('Epoch:', '0564', 'test cost=', '0.475156933')
('Epoch:', '0565', 'training cost=', '0.408573035')
('Epoch:', '0565', 'test cost=', '0.478581160')
('Epoch:', '0566', 'training cost=', '0.408995036')
('Epoch:', '0566', 'test cost=', '0.489294469')
('Epoch:', '0567', 'training cost=', '0.406233636')
('Epoch:', '0567', 'test cost=', '0.482480556')
('Epoch:', '0568', 'training cost=', '0.411435758')
('Epoch:', '0568', 'test cost=', '0.479638875')
('Epoch:', '0569', 'training cost=', '0.407757722')
('Epoch:', '0569', 'test cost=', '0.483591318')
('Epoch:', '0570', 'training cost=', '0.408526600')
('Epoch:', '0570', 'test cost=', '0.479052037')
('Epoch:', '0571', 'training cost=', '0.409386623')
('Epoch:', '0571', 'test cost=', '0.482930273')
('Epoch:', '0572', 'training cost=', '0.410278551')
('Epoch:', '0572', 'test cost=', '0.490286320')
('Epoch:', '0573', 'training cost=', '0.413542537')
('Epoch:', '0573', 'test cost=', '0.480751574')
('Epoch:', '0574', 'training cost=', '0.408882150')
('Epoch:', '0574', 'test cost=', '0.476669103')
('Epoch:', '0575', 'training cost=', '0.411608468')
('Epoch:', '0575', 'test cost=', '0.485381752')
('Epoch:', '0576', 'training cost=', '0.409906412')
('Epoch:', '0576', 'test cost=', '0.478577822')
('Epoch:', '0577', 'training cost=', '0.408487757')
('Epoch:', '0577', 'test cost=', '0.478064269')
('Epoch:', '0578', 'training cost=', '0.407859135')
('Epoch:', '0578', 'test cost=', '0.467421144')
('Epoch:', '0579', 'training cost=', '0.410490620')
('Epoch:', '0579', 'test cost=', '0.483979702')
('Epoch:', '0580', 'training cost=', '0.408202037')
('Epoch:', '0580', 'test cost=', '0.476746053')
('Epoch:', '0581', 'training cost=', '0.412461436')
('Epoch:', '0581', 'test cost=', '0.474586040')
('Epoch:', '0582', 'training cost=', '0.408290830')
('Epoch:', '0582', 'test cost=', '0.477987647')
('Epoch:', '0583', 'training cost=', '0.406699936')
('Epoch:', '0583', 'test cost=', '0.480192184')
('Epoch:', '0584', 'training cost=', '0.405895020')
('Epoch:', '0584', 'test cost=', '0.478057712')
('Epoch:', '0585', 'training cost=', '0.411643635')
('Epoch:', '0585', 'test cost=', '0.475820005')
('Epoch:', '0586', 'training cost=', '0.407680030')
('Epoch:', '0586', 'test cost=', '0.479831100')
('Epoch:', '0587', 'training cost=', '0.410090963')
('Epoch:', '0587', 'test cost=', '0.472363979')
('Epoch:', '0588', 'training cost=', '0.410585351')
('Epoch:', '0588', 'test cost=', '0.484682798')
('Epoch:', '0589', 'training cost=', '0.407248323')
('Epoch:', '0589', 'test cost=', '0.466809481')
('Epoch:', '0590', 'training cost=', '0.409322740')
('Epoch:', '0590', 'test cost=', '0.480783731')
('Epoch:', '0591', 'training cost=', '0.408014938')
('Epoch:', '0591', 'test cost=', '0.476090908')
('Epoch:', '0592', 'training cost=', '0.407935580')
('Epoch:', '0592', 'test cost=', '0.467286229')
('Epoch:', '0593', 'training cost=', '0.411842621')
('Epoch:', '0593', 'test cost=', '0.476551235')
('Epoch:', '0594', 'training cost=', '0.410779335')
('Epoch:', '0594', 'test cost=', '0.480362743')
('Epoch:', '0595', 'training cost=', '0.408191184')
('Epoch:', '0595', 'test cost=', '0.484134912')
('Epoch:', '0596', 'training cost=', '0.406912460')
('Epoch:', '0596', 'test cost=', '0.472926259')
('Epoch:', '0597', 'training cost=', '0.407821999')
('Epoch:', '0597', 'test cost=', '0.474436879')
('Epoch:', '0598', 'training cost=', '0.408108359')
('Epoch:', '0598', 'test cost=', '0.481048137')
('Epoch:', '0599', 'training cost=', '0.409062015')
('Epoch:', '0599', 'test cost=', '0.470400006')
('Epoch:', '0600', 'training cost=', '0.406495031')
('Epoch:', '0600', 'test cost=', '0.471626073')
('Epoch:', '0601', 'training cost=', '0.408565827')
('Epoch:', '0601', 'test cost=', '0.482546717')
('Epoch:', '0602', 'training cost=', '0.411815105')
('Epoch:', '0602', 'test cost=', '0.474040568')
('Epoch:', '0603', 'training cost=', '0.407154552')
('Epoch:', '0603', 'test cost=', '0.478957951')
('Epoch:', '0604', 'training cost=', '0.406619803')
('Epoch:', '0604', 'test cost=', '0.473851264')
('Epoch:', '0605', 'training cost=', '0.409269229')
('Epoch:', '0605', 'test cost=', '0.472317785')
('Epoch:', '0606', 'training cost=', '0.408557620')
('Epoch:', '0606', 'test cost=', '0.481025159')
('Epoch:', '0607', 'training cost=', '0.410935329')
('Epoch:', '0607', 'test cost=', '0.485750675')
('Epoch:', '0608', 'training cost=', '0.411936615')
('Epoch:', '0608', 'test cost=', '0.483951122')
('Epoch:', '0609', 'training cost=', '0.406362813')
('Epoch:', '0609', 'test cost=', '0.489653230')
('Epoch:', '0610', 'training cost=', '0.409133387')
('Epoch:', '0610', 'test cost=', '0.483951956')
('Epoch:', '0611', 'training cost=', '0.407068985')
('Epoch:', '0611', 'test cost=', '0.479954481')
('Epoch:', '0612', 'training cost=', '0.404419903')
('Epoch:', '0612', 'test cost=', '0.475464016')
('Epoch:', '0613', 'training cost=', '0.406592570')
('Epoch:', '0613', 'test cost=', '0.472824812')
('Epoch:', '0614', 'training cost=', '0.408188118')
('Epoch:', '0614', 'test cost=', '0.481746376')
('Epoch:', '0615', 'training cost=', '0.409877415')
('Epoch:', '0615', 'test cost=', '0.470841795')
('Epoch:', '0616', 'training cost=', '0.410317149')
('Epoch:', '0616', 'test cost=', '0.471244425')
('Epoch:', '0617', 'training cost=', '0.406738386')
('Epoch:', '0617', 'test cost=', '0.471949428')
('Epoch:', '0618', 'training cost=', '0.405466959')
('Epoch:', '0618', 'test cost=', '0.472378701')
('Epoch:', '0619', 'training cost=', '0.404311413')
('Epoch:', '0619', 'test cost=', '0.483614296')
('Epoch:', '0620', 'training cost=', '0.409410133')
('Epoch:', '0620', 'test cost=', '0.478292912')
('Epoch:', '0621', 'training cost=', '0.407518376')
('Epoch:', '0621', 'test cost=', '0.466991216')
('Epoch:', '0622', 'training cost=', '0.406743872')
('Epoch:', '0622', 'test cost=', '0.476878226')
('Epoch:', '0623', 'training cost=', '0.409216977')
('Epoch:', '0623', 'test cost=', '0.476357996')
('Epoch:', '0624', 'training cost=', '0.405808340')
('Epoch:', '0624', 'test cost=', '0.478491604')
('Epoch:', '0625', 'training cost=', '0.408902580')
('Epoch:', '0625', 'test cost=', '0.468457609')
('Epoch:', '0626', 'training cost=', '0.408471923')
('Epoch:', '0626', 'test cost=', '0.480595618')
('Epoch:', '0627', 'training cost=', '0.409990397')
('Epoch:', '0627', 'test cost=', '0.482052237')
('Epoch:', '0628', 'training cost=', '0.408748741')
('Epoch:', '0628', 'test cost=', '0.479516417')
('Epoch:', '0629', 'training cost=', '0.408032306')
('Epoch:', '0629', 'test cost=', '0.478602737')
('Epoch:', '0630', 'training cost=', '0.406635818')
('Epoch:', '0630', 'test cost=', '0.467492729')
('Epoch:', '0631', 'training cost=', '0.407358873')
('Epoch:', '0631', 'test cost=', '0.469882667')
('Epoch:', '0632', 'training cost=', '0.410007758')
('Epoch:', '0632', 'test cost=', '0.482701898')
('Epoch:', '0633', 'training cost=', '0.407274937')
('Epoch:', '0633', 'test cost=', '0.472910494')
('Epoch:', '0634', 'training cost=', '0.410221019')
('Epoch:', '0634', 'test cost=', '0.473720372')
('Epoch:', '0635', 'training cost=', '0.406474013')
('Epoch:', '0635', 'test cost=', '0.480175525')
('Epoch:', '0636', 'training cost=', '0.405040405')
('Epoch:', '0636', 'test cost=', '0.481170982')
('Epoch:', '0637', 'training cost=', '0.408879089')
('Epoch:', '0637', 'test cost=', '0.472589463')
('Epoch:', '0638', 'training cost=', '0.408016929')
('Epoch:', '0638', 'test cost=', '0.469047964')
('Epoch:', '0639', 'training cost=', '0.408077057')
('Epoch:', '0639', 'test cost=', '0.474589586')
('Epoch:', '0640', 'training cost=', '0.409752654')
('Epoch:', '0640', 'test cost=', '0.474856645')
('Epoch:', '0641', 'training cost=', '0.404799808')
('Epoch:', '0641', 'test cost=', '0.486656785')
('Epoch:', '0642', 'training cost=', '0.405485819')
('Epoch:', '0642', 'test cost=', '0.480823159')
('Epoch:', '0643', 'training cost=', '0.406960000')
('Epoch:', '0643', 'test cost=', '0.470323354')
('Epoch:', '0644', 'training cost=', '0.409503202')
('Epoch:', '0644', 'test cost=', '0.479729205')
('Epoch:', '0645', 'training cost=', '0.405425754')
('Epoch:', '0645', 'test cost=', '0.484691024')
('Epoch:', '0646', 'training cost=', '0.409491958')
('Epoch:', '0646', 'test cost=', '0.477036625')
('Epoch:', '0647', 'training cost=', '0.405962749')
('Epoch:', '0647', 'test cost=', '0.473980188')
('Epoch:', '0648', 'training cost=', '0.409610665')
('Epoch:', '0648', 'test cost=', '0.475968689')
('Epoch:', '0649', 'training cost=', '0.408719135')
('Epoch:', '0649', 'test cost=', '0.479063720')
('Epoch:', '0650', 'training cost=', '0.409260010')
('Epoch:', '0650', 'test cost=', '0.476213962')
('Epoch:', '0651', 'training cost=', '0.410298789')
('Epoch:', '0651', 'test cost=', '0.478487492')
('Epoch:', '0652', 'training cost=', '0.411325918')
('Epoch:', '0652', 'test cost=', '0.474758983')
('Epoch:', '0653', 'training cost=', '0.409804526')
('Epoch:', '0653', 'test cost=', '0.480743170')
('Epoch:', '0654', 'training cost=', '0.405638186')
('Epoch:', '0654', 'test cost=', '0.477977931')
('Epoch:', '0655', 'training cost=', '0.411164051')
('Epoch:', '0655', 'test cost=', '0.478357226')
('Epoch:', '0656', 'training cost=', '0.408968446')
('Epoch:', '0656', 'test cost=', '0.457415521')
('Epoch:', '0657', 'training cost=', '0.406515685')
('Epoch:', '0657', 'test cost=', '0.466026902')
('Epoch:', '0658', 'training cost=', '0.405977356')
('Epoch:', '0658', 'test cost=', '0.476017535')
('Epoch:', '0659', 'training cost=', '0.408977207')
('Epoch:', '0659', 'test cost=', '0.471597463')
('Epoch:', '0660', 'training cost=', '0.405072124')
('Epoch:', '0660', 'test cost=', '0.474100769')
('Epoch:', '0661', 'training cost=', '0.405959103')
('Epoch:', '0661', 'test cost=', '0.474943936')
('Epoch:', '0662', 'training cost=', '0.408835166')
('Epoch:', '0662', 'test cost=', '0.471653849')
('Epoch:', '0663', 'training cost=', '0.408419236')
('Epoch:', '0663', 'test cost=', '0.483849913')
('Epoch:', '0664', 'training cost=', '0.406708593')
('Epoch:', '0664', 'test cost=', '0.482626557')
('Epoch:', '0665', 'training cost=', '0.406741448')
('Epoch:', '0665', 'test cost=', '0.472309083')
('Epoch:', '0666', 'training cost=', '0.407118253')
('Epoch:', '0666', 'test cost=', '0.465570420')
('Epoch:', '0667', 'training cost=', '0.404987693')
('Epoch:', '0667', 'test cost=', '0.464038342')
('Epoch:', '0668', 'training cost=', '0.406289941')
('Epoch:', '0668', 'test cost=', '0.470221400')
('Epoch:', '0669', 'training cost=', '0.404442013')
('Epoch:', '0669', 'test cost=', '0.476269335')
('Epoch:', '0670', 'training cost=', '0.408392250')
('Epoch:', '0670', 'test cost=', '0.482683778')
('Epoch:', '0671', 'training cost=', '0.409267521')
('Epoch:', '0671', 'test cost=', '0.480092287')
('Epoch:', '0672', 'training cost=', '0.404667201')
('Epoch:', '0672', 'test cost=', '0.471611708')
('Epoch:', '0673', 'training cost=', '0.410327368')
('Epoch:', '0673', 'test cost=', '0.483582973')
('Epoch:', '0674', 'training cost=', '0.409027460')
('Epoch:', '0674', 'test cost=', '0.472202927')
('Epoch:', '0675', 'training cost=', '0.411041198')
('Epoch:', '0675', 'test cost=', '0.470994622')
('Epoch:', '0676', 'training cost=', '0.409003279')
('Epoch:', '0676', 'test cost=', '0.474928617')
('Epoch:', '0677', 'training cost=', '0.405798425')
('Epoch:', '0677', 'test cost=', '0.469492763')
('Epoch:', '0678', 'training cost=', '0.406033822')
('Epoch:', '0678', 'test cost=', '0.475814015')
('Epoch:', '0679', 'training cost=', '0.408968227')
('Epoch:', '0679', 'test cost=', '0.466365129')
('Epoch:', '0680', 'training cost=', '0.407306134')
('Epoch:', '0680', 'test cost=', '0.470226556')
('Epoch:', '0681', 'training cost=', '0.405156357')
('Epoch:', '0681', 'test cost=', '0.476995468')
('Epoch:', '0682', 'training cost=', '0.409209212')
('Epoch:', '0682', 'test cost=', '0.481902480')
('Epoch:', '0683', 'training cost=', '0.408401803')
('Epoch:', '0683', 'test cost=', '0.475928515')
('Epoch:', '0684', 'training cost=', '0.407833438')
('Epoch:', '0684', 'test cost=', '0.476215929')
('Epoch:', '0685', 'training cost=', '0.406981534')
('Epoch:', '0685', 'test cost=', '0.475646108')
('Epoch:', '0686', 'training cost=', '0.405364975')
('Epoch:', '0686', 'test cost=', '0.474444628')
('Epoch:', '0687', 'training cost=', '0.408302585')
('Epoch:', '0687', 'test cost=', '0.464018077')
('Epoch:', '0688', 'training cost=', '0.407942337')
('Epoch:', '0688', 'test cost=', '0.486358345')
('Epoch:', '0689', 'training cost=', '0.407604983')
('Epoch:', '0689', 'test cost=', '0.477092177')
('Epoch:', '0690', 'training cost=', '0.407659893')
('Epoch:', '0690', 'test cost=', '0.473622471')
('Epoch:', '0691', 'training cost=', '0.407965635')
('Epoch:', '0691', 'test cost=', '0.475113183')
('Epoch:', '0692', 'training cost=', '0.408888904')
('Epoch:', '0692', 'test cost=', '0.475863099')
('Epoch:', '0693', 'training cost=', '0.403463829')
('Epoch:', '0693', 'test cost=', '0.464559674')
('Epoch:', '0694', 'training cost=', '0.405664829')
('Epoch:', '0694', 'test cost=', '0.472612411')
('Epoch:', '0695', 'training cost=', '0.406092660')
('Epoch:', '0695', 'test cost=', '0.474533498')
('Epoch:', '0696', 'training cost=', '0.409756271')
('Epoch:', '0696', 'test cost=', '0.466076404')
('Epoch:', '0697', 'training cost=', '0.406645473')
('Epoch:', '0697', 'test cost=', '0.480969518')
('Epoch:', '0698', 'training cost=', '0.404221892')
('Epoch:', '0698', 'test cost=', '0.467332900')
('Epoch:', '0699', 'training cost=', '0.407508215')
('Epoch:', '0699', 'test cost=', '0.473077446')
('Epoch:', '0700', 'training cost=', '0.405236103')
('Epoch:', '0700', 'test cost=', '0.473889560')
('Epoch:', '0701', 'training cost=', '0.409802498')
('Epoch:', '0701', 'test cost=', '0.484098047')
('Epoch:', '0702', 'training cost=', '0.409148948')
('Epoch:', '0702', 'test cost=', '0.471673340')
('Epoch:', '0703', 'training cost=', '0.406668865')
('Epoch:', '0703', 'test cost=', '0.474385440')
('Epoch:', '0704', 'training cost=', '0.404289502')
('Epoch:', '0704', 'test cost=', '0.461931676')
('Epoch:', '0705', 'training cost=', '0.403772544')
('Epoch:', '0705', 'test cost=', '0.474212736')
('Epoch:', '0706', 'training cost=', '0.410631222')
('Epoch:', '0706', 'test cost=', '0.468507916')
('Epoch:', '0707', 'training cost=', '0.407441914')
('Epoch:', '0707', 'test cost=', '0.473573238')
('Epoch:', '0708', 'training cost=', '0.407589510')
('Epoch:', '0708', 'test cost=', '0.468428701')
('Epoch:', '0709', 'training cost=', '0.406247321')
('Epoch:', '0709', 'test cost=', '0.466545105')
('Epoch:', '0710', 'training cost=', '0.407064445')
('Epoch:', '0710', 'test cost=', '0.468420327')
('Epoch:', '0711', 'training cost=', '0.407018603')
('Epoch:', '0711', 'test cost=', '0.470799595')
('Epoch:', '0712', 'training cost=', '0.406714044')
('Epoch:', '0712', 'test cost=', '0.470682800')
('Epoch:', '0713', 'training cost=', '0.409409314')
('Epoch:', '0713', 'test cost=', '0.474317580')
('Epoch:', '0714', 'training cost=', '0.408872235')
('Epoch:', '0714', 'test cost=', '0.465954095')
('Epoch:', '0715', 'training cost=', '0.407891585')
('Epoch:', '0715', 'test cost=', '0.475551456')
('Epoch:', '0716', 'training cost=', '0.409399121')
('Epoch:', '0716', 'test cost=', '0.477826953')
('Epoch:', '0717', 'training cost=', '0.410129875')
('Epoch:', '0717', 'test cost=', '0.476991743')
('Epoch:', '0718', 'training cost=', '0.409053112')
('Epoch:', '0718', 'test cost=', '0.472030967')
('Epoch:', '0719', 'training cost=', '0.408164555')
('Epoch:', '0719', 'test cost=', '0.478507042')
('Epoch:', '0720', 'training cost=', '0.407570191')
('Epoch:', '0720', 'test cost=', '0.471176356')
('Epoch:', '0721', 'training cost=', '0.405203774')
('Epoch:', '0721', 'test cost=', '0.478080958')
('Epoch:', '0722', 'training cost=', '0.406592211')
('Epoch:', '0722', 'test cost=', '0.476635754')
('Epoch:', '0723', 'training cost=', '0.408721723')
('Epoch:', '0723', 'test cost=', '0.482157677')
('Epoch:', '0724', 'training cost=', '0.405192487')
('Epoch:', '0724', 'test cost=', '0.458364755')
('Epoch:', '0725', 'training cost=', '0.405850291')
('Epoch:', '0725', 'test cost=', '0.468488365')
('Epoch:', '0726', 'training cost=', '0.407483924')
('Epoch:', '0726', 'test cost=', '0.482335061')
('Epoch:', '0727', 'training cost=', '0.407563383')
('Epoch:', '0727', 'test cost=', '0.474395603')
('Epoch:', '0728', 'training cost=', '0.407853408')
('Epoch:', '0728', 'test cost=', '0.480484426')
('Epoch:', '0729', 'training cost=', '0.406189525')
('Epoch:', '0729', 'test cost=', '0.472915083')
('Epoch:', '0730', 'training cost=', '0.405795914')
('Epoch:', '0730', 'test cost=', '0.469087929')
('Epoch:', '0731', 'training cost=', '0.406994145')
('Epoch:', '0731', 'test cost=', '0.474354833')
('Epoch:', '0732', 'training cost=', '0.409538956')
('Epoch:', '0732', 'test cost=', '0.471851915')
('Epoch:', '0733', 'training cost=', '0.410222147')
('Epoch:', '0733', 'test cost=', '0.473031968')
('Epoch:', '0734', 'training cost=', '0.408853271')
('Epoch:', '0734', 'test cost=', '0.464733392')
('Epoch:', '0735', 'training cost=', '0.403999693')
('Epoch:', '0735', 'test cost=', '0.467344195')
('Epoch:', '0736', 'training cost=', '0.407112823')
('Epoch:', '0736', 'test cost=', '0.472338378')
('Epoch:', '0737', 'training cost=', '0.407081446')
('Epoch:', '0737', 'test cost=', '0.473989904')
('Epoch:', '0738', 'training cost=', '0.404616436')
('Epoch:', '0738', 'test cost=', '0.462837785')
('Epoch:', '0739', 'training cost=', '0.408391563')
('Epoch:', '0739', 'test cost=', '0.464519531')
('Epoch:', '0740', 'training cost=', '0.407240751')
('Epoch:', '0740', 'test cost=', '0.472616762')
('Epoch:', '0741', 'training cost=', '0.410783677')
('Epoch:', '0741', 'test cost=', '0.465292960')
('Epoch:', '0742', 'training cost=', '0.407814712')
('Epoch:', '0742', 'test cost=', '0.466058850')
('Epoch:', '0743', 'training cost=', '0.411593565')
('Epoch:', '0743', 'test cost=', '0.470605433')
('Epoch:', '0744', 'training cost=', '0.405537969')
('Epoch:', '0744', 'test cost=', '0.463864833')
('Epoch:', '0745', 'training cost=', '0.408654893')
('Epoch:', '0745', 'test cost=', '0.467336714')
('Epoch:', '0746', 'training cost=', '0.409325495')
('Epoch:', '0746', 'test cost=', '0.474168211')
('Epoch:', '0747', 'training cost=', '0.405210790')
('Epoch:', '0747', 'test cost=', '0.464516222')
('Epoch:', '0748', 'training cost=', '0.408038912')
('Epoch:', '0748', 'test cost=', '0.480578214')
('Epoch:', '0749', 'training cost=', '0.406839167')
('Epoch:', '0749', 'test cost=', '0.475739896')
('Epoch:', '0750', 'training cost=', '0.409203597')
('Epoch:', '0750', 'test cost=', '0.467478663')
('Epoch:', '0751', 'training cost=', '0.405164725')
('Epoch:', '0751', 'test cost=', '0.477974325')
('Epoch:', '0752', 'training cost=', '0.406138742')
('Epoch:', '0752', 'test cost=', '0.476207376')
('Epoch:', '0753', 'training cost=', '0.402160881')
('Epoch:', '0753', 'test cost=', '0.477129489')
('Epoch:', '0754', 'training cost=', '0.403623344')
('Epoch:', '0754', 'test cost=', '0.477502942')
('Epoch:', '0755', 'training cost=', '0.409256089')
('Epoch:', '0755', 'test cost=', '0.476429105')
('Epoch:', '0756', 'training cost=', '0.405836610')
('Epoch:', '0756', 'test cost=', '0.468180627')
('Epoch:', '0757', 'training cost=', '0.406447995')
('Epoch:', '0757', 'test cost=', '0.462427139')
