Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '0515', 'test cost=', '0.401642144')
('Epoch:', '0516', 'training cost=', '0.373225276')
('Epoch:', '0516', 'test cost=', '0.401466489')
('Epoch:', '0517', 'training cost=', '0.373216396')
('Epoch:', '0517', 'test cost=', '0.397827208')
('Epoch:', '0518', 'training cost=', '0.373047360')
('Epoch:', '0518', 'test cost=', '0.397481114')
('Epoch:', '0519', 'training cost=', '0.374479746')
('Epoch:', '0519', 'test cost=', '0.399793029')
('Epoch:', '0520', 'training cost=', '0.373386685')
('Epoch:', '0520', 'test cost=', '0.401224762')
('Epoch:', '0521', 'training cost=', '0.376776938')
('Epoch:', '0521', 'test cost=', '0.397776574')
('Epoch:', '0522', 'training cost=', '0.370561397')
('Epoch:', '0522', 'test cost=', '0.397377491')
('Epoch:', '0523', 'training cost=', '0.374711874')
('Epoch:', '0523', 'test cost=', '0.395502090')
('Epoch:', '0524', 'training cost=', '0.374757955')
('Epoch:', '0524', 'test cost=', '0.396616012')
('Epoch:', '0525', 'training cost=', '0.373675498')
('Epoch:', '0525', 'test cost=', '0.397036910')
('Epoch:', '0526', 'training cost=', '0.372982347')
('Epoch:', '0526', 'test cost=', '0.396059662')
('Epoch:', '0527', 'training cost=', '0.372353658')
('Epoch:', '0527', 'test cost=', '0.395159721')
('Epoch:', '0528', 'training cost=', '0.375758971')
('Epoch:', '0528', 'test cost=', '0.401017100')
('Epoch:', '0529', 'training cost=', '0.374753266')
('Epoch:', '0529', 'test cost=', '0.398295283')
('Epoch:', '0530', 'training cost=', '0.375099456')
('Epoch:', '0530', 'test cost=', '0.396108001')
('Epoch:', '0531', 'training cost=', '0.373505581')
('Epoch:', '0531', 'test cost=', '0.400489539')
('Epoch:', '0532', 'training cost=', '0.372667120')
('Epoch:', '0532', 'test cost=', '0.399080724')
('Epoch:', '0533', 'training cost=', '0.372066154')
('Epoch:', '0533', 'test cost=', '0.397759736')
('Epoch:', '0534', 'training cost=', '0.375442571')
('Epoch:', '0534', 'test cost=', '0.400205195')
('Epoch:', '0535', 'training cost=', '0.371421741')
('Epoch:', '0535', 'test cost=', '0.396557868')
('Epoch:', '0536', 'training cost=', '0.372247487')
('Epoch:', '0536', 'test cost=', '0.397182703')
('Epoch:', '0537', 'training cost=', '0.373919126')
('Epoch:', '0537', 'test cost=', '0.401241690')
('Epoch:', '0538', 'training cost=', '0.374358361')
('Epoch:', '0538', 'test cost=', '0.404128700')
('Epoch:', '0539', 'training cost=', '0.371321587')
('Epoch:', '0539', 'test cost=', '0.401151448')
('Epoch:', '0540', 'training cost=', '0.373164877')
('Epoch:', '0540', 'test cost=', '0.399351448')
('Epoch:', '0541', 'training cost=', '0.374292852')
('Epoch:', '0541', 'test cost=', '0.408132315')
('Epoch:', '0542', 'training cost=', '0.373908632')
('Epoch:', '0542', 'test cost=', '0.394937128')
('Epoch:', '0543', 'training cost=', '0.374576731')
('Epoch:', '0543', 'test cost=', '0.393955469')
('Epoch:', '0544', 'training cost=', '0.374301247')
('Epoch:', '0544', 'test cost=', '0.399754345')
('Epoch:', '0545', 'training cost=', '0.374364402')
('Epoch:', '0545', 'test cost=', '0.397891074')
('Epoch:', '0546', 'training cost=', '0.370209547')
('Epoch:', '0546', 'test cost=', '0.401464939')
('Epoch:', '0547', 'training cost=', '0.376135812')
('Epoch:', '0547', 'test cost=', '0.396101505')
('Epoch:', '0548', 'training cost=', '0.372532131')
('Epoch:', '0548', 'test cost=', '0.398354352')
('Epoch:', '0549', 'training cost=', '0.375162109')
('Epoch:', '0549', 'test cost=', '0.401140213')
('Epoch:', '0550', 'training cost=', '0.372555368')
('Epoch:', '0550', 'test cost=', '0.399001420')
('Epoch:', '0551', 'training cost=', '0.371851694')
('Epoch:', '0551', 'test cost=', '0.394520849')
('Epoch:', '0552', 'training cost=', '0.370133773')
('Epoch:', '0552', 'test cost=', '0.396011204')
('Epoch:', '0553', 'training cost=', '0.372629972')
('Epoch:', '0553', 'test cost=', '0.397389293')
('Epoch:', '0554', 'training cost=', '0.373464796')
('Epoch:', '0554', 'test cost=', '0.395152062')
('Epoch:', '0555', 'training cost=', '0.373415520')
('Epoch:', '0555', 'test cost=', '0.397692293')
('Epoch:', '0556', 'training cost=', '0.372458675')
('Epoch:', '0556', 'test cost=', '0.398804337')
('Epoch:', '0557', 'training cost=', '0.370895980')
('Epoch:', '0557', 'test cost=', '0.395019829')
('Epoch:', '0558', 'training cost=', '0.372220057')
('Epoch:', '0558', 'test cost=', '0.396148384')
('Epoch:', '0559', 'training cost=', '0.374303994')
('Epoch:', '0559', 'test cost=', '0.398895055')
('Epoch:', '0560', 'training cost=', '0.376105148')
('Epoch:', '0560', 'test cost=', '0.400290489')
('Epoch:', '0561', 'training cost=', '0.373181475')
('Epoch:', '0561', 'test cost=', '0.398245305')
('Epoch:', '0562', 'training cost=', '0.370199364')
('Epoch:', '0562', 'test cost=', '0.396054953')
('Epoch:', '0563', 'training cost=', '0.371834672')
('Epoch:', '0563', 'test cost=', '0.399063438')
('Epoch:', '0564', 'training cost=', '0.372573263')
('Epoch:', '0564', 'test cost=', '0.395162046')
('Epoch:', '0565', 'training cost=', '0.373715745')
('Epoch:', '0565', 'test cost=', '0.395668864')
('Epoch:', '0566', 'training cost=', '0.371487284')
('Epoch:', '0566', 'test cost=', '0.399820179')
('Epoch:', '0567', 'training cost=', '0.373667232')
('Epoch:', '0567', 'test cost=', '0.397488624')
('Epoch:', '0568', 'training cost=', '0.372987567')
('Epoch:', '0568', 'test cost=', '0.394964516')
('Epoch:', '0569', 'training cost=', '0.372776742')
('Epoch:', '0569', 'test cost=', '0.399606138')
('Epoch:', '0570', 'training cost=', '0.373358514')
('Epoch:', '0570', 'test cost=', '0.398159415')
('Epoch:', '0571', 'training cost=', '0.372005338')
('Epoch:', '0571', 'test cost=', '0.399350435')
('Epoch:', '0572', 'training cost=', '0.374492699')
('Epoch:', '0572', 'test cost=', '0.402259767')
('Epoch:', '0573', 'training cost=', '0.370216976')
('Epoch:', '0573', 'test cost=', '0.397946119')
('Epoch:', '0574', 'training cost=', '0.372185128')
('Epoch:', '0574', 'test cost=', '0.404435217')
('Epoch:', '0575', 'training cost=', '0.375473470')
('Epoch:', '0575', 'test cost=', '0.402038276')
('Epoch:', '0576', 'training cost=', '0.371998389')
('Epoch:', '0576', 'test cost=', '0.399788022')
('Epoch:', '0577', 'training cost=', '0.374458826')
('Epoch:', '0577', 'test cost=', '0.403272271')
('Epoch:', '0578', 'training cost=', '0.367863785')
('Epoch:', '0578', 'test cost=', '0.396246940')
('Epoch:', '0579', 'training cost=', '0.371220040')
('Epoch:', '0579', 'test cost=', '0.396518618')
('Epoch:', '0580', 'training cost=', '0.371937157')
('Epoch:', '0580', 'test cost=', '0.402308941')
('Epoch:', '0581', 'training cost=', '0.374756837')
('Epoch:', '0581', 'test cost=', '0.400851458')
('Epoch:', '0582', 'training cost=', '0.371904588')
('Epoch:', '0582', 'test cost=', '0.398597986')
('Epoch:', '0583', 'training cost=', '0.372573080')
('Epoch:', '0583', 'test cost=', '0.402166426')
('Epoch:', '0584', 'training cost=', '0.371829353')
('Epoch:', '0584', 'test cost=', '0.400993079')
('Epoch:', '0585', 'training cost=', '0.372817157')
('Epoch:', '0585', 'test cost=', '0.395667166')
('Epoch:', '0586', 'training cost=', '0.370853756')
('Epoch:', '0586', 'test cost=', '0.404361695')
('Epoch:', '0587', 'training cost=', '0.372482892')
('Epoch:', '0587', 'test cost=', '0.405186623')
('Epoch:', '0588', 'training cost=', '0.371174067')
('Epoch:', '0588', 'test cost=', '0.395994395')
('Epoch:', '0589', 'training cost=', '0.372066053')
('Epoch:', '0589', 'test cost=', '0.396329820')
('Epoch:', '0590', 'training cost=', '0.372002692')
('Epoch:', '0590', 'test cost=', '0.400776863')
('Epoch:', '0591', 'training cost=', '0.374258040')
('Epoch:', '0591', 'test cost=', '0.397900581')
('Epoch:', '0592', 'training cost=', '0.369721059')
('Epoch:', '0592', 'test cost=', '0.399732411')
('Epoch:', '0593', 'training cost=', '0.368299877')
('Epoch:', '0593', 'test cost=', '0.394301325')
('Epoch:', '0594', 'training cost=', '0.371491049')
('Epoch:', '0594', 'test cost=', '0.397555083')
('Epoch:', '0595', 'training cost=', '0.371914408')
('Epoch:', '0595', 'test cost=', '0.401042223')
('Epoch:', '0596', 'training cost=', '0.370524750')
('Epoch:', '0596', 'test cost=', '0.399875820')
('Epoch:', '0597', 'training cost=', '0.373124728')
('Epoch:', '0597', 'test cost=', '0.399820298')
('Epoch:', '0598', 'training cost=', '0.372238051')
('Epoch:', '0598', 'test cost=', '0.400913209')
('Epoch:', '0599', 'training cost=', '0.371195143')
('Epoch:', '0599', 'test cost=', '0.399252832')
('Epoch:', '0600', 'training cost=', '0.372647943')
('Epoch:', '0600', 'test cost=', '0.396009564')
('Epoch:', '0601', 'training cost=', '0.371541414')
('Epoch:', '0601', 'test cost=', '0.400034308')
('Epoch:', '0602', 'training cost=', '0.372396849')
('Epoch:', '0602', 'test cost=', '0.400069982')
('Epoch:', '0603', 'training cost=', '0.369674340')
('Epoch:', '0603', 'test cost=', '0.398178905')
('Epoch:', '0604', 'training cost=', '0.374066014')
('Epoch:', '0604', 'test cost=', '0.401395559')
('Epoch:', '0605', 'training cost=', '0.372123543')
('Epoch:', '0605', 'test cost=', '0.397757649')
('Epoch:', '0606', 'training cost=', '0.370386504')
('Epoch:', '0606', 'test cost=', '0.400643706')
('Epoch:', '0607', 'training cost=', '0.373770538')
('Epoch:', '0607', 'test cost=', '0.399082273')
('Epoch:', '0608', 'training cost=', '0.372850838')
('Epoch:', '0608', 'test cost=', '0.398400456')
('Epoch:', '0609', 'training cost=', '0.370369246')
('Epoch:', '0609', 'test cost=', '0.395097673')
('Epoch:', '0610', 'training cost=', '0.369821985')
('Epoch:', '0610', 'test cost=', '0.399664104')
('Epoch:', '0611', 'training cost=', '0.373266036')
('Epoch:', '0611', 'test cost=', '0.399260461')
('Epoch:', '0612', 'training cost=', '0.371023615')
('Epoch:', '0612', 'test cost=', '0.395684570')
('Epoch:', '0613', 'training cost=', '0.372626506')
('Epoch:', '0613', 'test cost=', '0.397025049')
('Epoch:', '0614', 'training cost=', '0.369311665')
('Epoch:', '0614', 'test cost=', '0.398685396')
('Epoch:', '0615', 'training cost=', '0.372757974')
('Epoch:', '0615', 'test cost=', '0.397070706')
('Epoch:', '0616', 'training cost=', '0.368200914')
('Epoch:', '0616', 'test cost=', '0.400811285')
('Epoch:', '0617', 'training cost=', '0.372933521')
('Epoch:', '0617', 'test cost=', '0.396606833')
('Epoch:', '0618', 'training cost=', '0.370595462')
('Epoch:', '0618', 'test cost=', '0.398434132')
('Epoch:', '0619', 'training cost=', '0.371069529')
('Epoch:', '0619', 'test cost=', '0.401828706')
('Epoch:', '0620', 'training cost=', '0.370320696')
('Epoch:', '0620', 'test cost=', '0.401001990')
('Epoch:', '0621', 'training cost=', '0.372342464')
('Epoch:', '0621', 'test cost=', '0.401382029')
('Epoch:', '0622', 'training cost=', '0.372744690')
('Epoch:', '0622', 'test cost=', '0.399925381')
('Epoch:', '0623', 'training cost=', '0.369037787')
('Epoch:', '0623', 'test cost=', '0.399096519')
('Epoch:', '0624', 'training cost=', '0.370086945')
('Epoch:', '0624', 'test cost=', '0.398320407')
('Epoch:', '0625', 'training cost=', '0.373188087')
('Epoch:', '0625', 'test cost=', '0.399285167')
('Epoch:', '0626', 'training cost=', '0.369967633')
('Epoch:', '0626', 'test cost=', '0.398212612')
('Epoch:', '0627', 'training cost=', '0.373180373')
('Epoch:', '0627', 'test cost=', '0.396516293')
('Epoch:', '0628', 'training cost=', '0.370688113')
('Epoch:', '0628', 'test cost=', '0.398496568')
('Epoch:', '0629', 'training cost=', '0.369727107')
('Epoch:', '0629', 'test cost=', '0.399835914')
('Epoch:', '0630', 'training cost=', '0.368748552')
('Epoch:', '0630', 'test cost=', '0.397463828')
('Epoch:', '0631', 'training cost=', '0.370230666')
('Epoch:', '0631', 'test cost=', '0.403797328')
('Epoch:', '0632', 'training cost=', '0.371115491')
('Epoch:', '0632', 'test cost=', '0.395623684')
('Epoch:', '0633', 'training cost=', '0.370659521')
('Epoch:', '0633', 'test cost=', '0.394341737')
('Epoch:', '0634', 'training cost=', '0.370425076')
('Epoch:', '0634', 'test cost=', '0.394774407')
('Epoch:', '0635', 'training cost=', '0.369730192')
('Epoch:', '0635', 'test cost=', '0.395841688')
('Epoch:', '0636', 'training cost=', '0.369999900')
('Epoch:', '0636', 'test cost=', '0.400959730')
('Epoch:', '0637', 'training cost=', '0.370742255')
('Epoch:', '0637', 'test cost=', '0.399217278')
('Epoch:', '0638', 'training cost=', '0.371968241')
('Epoch:', '0638', 'test cost=', '0.402207315')
('Epoch:', '0639', 'training cost=', '0.367618890')
('Epoch:', '0639', 'test cost=', '0.397141099')
('Epoch:', '0640', 'training cost=', '0.370063528')
('Epoch:', '0640', 'test cost=', '0.399685979')
('Epoch:', '0641', 'training cost=', '0.370702730')
('Epoch:', '0641', 'test cost=', '0.400326073')
('Epoch:', '0642', 'training cost=', '0.368726297')
('Epoch:', '0642', 'test cost=', '0.396589071')
('Epoch:', '0643', 'training cost=', '0.369680140')
('Epoch:', '0643', 'test cost=', '0.398992300')
('Epoch:', '0644', 'training cost=', '0.369447865')
('Epoch:', '0644', 'test cost=', '0.400377452')
('Epoch:', '0645', 'training cost=', '0.368521918')
('Epoch:', '0645', 'test cost=', '0.403716177')
('Epoch:', '0646', 'training cost=', '0.372378677')
('Epoch:', '0646', 'test cost=', '0.401126564')
('Epoch:', '0647', 'training cost=', '0.370156101')
('Epoch:', '0647', 'test cost=', '0.401495010')
('Epoch:', '0648', 'training cost=', '0.371356870')
('Epoch:', '0648', 'test cost=', '0.403368950')
('Epoch:', '0649', 'training cost=', '0.372136131')
('Epoch:', '0649', 'test cost=', '0.401262492')
('Epoch:', '0650', 'training cost=', '0.371928038')
('Epoch:', '0650', 'test cost=', '0.400521040')
('Epoch:', '0651', 'training cost=', '0.367337307')
('Epoch:', '0651', 'test cost=', '0.395556808')
('Epoch:', '0652', 'training cost=', '0.372943247')
('Epoch:', '0652', 'test cost=', '0.397334903')
('Epoch:', '0653', 'training cost=', '0.368964352')
('Epoch:', '0653', 'test cost=', '0.403274924')
('Epoch:', '0654', 'training cost=', '0.369138881')
('Epoch:', '0654', 'test cost=', '0.403063953')
('Epoch:', '0655', 'training cost=', '0.375382054')
('Epoch:', '0655', 'test cost=', '0.399865150')
('Epoch:', '0656', 'training cost=', '0.367640861')
('Epoch:', '0656', 'test cost=', '0.396625698')
('Epoch:', '0657', 'training cost=', '0.370071337')
('Epoch:', '0657', 'test cost=', '0.398186713')
('Epoch:', '0658', 'training cost=', '0.366416928')
('Epoch:', '0658', 'test cost=', '0.396750003')
('Epoch:', '0659', 'training cost=', '0.371866099')
('Epoch:', '0659', 'test cost=', '0.405013531')
('Epoch:', '0660', 'training cost=', '0.368363029')
('Epoch:', '0660', 'test cost=', '0.397348464')
('Epoch:', '0661', 'training cost=', '0.371266271')
('Epoch:', '0661', 'test cost=', '0.401739508')
('Epoch:', '0662', 'training cost=', '0.369367402')
('Epoch:', '0662', 'test cost=', '0.399498254')
('Epoch:', '0663', 'training cost=', '0.374369375')
('Epoch:', '0663', 'test cost=', '0.401206702')
('Epoch:', '0664', 'training cost=', '0.371487217')
('Epoch:', '0664', 'test cost=', '0.397987306')
('Epoch:', '0665', 'training cost=', '0.370613472')
('Epoch:', '0665', 'test cost=', '0.399162143')
('Epoch:', '0666', 'training cost=', '0.367408031')
('Epoch:', '0666', 'test cost=', '0.399831206')
('Epoch:', '0667', 'training cost=', '0.370108251')
('Epoch:', '0667', 'test cost=', '0.400404274')
('Epoch:', '0668', 'training cost=', '0.370496206')
('Epoch:', '0668', 'test cost=', '0.400083154')
('Epoch:', '0669', 'training cost=', '0.369400842')
('Epoch:', '0669', 'test cost=', '0.404358894')
('Epoch:', '0670', 'training cost=', '0.371194728')
('Epoch:', '0670', 'test cost=', '0.399575204')
('Epoch:', '0671', 'training cost=', '0.368669231')
('Epoch:', '0671', 'test cost=', '0.400282443')
('Epoch:', '0672', 'training cost=', '0.370924402')
('Epoch:', '0672', 'test cost=', '0.401346982')
('Epoch:', '0673', 'training cost=', '0.367613557')
('Epoch:', '0673', 'test cost=', '0.400404304')
('Epoch:', '0674', 'training cost=', '0.370016464')
('Epoch:', '0674', 'test cost=', '0.400204569')
('Epoch:', '0675', 'training cost=', '0.368341918')
('Epoch:', '0675', 'test cost=', '0.400618732')
('Epoch:', '0676', 'training cost=', '0.368515455')
('Epoch:', '0676', 'test cost=', '0.398028404')
('Epoch:', '0677', 'training cost=', '0.367601336')
('Epoch:', '0677', 'test cost=', '0.399502724')
('Epoch:', '0678', 'training cost=', '0.366244576')
('Epoch:', '0678', 'test cost=', '0.403345734')
('Epoch:', '0679', 'training cost=', '0.369093043')
('Epoch:', '0679', 'test cost=', '0.402599096')
('Epoch:', '0680', 'training cost=', '0.368512737')
('Epoch:', '0680', 'test cost=', '0.401021779')
('Epoch:', '0681', 'training cost=', '0.371950571')
('Epoch:', '0681', 'test cost=', '0.399142027')
('Epoch:', '0682', 'training cost=', '0.368671891')
('Epoch:', '0682', 'test cost=', '0.401326895')
('Epoch:', '0683', 'training cost=', '0.368811409')
('Epoch:', '0683', 'test cost=', '0.399019271')
('Epoch:', '0684', 'training cost=', '0.367738670')
('Epoch:', '0684', 'test cost=', '0.402246088')
('Epoch:', '0685', 'training cost=', '0.370995415')
('Epoch:', '0685', 'test cost=', '0.400398731')
('Epoch:', '0686', 'training cost=', '0.368383157')
('Epoch:', '0686', 'test cost=', '0.400179714')
('Epoch:', '0687', 'training cost=', '0.371201157')
('Epoch:', '0687', 'test cost=', '0.403751612')
('Epoch:', '0688', 'training cost=', '0.367885972')
('Epoch:', '0688', 'test cost=', '0.397859424')
('Epoch:', '0689', 'training cost=', '0.370749917')
('Epoch:', '0689', 'test cost=', '0.402256787')
('Epoch:', '0690', 'training cost=', '0.368467064')
('Epoch:', '0690', 'test cost=', '0.400768310')
('Epoch:', '0691', 'training cost=', '0.369433191')
('Epoch:', '0691', 'test cost=', '0.402960211')
('Epoch:', '0692', 'training cost=', '0.371699196')
('Epoch:', '0692', 'test cost=', '0.400084615')
('Epoch:', '0693', 'training cost=', '0.370081190')
('Epoch:', '0693', 'test cost=', '0.401453078')
('Epoch:', '0694', 'training cost=', '0.370536217')
('Epoch:', '0694', 'test cost=', '0.399072498')
('Epoch:', '0695', 'training cost=', '0.368501340')
('Epoch:', '0695', 'test cost=', '0.402327091')
('Epoch:', '0696', 'training cost=', '0.369602536')
('Epoch:', '0696', 'test cost=', '0.406321079')
('Epoch:', '0697', 'training cost=', '0.368322267')
('Epoch:', '0697', 'test cost=', '0.400867254')
('Epoch:', '0698', 'training cost=', '0.366565824')
('Epoch:', '0698', 'test cost=', '0.400835901')
('Epoch:', '0699', 'training cost=', '0.372396964')
('Epoch:', '0699', 'test cost=', '0.403270543')
('Epoch:', '0700', 'training cost=', '0.369051490')
('Epoch:', '0700', 'test cost=', '0.399576724')
('Epoch:', '0701', 'training cost=', '0.366910511')
('Epoch:', '0701', 'test cost=', '0.400226563')
('Epoch:', '0702', 'training cost=', '0.367107117')
('Epoch:', '0702', 'test cost=', '0.397304982')
('Epoch:', '0703', 'training cost=', '0.368440205')
('Epoch:', '0703', 'test cost=', '0.400209904')
('Epoch:', '0704', 'training cost=', '0.368428216')
('Epoch:', '0704', 'test cost=', '0.402476698')
('Epoch:', '0705', 'training cost=', '0.365486771')
('Epoch:', '0705', 'test cost=', '0.398974359')
('Epoch:', '0706', 'training cost=', '0.367294225')
('Epoch:', '0706', 'test cost=', '0.398877978')
('Epoch:', '0707', 'training cost=', '0.363380935')
('Epoch:', '0707', 'test cost=', '0.399576068')
('Epoch:', '0708', 'training cost=', '0.369816837')
('Epoch:', '0708', 'test cost=', '0.400188804')
('Epoch:', '0709', 'training cost=', '0.367194457')
('Epoch:', '0709', 'test cost=', '0.398142487')
('Epoch:', '0710', 'training cost=', '0.368759261')
('Epoch:', '0710', 'test cost=', '0.402311862')
('Epoch:', '0711', 'training cost=', '0.369594448')
('Epoch:', '0711', 'test cost=', '0.403359979')
('Epoch:', '0712', 'training cost=', '0.369151084')
('Epoch:', '0712', 'test cost=', '0.400020868')
('Epoch:', '0713', 'training cost=', '0.366550577')
('Epoch:', '0713', 'test cost=', '0.399630070')
('Epoch:', '0714', 'training cost=', '0.369978351')
('Epoch:', '0714', 'test cost=', '0.401503325')
('Epoch:', '0715', 'training cost=', '0.369748957')
('Epoch:', '0715', 'test cost=', '0.402484924')
('Epoch:', '0716', 'training cost=', '0.368495241')
('Epoch:', '0716', 'test cost=', '0.397242367')
('Epoch:', '0717', 'training cost=', '0.370107968')
('Epoch:', '0717', 'test cost=', '0.405100942')
('Epoch:', '0718', 'training cost=', '0.369643295')
('Epoch:', '0718', 'test cost=', '0.401836216')
('Epoch:', '0719', 'training cost=', '0.367939440')
('Epoch:', '0719', 'test cost=', '0.401145846')
('Epoch:', '0720', 'training cost=', '0.363339419')
('Epoch:', '0720', 'test cost=', '0.399373144')
('Epoch:', '0721', 'training cost=', '0.363545736')
('Epoch:', '0721', 'test cost=', '0.405339628')
('Epoch:', '0722', 'training cost=', '0.368702200')
('Epoch:', '0722', 'test cost=', '0.402443230')
('Epoch:', '0723', 'training cost=', '0.366980748')
('Epoch:', '0723', 'test cost=', '0.403687209')
('Epoch:', '0724', 'training cost=', '0.367734070')
('Epoch:', '0724', 'test cost=', '0.400276154')
('Epoch:', '0725', 'training cost=', '0.367957695')
('Epoch:', '0725', 'test cost=', '0.401690423')
('Epoch:', '0726', 'training cost=', '0.366663774')
('Epoch:', '0726', 'test cost=', '0.402522206')
('Epoch:', '0727', 'training cost=', '0.370708042')
('Epoch:', '0727', 'test cost=', '0.401908040')
('Epoch:', '0728', 'training cost=', '0.367151208')
('Epoch:', '0728', 'test cost=', '0.403561294')
('Epoch:', '0729', 'training cost=', '0.367234923')
('Epoch:', '0729', 'test cost=', '0.400977433')
('Epoch:', '0730', 'training cost=', '0.370030149')
('Epoch:', '0730', 'test cost=', '0.404321939')
('Epoch:', '0731', 'training cost=', '0.364947886')
('Epoch:', '0731', 'test cost=', '0.399117500')
('Epoch:', '0732', 'training cost=', '0.368666224')
('Epoch:', '0732', 'test cost=', '0.398994386')
('Epoch:', '0733', 'training cost=', '0.363203631')
('Epoch:', '0733', 'test cost=', '0.397657186')
('Epoch:', '0734', 'training cost=', '0.366360206')
('Epoch:', '0734', 'test cost=', '0.401171327')
('Epoch:', '0735', 'training cost=', '0.368485931')
('Epoch:', '0735', 'test cost=', '0.399463832')
('Epoch:', '0736', 'training cost=', '0.370469296')
('Epoch:', '0736', 'test cost=', '0.396592289')
('Epoch:', '0737', 'training cost=', '0.369713342')
('Epoch:', '0737', 'test cost=', '0.401465476')
('Epoch:', '0738', 'training cost=', '0.367102362')
('Epoch:', '0738', 'test cost=', '0.402472407')
('Epoch:', '0739', 'training cost=', '0.369769951')
('Epoch:', '0739', 'test cost=', '0.397916555')
('Epoch:', '0740', 'training cost=', '0.366484710')
('Epoch:', '0740', 'test cost=', '0.399772227')
('Epoch:', '0741', 'training cost=', '0.364822409')
('Epoch:', '0741', 'test cost=', '0.400214076')
('Epoch:', '0742', 'training cost=', '0.363601714')
('Epoch:', '0742', 'test cost=', '0.396666795')
('Epoch:', '0743', 'training cost=', '0.365589796')
('Epoch:', '0743', 'test cost=', '0.398678184')
('Epoch:', '0744', 'training cost=', '0.366550833')
('Epoch:', '0744', 'test cost=', '0.400444210')
('Epoch:', '0745', 'training cost=', '0.366170670')
('Epoch:', '0745', 'test cost=', '0.398505419')
('Epoch:', '0746', 'training cost=', '0.368640456')
('Epoch:', '0746', 'test cost=', '0.401350111')
('Epoch:', '0747', 'training cost=', '0.368811769')
('Epoch:', '0747', 'test cost=', '0.403711021')
('Epoch:', '0748', 'training cost=', '0.365751523')
('Epoch:', '0748', 'test cost=', '0.398151428')
('Epoch:', '0749', 'training cost=', '0.369454679')
('Epoch:', '0749', 'test cost=', '0.399945885')
('Epoch:', '0750', 'training cost=', '0.367557343')
('Epoch:', '0750', 'test cost=', '0.401504099')
('Epoch:', '0751', 'training cost=', '0.367623372')
('Epoch:', '0751', 'test cost=', '0.402416825')
('Epoch:', '0752', 'training cost=', '0.364789562')
('Epoch:', '0752', 'test cost=', '0.399177819')
('Epoch:', '0753', 'training cost=', '0.367242325')
('Epoch:', '0753', 'test cost=', '0.402091652')
('Epoch:', '0754', 'training cost=', '0.366412591')
('Epoch:', '0754', 'test cost=', '0.403440297')
('Epoch:', '0755', 'training cost=', '0.367505248')
('Epoch:', '0755', 'test cost=', '0.398584872')
('Epoch:', '0756', 'training cost=', '0.366381241')
('Epoch:', '0756', 'test cost=', '0.402132541')
('Epoch:', '0757', 'training cost=', '0.363967538')
('Epoch:', '0757', 'test cost=', '0.399924219')
('Epoch:', '0758', 'training cost=', '0.369508935')
('Epoch:', '0758', 'test cost=', '0.401893318')
('Epoch:', '0759', 'training cost=', '0.363890814')
('Epoch:', '0759', 'test cost=', '0.397899121')
('Epoch:', '0760', 'training cost=', '0.365138087')
('Epoch:', '0760', 'test cost=', '0.398874968')
('Epoch:', '0761', 'training cost=', '0.364729966')
('Epoch:', '0761', 'test cost=', '0.400644273')
('Epoch:', '0762', 'training cost=', '0.370271581')
('Epoch:', '0762', 'test cost=', '0.403255016')
('Epoch:', '0763', 'training cost=', '0.371682088')
('Epoch:', '0763', 'test cost=', '0.401483655')
('Epoch:', '0764', 'training cost=', '0.367576509')
('Epoch:', '0764', 'test cost=', '0.402900547')
('Epoch:', '0765', 'training cost=', '0.368109395')
('Epoch:', '0765', 'test cost=', '0.404375196')
('Epoch:', '0766', 'training cost=', '0.366135152')
('Epoch:', '0766', 'test cost=', '0.399284422')
('Epoch:', '0767', 'training cost=', '0.366526111')
('Epoch:', '0767', 'test cost=', '0.401205361')
('Epoch:', '0768', 'training cost=', '0.369615092')
('Epoch:', '0768', 'test cost=', '0.401767582')
('Epoch:', '0769', 'training cost=', '0.366902536')
('Epoch:', '0769', 'test cost=', '0.398379892')
('Epoch:', '0770', 'training cost=', '0.364944470')
('Epoch:', '0770', 'test cost=', '0.397999525')
('Epoch:', '0771', 'training cost=', '0.366498678')
('Epoch:', '0771', 'test cost=', '0.408259273')
('Epoch:', '0772', 'training cost=', '0.365925260')
