Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0479', 'test cost=', '0.642223954')
('Epoch:', '0480', 'training cost=', '0.645792472')
('Epoch:', '0480', 'test cost=', '0.653149188')
('Epoch:', '0481', 'training cost=', '0.644963540')
('Epoch:', '0481', 'test cost=', '0.642158628')
('Epoch:', '0482', 'training cost=', '0.644792187')
('Epoch:', '0482', 'test cost=', '0.655042648')
('Epoch:', '0483', 'training cost=', '0.645236468')
('Epoch:', '0483', 'test cost=', '0.640833855')
('Epoch:', '0484', 'training cost=', '0.645398213')
('Epoch:', '0484', 'test cost=', '0.640812397')
('Epoch:', '0485', 'training cost=', '0.646388784')
('Epoch:', '0485', 'test cost=', '0.653875113')
('Epoch:', '0486', 'training cost=', '0.644615130')
('Epoch:', '0486', 'test cost=', '0.643140733')
('Epoch:', '0487', 'training cost=', '0.645359417')
('Epoch:', '0487', 'test cost=', '0.643388629')
('Epoch:', '0488', 'training cost=', '0.644824658')
('Epoch:', '0488', 'test cost=', '0.641949952')
('Epoch:', '0489', 'training cost=', '0.645912074')
('Epoch:', '0489', 'test cost=', '0.641252756')
('Epoch:', '0490', 'training cost=', '0.644661345')
('Epoch:', '0490', 'test cost=', '0.641526997')
('Epoch:', '0491', 'training cost=', '0.644157980')
('Epoch:', '0491', 'test cost=', '0.641867459')
('Epoch:', '0492', 'training cost=', '0.643812296')
('Epoch:', '0492', 'test cost=', '0.643021166')
('Epoch:', '0493', 'training cost=', '0.646622585')
('Epoch:', '0493', 'test cost=', '0.641834259')
('Epoch:', '0494', 'training cost=', '0.643607989')
('Epoch:', '0494', 'test cost=', '0.648223698')
('Epoch:', '0495', 'training cost=', '0.644229850')
('Epoch:', '0495', 'test cost=', '0.641486824')
('Epoch:', '0496', 'training cost=', '0.644451359')
('Epoch:', '0496', 'test cost=', '0.641149819')
('Epoch:', '0497', 'training cost=', '0.644917713')
('Epoch:', '0497', 'test cost=', '0.640989602')
('Epoch:', '0498', 'training cost=', '0.644650428')
('Epoch:', '0498', 'test cost=', '0.654026926')
('Epoch:', '0499', 'training cost=', '0.645972726')
('Epoch:', '0499', 'test cost=', '0.640812516')
('Epoch:', '0500', 'training cost=', '0.644915467')
('Epoch:', '0500', 'test cost=', '0.643218935')
('Epoch:', '0501', 'training cost=', '0.646035682')
('Epoch:', '0501', 'test cost=', '0.646901190')
('Epoch:', '0502', 'training cost=', '0.644224741')
('Epoch:', '0502', 'test cost=', '0.642872274')
('Epoch:', '0503', 'training cost=', '0.645715961')
('Epoch:', '0503', 'test cost=', '0.646964490')
('Epoch:', '0504', 'training cost=', '0.645772232')
('Epoch:', '0504', 'test cost=', '0.641845524')
('Epoch:', '0505', 'training cost=', '0.645205363')
('Epoch:', '0505', 'test cost=', '0.640821576')
('Epoch:', '0506', 'training cost=', '0.644633688')
('Epoch:', '0506', 'test cost=', '0.644512296')
('Epoch:', '0507', 'training cost=', '0.642890920')
('Epoch:', '0507', 'test cost=', '0.640847027')
('Epoch:', '0508', 'training cost=', '0.904019092')
('Epoch:', '0508', 'test cost=', '0.644729614')
('Epoch:', '0509', 'training cost=', '0.645993631')
('Epoch:', '0509', 'test cost=', '0.642191052')
('Epoch:', '0510', 'training cost=', '0.643409366')
('Epoch:', '0510', 'test cost=', '0.643835008')
('Epoch:', '0511', 'training cost=', '0.643671477')
('Epoch:', '0511', 'test cost=', '0.642920494')
('Epoch:', '0512', 'training cost=', '0.644384902')
('Epoch:', '0512', 'test cost=', '0.640903711')
('Epoch:', '0513', 'training cost=', '0.644079060')
('Epoch:', '0513', 'test cost=', '0.648340404')
('Epoch:', '0514', 'training cost=', '0.644930781')
('Epoch:', '0514', 'test cost=', '0.644444823')
('Epoch:', '0515', 'training cost=', '0.646174637')
('Epoch:', '0515', 'test cost=', '0.658817112')
('Epoch:', '0516', 'training cost=', '0.644212881')
('Epoch:', '0516', 'test cost=', '0.647761047')
('Epoch:', '0517', 'training cost=', '0.642231757')
('Epoch:', '0517', 'test cost=', '0.640931010')
('Epoch:', '0518', 'training cost=', '0.645117167')
('Epoch:', '0518', 'test cost=', '0.640810430')
('Epoch:', '0519', 'training cost=', '0.643846907')
('Epoch:', '0519', 'test cost=', '0.647836745')
('Epoch:', '0520', 'training cost=', '0.645349151')
('Epoch:', '0520', 'test cost=', '0.658858955')
('Epoch:', '0521', 'training cost=', '0.646034469')
('Epoch:', '0521', 'test cost=', '0.641484559')
('Epoch:', '0522', 'training cost=', '0.643950439')
('Epoch:', '0522', 'test cost=', '0.640871406')
('Epoch:', '0523', 'training cost=', '0.645388973')
('Epoch:', '0523', 'test cost=', '0.648833036')
('Epoch:', '0524', 'training cost=', '0.645917957')
('Epoch:', '0524', 'test cost=', '0.641452551')
('Epoch:', '0525', 'training cost=', '0.645273914')
('Epoch:', '0525', 'test cost=', '0.643529952')
('Epoch:', '0526', 'training cost=', '0.645149716')
('Epoch:', '0526', 'test cost=', '0.641457260')
('Epoch:', '0527', 'training cost=', '0.644043555')
('Epoch:', '0527', 'test cost=', '0.643680692')
('Epoch:', '0528', 'training cost=', '0.645598807')
('Epoch:', '0528', 'test cost=', '0.643038630')
('Epoch:', '0529', 'training cost=', '0.644194961')
('Epoch:', '0529', 'test cost=', '0.642482877')
('Epoch:', '0530', 'training cost=', '0.644612655')
('Epoch:', '0530', 'test cost=', '0.647939146')
('Epoch:', '0531', 'training cost=', '0.642668865')
('Epoch:', '0531', 'test cost=', '0.642099082')
('Epoch:', '0532', 'training cost=', '0.645191836')
('Epoch:', '0532', 'test cost=', '0.653557181')
('Epoch:', '0533', 'training cost=', '0.644303667')
('Epoch:', '0533', 'test cost=', '0.655138791')
('Epoch:', '0534', 'training cost=', '0.645538336')
('Epoch:', '0534', 'test cost=', '0.645286739')
('Epoch:', '0535', 'training cost=', '0.644983588')
('Epoch:', '0535', 'test cost=', '0.645148456')
('Epoch:', '0536', 'training cost=', '0.643237903')
('Epoch:', '0536', 'test cost=', '0.643306315')
('Epoch:', '0537', 'training cost=', '0.644372413')
('Epoch:', '0537', 'test cost=', '0.640844226')
('Epoch:', '0538', 'training cost=', '0.645413830')
('Epoch:', '0538', 'test cost=', '0.640868962')
('Epoch:', '0539', 'training cost=', '0.646286504')
('Epoch:', '0539', 'test cost=', '0.644890606')
('Epoch:', '0540', 'training cost=', '0.645177507')
('Epoch:', '0540', 'test cost=', '0.644267023')
('Epoch:', '0541', 'training cost=', '0.645030607')
('Epoch:', '0541', 'test cost=', '0.641016006')
('Epoch:', '0542', 'training cost=', '0.644892570')
('Epoch:', '0542', 'test cost=', '0.641046703')
('Epoch:', '0543', 'training cost=', '0.644139874')
('Epoch:', '0543', 'test cost=', '0.641592860')
('Epoch:', '0544', 'training cost=', '0.646098698')
('Epoch:', '0544', 'test cost=', '0.643143296')
('Epoch:', '0545', 'training cost=', '0.645999760')
('Epoch:', '0545', 'test cost=', '0.640906751')
('Epoch:', '0546', 'training cost=', '0.644398180')
('Epoch:', '0546', 'test cost=', '0.646849334')
('Epoch:', '0547', 'training cost=', '0.645772837')
('Epoch:', '0547', 'test cost=', '0.641798615')
('Epoch:', '0548', 'training cost=', '0.645292825')
('Epoch:', '0548', 'test cost=', '0.644374132')
('Epoch:', '0549', 'training cost=', '0.646192920')
('Epoch:', '0549', 'test cost=', '0.642408133')
('Epoch:', '0550', 'training cost=', '0.644961305')
('Epoch:', '0550', 'test cost=', '0.641197622')
('Epoch:', '0551', 'training cost=', '0.643555223')
('Epoch:', '0551', 'test cost=', '0.659608185')
('Epoch:', '0552', 'training cost=', '0.645076158')
('Epoch:', '0552', 'test cost=', '0.641193748')
('Epoch:', '0553', 'training cost=', '0.646663545')
('Epoch:', '0553', 'test cost=', '0.645558000')
('Epoch:', '0554', 'training cost=', '0.644484098')
('Epoch:', '0554', 'test cost=', '0.643139124')
('Epoch:', '0555', 'training cost=', '0.644924125')
('Epoch:', '0555', 'test cost=', '0.641935289')
('Epoch:', '0556', 'training cost=', '0.646375482')
('Epoch:', '0556', 'test cost=', '0.642490745')
('Epoch:', '0557', 'training cost=', '0.645841837')
('Epoch:', '0557', 'test cost=', '0.640940607')
('Epoch:', '0558', 'training cost=', '0.642002699')
('Epoch:', '0558', 'test cost=', '0.658397853')
('Epoch:', '0559', 'training cost=', '0.644523138')
('Epoch:', '0559', 'test cost=', '0.645142853')
('Epoch:', '0560', 'training cost=', '0.646171664')
('Epoch:', '0560', 'test cost=', '0.641155660')
('Epoch:', '0561', 'training cost=', '0.646706349')
('Epoch:', '0561', 'test cost=', '0.642759085')
('Epoch:', '0562', 'training cost=', '0.644192059')
('Epoch:', '0562', 'test cost=', '0.641855359')
('Epoch:', '0563', 'training cost=', '0.644994708')
('Epoch:', '0563', 'test cost=', '0.640868604')
('Epoch:', '0564', 'training cost=', '0.645002611')
('Epoch:', '0564', 'test cost=', '0.641048908')
('Epoch:', '0565', 'training cost=', '0.645092477')
('Epoch:', '0565', 'test cost=', '0.646306515')
('Epoch:', '0566', 'training cost=', '0.643952989')
('Epoch:', '0566', 'test cost=', '0.648233235')
('Epoch:', '0567', 'training cost=', '0.645182649')
('Epoch:', '0567', 'test cost=', '0.642880380')
('Epoch:', '0568', 'training cost=', '0.645108573')
('Epoch:', '0568', 'test cost=', '0.644608259')
('Epoch:', '0569', 'training cost=', '0.643782258')
('Epoch:', '0569', 'test cost=', '0.641173959')
('Epoch:', '0570', 'training cost=', '0.643934702')
('Epoch:', '0570', 'test cost=', '0.644545197')
('Epoch:', '0571', 'training cost=', '0.641952633')
('Epoch:', '0571', 'test cost=', '0.641016185')
('Epoch:', '0572', 'training cost=', '0.644824527')
('Epoch:', '0572', 'test cost=', '0.642499328')
('Epoch:', '0573', 'training cost=', '0.644804173')
('Epoch:', '0573', 'test cost=', '0.642849505')
('Epoch:', '0574', 'training cost=', '0.643501364')
('Epoch:', '0574', 'test cost=', '0.641117573')
('Epoch:', '0575', 'training cost=', '0.646381240')
('Epoch:', '0575', 'test cost=', '0.649193823')
('Epoch:', '0576', 'training cost=', '0.642783654')
('Epoch:', '0576', 'test cost=', '0.641512394')
('Epoch:', '0577', 'training cost=', '0.645337334')
('Epoch:', '0577', 'test cost=', '0.655934632')
('Epoch:', '0578', 'training cost=', '0.642416289')
('Epoch:', '0578', 'test cost=', '0.643981338')
('Epoch:', '0579', 'training cost=', '0.644872773')
('Epoch:', '0579', 'test cost=', '0.640899777')
('Epoch:', '0580', 'training cost=', '0.644402726')
('Epoch:', '0580', 'test cost=', '0.643166363')
('Epoch:', '0581', 'training cost=', '0.644274570')
('Epoch:', '0581', 'test cost=', '0.650535345')
('Epoch:', '0582', 'training cost=', '0.644624498')
('Epoch:', '0582', 'test cost=', '0.642643631')
('Epoch:', '0583', 'training cost=', '0.645042434')
('Epoch:', '0583', 'test cost=', '0.641484201')
('Epoch:', '0584', 'training cost=', '0.642991933')
('Epoch:', '0584', 'test cost=', '0.641308129')
('Epoch:', '0585', 'training cost=', '0.643190432')
('Epoch:', '0585', 'test cost=', '0.641408324')
('Epoch:', '0586', 'training cost=', '0.645135890')
('Epoch:', '0586', 'test cost=', '0.657850206')
('Epoch:', '0587', 'training cost=', '0.645730185')
('Epoch:', '0587', 'test cost=', '0.642099977')
('Epoch:', '0588', 'training cost=', '0.645137891')
('Epoch:', '0588', 'test cost=', '0.641259074')
('Epoch:', '0589', 'training cost=', '0.646415943')
('Epoch:', '0589', 'test cost=', '0.641076982')
('Epoch:', '0590', 'training cost=', '0.645110758')
('Epoch:', '0590', 'test cost=', '0.642388940')
('Epoch:', '0591', 'training cost=', '0.645107224')
('Epoch:', '0591', 'test cost=', '0.643415511')
('Epoch:', '0592', 'training cost=', '0.644200335')
('Epoch:', '0592', 'test cost=', '0.643703341')
('Epoch:', '0593', 'training cost=', '0.645597222')
('Epoch:', '0593', 'test cost=', '0.641968966')
('Epoch:', '0594', 'training cost=', '0.642710050')
('Epoch:', '0594', 'test cost=', '0.642158508')
('Epoch:', '0595', 'training cost=', '0.645231050')
('Epoch:', '0595', 'test cost=', '0.641429603')
('Epoch:', '0596', 'training cost=', '0.644843304')
('Epoch:', '0596', 'test cost=', '0.640915751')
('Epoch:', '0597', 'training cost=', '0.645249789')
('Epoch:', '0597', 'test cost=', '0.653569698')
('Epoch:', '0598', 'training cost=', '0.645528955')
('Epoch:', '0598', 'test cost=', '0.643270493')
('Epoch:', '0599', 'training cost=', '0.645352468')
('Epoch:', '0599', 'test cost=', '0.640826046')
('Epoch:', '0600', 'training cost=', '0.645091313')
('Epoch:', '0600', 'test cost=', '0.647998273')
('Epoch:', '0601', 'training cost=', '0.646436236')
('Epoch:', '0601', 'test cost=', '0.646255791')
('Epoch:', '0602', 'training cost=', '0.645329512')
('Epoch:', '0602', 'test cost=', '0.641362965')
('Epoch:', '0603', 'training cost=', '0.646113347')
('Epoch:', '0603', 'test cost=', '0.640824437')
('Epoch:', '0604', 'training cost=', '0.644601146')
('Epoch:', '0604', 'test cost=', '0.653797567')
('Epoch:', '0605', 'training cost=', '0.645336497')
('Epoch:', '0605', 'test cost=', '0.650606632')
('Epoch:', '0606', 'training cost=', '0.645781595')
('Epoch:', '0606', 'test cost=', '0.642411470')
('Epoch:', '0607', 'training cost=', '0.642875918')
('Epoch:', '0607', 'test cost=', '0.641253114')
('Epoch:', '0608', 'training cost=', '0.644737247')
('Epoch:', '0608', 'test cost=', '0.642018139')
('Epoch:', '0609', 'training cost=', '0.646616858')
('Epoch:', '0609', 'test cost=', '0.641141534')
('Epoch:', '0610', 'training cost=', '0.644824644')
('Epoch:', '0610', 'test cost=', '0.651078999')
('Epoch:', '0611', 'training cost=', '0.646436327')
('Epoch:', '0611', 'test cost=', '0.644935429')
('Epoch:', '0612', 'training cost=', '0.644732266')
('Epoch:', '0612', 'test cost=', '0.651957631')
('Epoch:', '0613', 'training cost=', '0.646218630')
('Epoch:', '0613', 'test cost=', '0.649728596')
('Epoch:', '0614', 'training cost=', '0.645294779')
('Epoch:', '0614', 'test cost=', '0.641806960')
('Epoch:', '0615', 'training cost=', '0.645831601')
('Epoch:', '0615', 'test cost=', '0.644487619')
('Epoch:', '0616', 'training cost=', '0.645650150')
('Epoch:', '0616', 'test cost=', '0.641445577')
('Epoch:', '0617', 'training cost=', '0.644821787')
('Epoch:', '0617', 'test cost=', '0.650412619')
('Epoch:', '0618', 'training cost=', '0.646762495')
('Epoch:', '0618', 'test cost=', '0.642486691')
('Epoch:', '0619', 'training cost=', '0.644776562')
('Epoch:', '0619', 'test cost=', '0.641142607')
('Epoch:', '0620', 'training cost=', '0.644514571')
('Epoch:', '0620', 'test cost=', '0.647166491')
('Epoch:', '0621', 'training cost=', '0.645730791')
('Epoch:', '0621', 'test cost=', '0.641397297')
('Epoch:', '0622', 'training cost=', '0.645764003')
('Epoch:', '0622', 'test cost=', '0.641000330')
('Epoch:', '0623', 'training cost=', '0.646714933')
('Epoch:', '0623', 'test cost=', '0.641918480')
('Epoch:', '0624', 'training cost=', '0.644016567')
('Epoch:', '0624', 'test cost=', '0.645688593')
('Epoch:', '0625', 'training cost=', '0.645569397')
('Epoch:', '0625', 'test cost=', '0.641037226')
('Epoch:', '0626', 'training cost=', '0.643399893')
('Epoch:', '0626', 'test cost=', '0.641439974')
('Epoch:', '0627', 'training cost=', '0.646113361')
('Epoch:', '0627', 'test cost=', '0.643760026')
('Epoch:', '0628', 'training cost=', '0.646231262')
('Epoch:', '0628', 'test cost=', '0.643386185')
('Epoch:', '0629', 'training cost=', '0.645218998')
('Epoch:', '0629', 'test cost=', '0.640916884')
('Epoch:', '0630', 'training cost=', '0.644262697')
('Epoch:', '0630', 'test cost=', '0.640827537')
('Epoch:', '0631', 'training cost=', '0.645169080')
('Epoch:', '0631', 'test cost=', '0.643961370')
('Epoch:', '0632', 'training cost=', '0.645273016')
('Epoch:', '0632', 'test cost=', '0.641795099')
('Epoch:', '0633', 'training cost=', '0.644547590')
('Epoch:', '0633', 'test cost=', '0.640807211')
('Epoch:', '0634', 'training cost=', '0.645936094')
('Epoch:', '0634', 'test cost=', '0.640874386')
('Epoch:', '0635', 'training cost=', '0.644308650')
('Epoch:', '0635', 'test cost=', '0.650874674')
('Epoch:', '0636', 'training cost=', '0.643908896')
('Epoch:', '0636', 'test cost=', '0.655352712')
('Epoch:', '0637', 'training cost=', '0.645578444')
('Epoch:', '0637', 'test cost=', '0.644021094')
('Epoch:', '0638', 'training cost=', '0.644291681')
('Epoch:', '0638', 'test cost=', '0.642085016')
('Epoch:', '0639', 'training cost=', '0.645576947')
('Epoch:', '0639', 'test cost=', '0.649852693')
('Epoch:', '0640', 'training cost=', '0.644560239')
('Epoch:', '0640', 'test cost=', '0.641463697')
('Epoch:', '0641', 'training cost=', '0.643016159')
('Epoch:', '0641', 'test cost=', '0.642793834')
('Epoch:', '0642', 'training cost=', '0.645236999')
('Epoch:', '0642', 'test cost=', '0.640823662')
('Epoch:', '0643', 'training cost=', '0.645493196')
('Epoch:', '0643', 'test cost=', '0.641787589')
('Epoch:', '0644', 'training cost=', '0.646661883')
('Epoch:', '0644', 'test cost=', '0.651299536')
('Epoch:', '0645', 'training cost=', '0.645119059')
('Epoch:', '0645', 'test cost=', '0.640800834')
('Epoch:', '0646', 'training cost=', '0.645456015')
('Epoch:', '0646', 'test cost=', '0.641247094')
('Epoch:', '0647', 'training cost=', '0.644387884')
('Epoch:', '0647', 'test cost=', '0.644937277')
('Epoch:', '0648', 'training cost=', '0.645094080')
('Epoch:', '0648', 'test cost=', '0.641173005')
('Epoch:', '0649', 'training cost=', '0.644774752')
('Epoch:', '0649', 'test cost=', '0.646771610')
('Epoch:', '0650', 'training cost=', '0.644842851')
('Epoch:', '0650', 'test cost=', '0.643059909')
('Epoch:', '0651', 'training cost=', '0.646656819')
('Epoch:', '0651', 'test cost=', '0.642925441')
('Epoch:', '0652', 'training cost=', '0.645734322')
('Epoch:', '0652', 'test cost=', '0.649199128')
('Epoch:', '0653', 'training cost=', '0.646355205')
('Epoch:', '0653', 'test cost=', '0.645169437')
('Epoch:', '0654', 'training cost=', '0.644087245')
('Epoch:', '0654', 'test cost=', '0.641045809')
('Epoch:', '0655', 'training cost=', '0.646873855')
('Epoch:', '0655', 'test cost=', '0.642335653')
('Epoch:', '0656', 'training cost=', '0.644972257')
('Epoch:', '0656', 'test cost=', '0.643114567')
('Epoch:', '0657', 'training cost=', '0.646586802')
('Epoch:', '0657', 'test cost=', '0.650842786')
('Epoch:', '0658', 'training cost=', '0.643353024')
('Epoch:', '0658', 'test cost=', '0.640838206')
('Epoch:', '0659', 'training cost=', '0.645525005')
('Epoch:', '0659', 'test cost=', '0.642311156')
('Epoch:', '0660', 'training cost=', '0.644760684')
('Epoch:', '0660', 'test cost=', '0.642082751')
('Epoch:', '0661', 'training cost=', '0.645309099')
('Epoch:', '0661', 'test cost=', '0.643192947')
('Epoch:', '0662', 'training cost=', '0.645313698')
('Epoch:', '0662', 'test cost=', '0.641099632')
('Epoch:', '0663', 'training cost=', '0.645313884')
('Epoch:', '0663', 'test cost=', '0.647079468')
('Epoch:', '0664', 'training cost=', '0.644662724')
('Epoch:', '0664', 'test cost=', '0.641099632')
('Epoch:', '0665', 'training cost=', '0.646151498')
('Epoch:', '0665', 'test cost=', '0.641855955')
('Epoch:', '0666', 'training cost=', '0.645685368')
('Epoch:', '0666', 'test cost=', '0.641123414')
('Epoch:', '0667', 'training cost=', '0.644149505')
('Epoch:', '0667', 'test cost=', '0.655084670')
('Epoch:', '0668', 'training cost=', '0.642953124')
('Epoch:', '0668', 'test cost=', '0.648089886')
('Epoch:', '0669', 'training cost=', '0.645271198')
('Epoch:', '0669', 'test cost=', '0.640976250')
('Epoch:', '0670', 'training cost=', '0.642951689')
('Epoch:', '0670', 'test cost=', '0.642960906')
('Epoch:', '0671', 'training cost=', '0.644138104')
('Epoch:', '0671', 'test cost=', '0.641734660')
('Epoch:', '0672', 'training cost=', '0.644041255')
('Epoch:', '0672', 'test cost=', '0.643251061')
('Epoch:', '0673', 'training cost=', '0.644354596')
('Epoch:', '0673', 'test cost=', '0.645501733')
('Epoch:', '0674', 'training cost=', '0.645161645')
('Epoch:', '0674', 'test cost=', '0.648083627')
('Epoch:', '0675', 'training cost=', '0.643988718')
('Epoch:', '0675', 'test cost=', '0.641192853')
('Epoch:', '0676', 'training cost=', '0.644962748')
('Epoch:', '0676', 'test cost=', '0.642960966')
('Epoch:', '0677', 'training cost=', '0.643151857')
('Epoch:', '0677', 'test cost=', '0.644052565')
('Epoch:', '0678', 'training cost=', '0.645401375')
('Epoch:', '0678', 'test cost=', '0.641555786')
('Epoch:', '0679', 'training cost=', '0.645321733')
('Epoch:', '0679', 'test cost=', '0.641945779')
('Epoch:', '0680', 'training cost=', '0.645737765')
('Epoch:', '0680', 'test cost=', '0.641365528')
('Epoch:', '0681', 'training cost=', '0.645729696')
('Epoch:', '0681', 'test cost=', '0.640895009')
('Epoch:', '0682', 'training cost=', '0.645492195')
('Epoch:', '0682', 'test cost=', '0.641443014')
('Epoch:', '0683', 'training cost=', '0.645495138')
('Epoch:', '0683', 'test cost=', '0.640816450')
('Epoch:', '0684', 'training cost=', '0.644637351')
('Epoch:', '0684', 'test cost=', '0.647268057')
('Epoch:', '0685', 'training cost=', '0.645086141')
('Epoch:', '0685', 'test cost=', '0.641526997')
('Epoch:', '0686', 'training cost=', '0.644696902')
('Epoch:', '0686', 'test cost=', '0.642207444')
('Epoch:', '0687', 'training cost=', '0.643890729')
('Epoch:', '0687', 'test cost=', '0.650881529')
('Epoch:', '0688', 'training cost=', '0.646369041')
('Epoch:', '0688', 'test cost=', '0.642096758')
('Epoch:', '0689', 'training cost=', '0.646337090')
('Epoch:', '0689', 'test cost=', '0.641065419')
('Epoch:', '0690', 'training cost=', '0.644272099')
('Epoch:', '0690', 'test cost=', '0.641138792')
('Epoch:', '0691', 'training cost=', '0.644628031')
('Epoch:', '0691', 'test cost=', '0.641442597')
('Epoch:', '0692', 'training cost=', '0.644037698')
('Epoch:', '0692', 'test cost=', '0.640832007')
('Epoch:', '0693', 'training cost=', '0.644918151')
('Epoch:', '0693', 'test cost=', '0.647056162')
('Epoch:', '0694', 'training cost=', '0.645880378')
('Epoch:', '0694', 'test cost=', '0.642277122')
('Epoch:', '0695', 'training cost=', '0.645184009')
('Epoch:', '0695', 'test cost=', '0.663599730')
('Epoch:', '0696', 'training cost=', '0.644219859')
('Epoch:', '0696', 'test cost=', '0.649061799')
('Epoch:', '0697', 'training cost=', '0.645933441')
('Epoch:', '0697', 'test cost=', '0.642244637')
('Epoch:', '0698', 'training cost=', '0.643435059')
('Epoch:', '0698', 'test cost=', '0.645646095')
('Epoch:', '0699', 'training cost=', '0.645840254')
('Epoch:', '0699', 'test cost=', '0.650070727')
('Epoch:', '0700', 'training cost=', '0.644752796')
('Epoch:', '0700', 'test cost=', '0.642335474')
('Epoch:', '0701', 'training cost=', '0.643915048')
('Epoch:', '0701', 'test cost=', '0.640789628')
('Epoch:', '0702', 'training cost=', '0.645239928')
('Epoch:', '0702', 'test cost=', '0.641261697')
('Epoch:', '0703', 'training cost=', '0.645719735')
('Epoch:', '0703', 'test cost=', '0.641073048')
('Epoch:', '0704', 'training cost=', '0.644598497')
('Epoch:', '0704', 'test cost=', '0.643163204')
('Epoch:', '0705', 'training cost=', '0.644889836')
('Epoch:', '0705', 'test cost=', '0.648816466')
('Epoch:', '0706', 'training cost=', '0.644217622')
('Epoch:', '0706', 'test cost=', '0.642037153')
('Epoch:', '0707', 'training cost=', '0.643248641')
('Epoch:', '0707', 'test cost=', '0.641965628')
('Epoch:', '0708', 'training cost=', '0.644396510')
('Epoch:', '0708', 'test cost=', '0.641312599')
('Epoch:', '0709', 'training cost=', '0.647541621')
('Epoch:', '0709', 'test cost=', '0.646912813')
('Epoch:', '0710', 'training cost=', '0.645290928')
('Epoch:', '0710', 'test cost=', '0.643842638')
('Epoch:', '0711', 'training cost=', '0.645332019')
('Epoch:', '0711', 'test cost=', '0.643159091')
('Epoch:', '0712', 'training cost=', '0.645482245')
('Epoch:', '0712', 'test cost=', '0.640863180')
('Epoch:', '0713', 'training cost=', '0.646245996')
('Epoch:', '0713', 'test cost=', '0.644720316')
('Epoch:', '0714', 'training cost=', '0.644783984')
('Epoch:', '0714', 'test cost=', '0.644705415')
('Epoch:', '0715', 'training cost=', '0.644162912')
('Epoch:', '0715', 'test cost=', '0.640807211')
('Epoch:', '0716', 'training cost=', '0.644797935')
('Epoch:', '0716', 'test cost=', '0.641117454')
('Epoch:', '0717', 'training cost=', '0.645997795')
('Epoch:', '0717', 'test cost=', '0.644639552')
('Epoch:', '0718', 'training cost=', '0.644339967')
('Epoch:', '0718', 'test cost=', '0.641379416')
('Epoch:', '0719', 'training cost=', '0.645042194')
('Epoch:', '0719', 'test cost=', '0.644219995')
('Epoch:', '0720', 'training cost=', '0.644305322')
('Epoch:', '0720', 'test cost=', '0.640786350')
('Epoch:', '0721', 'training cost=', '0.644592735')
('Epoch:', '0721', 'test cost=', '0.644961357')
('Epoch:', '0722', 'training cost=', '0.645693063')
('Epoch:', '0722', 'test cost=', '0.643431365')
('Epoch:', '0723', 'training cost=', '0.642479493')
('Epoch:', '0723', 'test cost=', '0.648523033')
('Epoch:', '0724', 'training cost=', '0.641917212')
('Epoch:', '0724', 'test cost=', '0.641398728')
('Epoch:', '0725', 'training cost=', '0.644642884')
('Epoch:', '0725', 'test cost=', '0.641838253')
('Epoch:', '0726', 'training cost=', '0.644783683')
('Epoch:', '0726', 'test cost=', '0.642514169')
('Epoch:', '0727', 'training cost=', '0.644467043')
('Epoch:', '0727', 'test cost=', '0.641954124')
('Epoch:', '0728', 'training cost=', '0.647317553')
('Epoch:', '0728', 'test cost=', '0.641127884')
('Epoch:', '0729', 'training cost=', '0.643456607')
('Epoch:', '0729', 'test cost=', '0.642540336')
('Epoch:', '0730', 'training cost=', '0.645593746')
('Epoch:', '0730', 'test cost=', '0.642443776')
('Epoch:', '0731', 'training cost=', '0.646408514')
('Epoch:', '0731', 'test cost=', '0.640828729')
('Epoch:', '0732', 'training cost=', '0.645403869')
('Epoch:', '0732', 'test cost=', '0.642244935')
('Epoch:', '0733', 'training cost=', '0.644292126')
('Epoch:', '0733', 'test cost=', '0.651441574')
('Epoch:', '0734', 'training cost=', '0.645561031')
('Epoch:', '0734', 'test cost=', '0.643232465')
('Epoch:', '0735', 'training cost=', '0.646071190')
('Epoch:', '0735', 'test cost=', '0.640784204')
('Epoch:', '0736', 'training cost=', '0.643978207')
