Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '0498', 'training cost=', '0.644387374')
('Epoch:', '0498', 'test cost=', '0.640858829')
('Epoch:', '0499', 'training cost=', '0.643149169')
('Epoch:', '0499', 'test cost=', '0.640854418')
('Epoch:', '0500', 'training cost=', '0.642382341')
('Epoch:', '0500', 'test cost=', '0.640804112')
('Epoch:', '0501', 'training cost=', '0.643073422')
('Epoch:', '0501', 'test cost=', '0.640848637')
('Epoch:', '0502', 'training cost=', '0.641639665')
('Epoch:', '0502', 'test cost=', '0.640790164')
('Epoch:', '0503', 'training cost=', '0.642311968')
('Epoch:', '0503', 'test cost=', '0.640834868')
('Epoch:', '0504', 'training cost=', '0.643085027')
('Epoch:', '0504', 'test cost=', '0.640804172')
('Epoch:', '0505', 'training cost=', '0.641519671')
('Epoch:', '0505', 'test cost=', '0.640827477')
('Epoch:', '0506', 'training cost=', '0.643541650')
('Epoch:', '0506', 'test cost=', '0.640840113')
('Epoch:', '0507', 'training cost=', '0.643750921')
('Epoch:', '0507', 'test cost=', '0.640822649')
('Epoch:', '0508', 'training cost=', '0.640674508')
('Epoch:', '0508', 'test cost=', '0.640834868')
('Epoch:', '0509', 'training cost=', '0.642420323')
('Epoch:', '0509', 'test cost=', '0.640798509')
('Epoch:', '0510', 'training cost=', '0.640922572')
('Epoch:', '0510', 'test cost=', '0.640790164')
('Epoch:', '0511', 'training cost=', '0.640940901')
('Epoch:', '0511', 'test cost=', '0.640802801')
('Epoch:', '0512', 'training cost=', '0.642619236')
('Epoch:', '0512', 'test cost=', '0.640829325')
('Epoch:', '0513', 'training cost=', '0.642547120')
('Epoch:', '0513', 'test cost=', '0.640804589')
('Epoch:', '0514', 'training cost=', '0.641391812')
('Epoch:', '0514', 'test cost=', '0.640795231')
('Epoch:', '0515', 'training cost=', '0.640863555')
('Epoch:', '0515', 'test cost=', '0.640780747')
('Epoch:', '0516', 'training cost=', '0.643098069')
('Epoch:', '0516', 'test cost=', '0.640797257')
('Epoch:', '0517', 'training cost=', '0.641384907')
('Epoch:', '0517', 'test cost=', '0.640790224')
('Epoch:', '0518', 'training cost=', '0.641798935')
('Epoch:', '0518', 'test cost=', '0.640827417')
('Epoch:', '0519', 'training cost=', '0.639591194')
('Epoch:', '0519', 'test cost=', '0.640801430')
('Epoch:', '0520', 'training cost=', '0.642595312')
('Epoch:', '0520', 'test cost=', '0.640827239')
('Epoch:', '0521', 'training cost=', '0.641156772')
('Epoch:', '0521', 'test cost=', '0.640791595')
('Epoch:', '0522', 'training cost=', '0.641507239')
('Epoch:', '0522', 'test cost=', '0.640805244')
('Epoch:', '0523', 'training cost=', '0.641992461')
('Epoch:', '0523', 'test cost=', '0.640820742')
('Epoch:', '0524', 'training cost=', '0.643438050')
('Epoch:', '0524', 'test cost=', '0.640826881')
('Epoch:', '0525', 'training cost=', '0.642311559')
('Epoch:', '0525', 'test cost=', '0.640807450')
('Epoch:', '0526', 'training cost=', '0.641729749')
('Epoch:', '0526', 'test cost=', '0.640845120')
('Epoch:', '0527', 'training cost=', '0.642238423')
('Epoch:', '0527', 'test cost=', '0.640790164')
('Epoch:', '0528', 'training cost=', '0.640878500')
('Epoch:', '0528', 'test cost=', '0.640783608')
('Epoch:', '0529', 'training cost=', '0.642829170')
('Epoch:', '0529', 'test cost=', '0.640796542')
('Epoch:', '0530', 'training cost=', '0.640493286')
('Epoch:', '0530', 'test cost=', '0.640803993')
('Epoch:', '0531', 'training cost=', '0.642006960')
('Epoch:', '0531', 'test cost=', '0.640805185')
('Epoch:', '0532', 'training cost=', '0.641963871')
('Epoch:', '0532', 'test cost=', '0.640775681')
('Epoch:', '0533', 'training cost=', '0.640486785')
('Epoch:', '0533', 'test cost=', '0.640804708')
('Epoch:', '0534', 'training cost=', '0.640446150')
('Epoch:', '0534', 'test cost=', '0.640823960')
('Epoch:', '0535', 'training cost=', '0.641211939')
('Epoch:', '0535', 'test cost=', '0.640802920')
('Epoch:', '0536', 'training cost=', '0.642613727')
('Epoch:', '0536', 'test cost=', '0.640835464')
('Epoch:', '0537', 'training cost=', '0.641920370')
('Epoch:', '0537', 'test cost=', '0.640801668')
('Epoch:', '0538', 'training cost=', '0.643632177')
('Epoch:', '0538', 'test cost=', '0.640854776')
('Epoch:', '0539', 'training cost=', '0.639580603')
('Epoch:', '0539', 'test cost=', '0.640790164')
('Epoch:', '0540', 'training cost=', '0.642096081')
('Epoch:', '0540', 'test cost=', '0.640839219')
('Epoch:', '0541', 'training cost=', '0.643023851')
('Epoch:', '0541', 'test cost=', '0.640800297')
('Epoch:', '0542', 'training cost=', '0.643989471')
('Epoch:', '0542', 'test cost=', '0.640868366')
('Epoch:', '0543', 'training cost=', '0.642733676')
('Epoch:', '0543', 'test cost=', '0.640810430')
('Epoch:', '0544', 'training cost=', '0.640132269')
('Epoch:', '0544', 'test cost=', '0.640792012')
('Epoch:', '0545', 'training cost=', '0.642707584')
('Epoch:', '0545', 'test cost=', '0.640845358')
('Epoch:', '0546', 'training cost=', '0.643123102')
('Epoch:', '0546', 'test cost=', '0.640830934')
('Epoch:', '0547', 'training cost=', '0.643482885')
('Epoch:', '0547', 'test cost=', '0.640860081')
('Epoch:', '0548', 'training cost=', '0.642370093')
('Epoch:', '0548', 'test cost=', '0.640809178')
('Epoch:', '0549', 'training cost=', '0.640970011')
('Epoch:', '0549', 'test cost=', '0.640802681')
('Epoch:', '0550', 'training cost=', '0.641164906')
('Epoch:', '0550', 'test cost=', '0.640800476')
('Epoch:', '0551', 'training cost=', '0.642653272')
('Epoch:', '0551', 'test cost=', '0.640810966')
('Epoch:', '0552', 'training cost=', '0.642966417')
('Epoch:', '0552', 'test cost=', '0.640844941')
('Epoch:', '0553', 'training cost=', '0.641642752')
('Epoch:', '0553', 'test cost=', '0.640792549')
('Epoch:', '0554', 'training cost=', '0.640640427')
('Epoch:', '0554', 'test cost=', '0.640804410')
('Epoch:', '0555', 'training cost=', '0.643747178')
('Epoch:', '0555', 'test cost=', '0.640808523')
('Epoch:', '0556', 'training cost=', '0.641779927')
('Epoch:', '0556', 'test cost=', '0.640774906')
('Epoch:', '0557', 'training cost=', '0.642630730')
('Epoch:', '0557', 'test cost=', '0.640830398')
('Epoch:', '0558', 'training cost=', '0.644366765')
('Epoch:', '0558', 'test cost=', '0.640855789')
('Epoch:', '0559', 'training cost=', '0.641680526')
('Epoch:', '0559', 'test cost=', '0.640821218')
('Epoch:', '0560', 'training cost=', '0.641281210')
('Epoch:', '0560', 'test cost=', '0.640830100')
('Epoch:', '0561', 'training cost=', '0.642825229')
('Epoch:', '0561', 'test cost=', '0.640816152')
('Epoch:', '0562', 'training cost=', '0.640675150')
('Epoch:', '0562', 'test cost=', '0.640812159')
('Epoch:', '0563', 'training cost=', '0.642731971')
('Epoch:', '0563', 'test cost=', '0.640816689')
('Epoch:', '0564', 'training cost=', '0.644064310')
('Epoch:', '0564', 'test cost=', '0.640850484')
('Epoch:', '0565', 'training cost=', '0.643172221')
('Epoch:', '0565', 'test cost=', '0.640829921')
('Epoch:', '0566', 'training cost=', '0.639997755')
('Epoch:', '0566', 'test cost=', '0.640823066')
('Epoch:', '0567', 'training cost=', '0.644645046')
('Epoch:', '0567', 'test cost=', '0.640841484')
('Epoch:', '0568', 'training cost=', '0.641654686')
('Epoch:', '0568', 'test cost=', '0.640808403')
('Epoch:', '0569', 'training cost=', '0.641986918')
('Epoch:', '0569', 'test cost=', '0.640814066')
('Epoch:', '0570', 'training cost=', '0.642218898')
('Epoch:', '0570', 'test cost=', '0.640811622')
('Epoch:', '0571', 'training cost=', '0.642989538')
('Epoch:', '0571', 'test cost=', '0.640793443')
('Epoch:', '0572', 'training cost=', '0.642228314')
('Epoch:', '0572', 'test cost=', '0.640802562')
('Epoch:', '0573', 'training cost=', '0.642046261')
('Epoch:', '0573', 'test cost=', '0.640833616')
('Epoch:', '0574', 'training cost=', '0.641999111')
('Epoch:', '0574', 'test cost=', '0.640796959')
('Epoch:', '0575', 'training cost=', '0.643198268')
('Epoch:', '0575', 'test cost=', '0.640818834')
('Epoch:', '0576', 'training cost=', '0.640887399')
('Epoch:', '0576', 'test cost=', '0.640807688')
('Epoch:', '0577', 'training cost=', '0.641430639')
('Epoch:', '0577', 'test cost=', '0.640785635')
('Epoch:', '0578', 'training cost=', '0.642820553')
('Epoch:', '0578', 'test cost=', '0.640802801')
('Epoch:', '0579', 'training cost=', '0.643348005')
('Epoch:', '0579', 'test cost=', '0.640827656')
('Epoch:', '0580', 'training cost=', '0.641791291')
('Epoch:', '0580', 'test cost=', '0.640790105')
('Epoch:', '0581', 'training cost=', '0.644319170')
('Epoch:', '0581', 'test cost=', '0.640858233')
('Epoch:', '0582', 'training cost=', '0.641782977')
('Epoch:', '0582', 'test cost=', '0.640795290')
('Epoch:', '0583', 'training cost=', '0.641509602')
('Epoch:', '0583', 'test cost=', '0.640807211')
('Epoch:', '0584', 'training cost=', '0.643275773')
('Epoch:', '0584', 'test cost=', '0.640821218')
('Epoch:', '0585', 'training cost=', '0.641420745')
('Epoch:', '0585', 'test cost=', '0.640829742')
('Epoch:', '0586', 'training cost=', '0.641723513')
('Epoch:', '0586', 'test cost=', '0.640792012')
('Epoch:', '0587', 'training cost=', '0.642223138')
('Epoch:', '0587', 'test cost=', '0.640814722')
('Epoch:', '0588', 'training cost=', '0.641970195')
('Epoch:', '0588', 'test cost=', '0.640823960')
('Epoch:', '0589', 'training cost=', '0.641064882')
('Epoch:', '0589', 'test cost=', '0.640803277')
('Epoch:', '0590', 'training cost=', '0.640297328')
('Epoch:', '0590', 'test cost=', '0.640798450')
('Epoch:', '0591', 'training cost=', '0.643346071')
('Epoch:', '0591', 'test cost=', '0.640847623')
('Epoch:', '0592', 'training cost=', '0.640638991')
('Epoch:', '0592', 'test cost=', '0.640811265')
('Epoch:', '0593', 'training cost=', '0.643696705')
('Epoch:', '0593', 'test cost=', '0.640820026')
('Epoch:', '0594', 'training cost=', '0.642473938')
('Epoch:', '0594', 'test cost=', '0.640821040')
('Epoch:', '0595', 'training cost=', '0.642571163')
('Epoch:', '0595', 'test cost=', '0.640825748')
('Epoch:', '0596', 'training cost=', '0.642112447')
('Epoch:', '0596', 'test cost=', '0.640828311')
('Epoch:', '0597', 'training cost=', '0.642959943')
('Epoch:', '0597', 'test cost=', '0.640800953')
('Epoch:', '0598', 'training cost=', '0.643323026')
('Epoch:', '0598', 'test cost=', '0.640803099')
('Epoch:', '0599', 'training cost=', '0.641190114')
('Epoch:', '0599', 'test cost=', '0.640826762')
('Epoch:', '0600', 'training cost=', '0.642894531')
('Epoch:', '0600', 'test cost=', '0.640816033')
('Epoch:', '0601', 'training cost=', '0.642113383')
('Epoch:', '0601', 'test cost=', '0.640828490')
('Epoch:', '0602', 'training cost=', '0.643015431')
('Epoch:', '0602', 'test cost=', '0.640847027')
('Epoch:', '0603', 'training cost=', '0.643456419')
('Epoch:', '0603', 'test cost=', '0.640831232')
('Epoch:', '0604', 'training cost=', '0.641509266')
('Epoch:', '0604', 'test cost=', '0.640796363')
('Epoch:', '0605', 'training cost=', '0.641275769')
('Epoch:', '0605', 'test cost=', '0.640781701')
('Epoch:', '0606', 'training cost=', '0.642770808')
('Epoch:', '0606', 'test cost=', '0.640832305')
('Epoch:', '0607', 'training cost=', '0.644243558')
('Epoch:', '0607', 'test cost=', '0.640852749')
('Epoch:', '0608', 'training cost=', '0.642019917')
('Epoch:', '0608', 'test cost=', '0.640787840')
('Epoch:', '0609', 'training cost=', '0.643159087')
('Epoch:', '0609', 'test cost=', '0.640830994')
('Epoch:', '0610', 'training cost=', '0.643053632')
('Epoch:', '0610', 'test cost=', '0.640818536')
('Epoch:', '0611', 'training cost=', '0.641255144')
('Epoch:', '0611', 'test cost=', '0.640791476')
('Epoch:', '0612', 'training cost=', '0.640678663')
('Epoch:', '0612', 'test cost=', '0.640814722')
('Epoch:', '0613', 'training cost=', '0.642266149')
('Epoch:', '0613', 'test cost=', '0.640813112')
('Epoch:', '0614', 'training cost=', '0.640900879')
('Epoch:', '0614', 'test cost=', '0.640839696')
('Epoch:', '0615', 'training cost=', '0.642648585')
('Epoch:', '0615', 'test cost=', '0.640827239')
('Epoch:', '0616', 'training cost=', '0.640197739')
('Epoch:', '0616', 'test cost=', '0.640799344')
('Epoch:', '0617', 'training cost=', '0.643891284')
('Epoch:', '0617', 'test cost=', '0.640834630')
('Epoch:', '0618', 'training cost=', '0.642417921')
('Epoch:', '0618', 'test cost=', '0.640848994')
('Epoch:', '0619', 'training cost=', '0.640264436')
('Epoch:', '0619', 'test cost=', '0.640787721')
('Epoch:', '0620', 'training cost=', '0.642376112')
('Epoch:', '0620', 'test cost=', '0.640829325')
('Epoch:', '0621', 'training cost=', '0.642315324')
('Epoch:', '0621', 'test cost=', '0.640832365')
('Epoch:', '0622', 'training cost=', '0.642145858')
('Epoch:', '0622', 'test cost=', '0.640823662')
('Epoch:', '0623', 'training cost=', '0.642440695')
('Epoch:', '0623', 'test cost=', '0.640807629')
('Epoch:', '0624', 'training cost=', '0.642987671')
('Epoch:', '0624', 'test cost=', '0.640797973')
('Epoch:', '0625', 'training cost=', '0.643138320')
('Epoch:', '0625', 'test cost=', '0.640813708')
('Epoch:', '0626', 'training cost=', '0.640308851')
('Epoch:', '0626', 'test cost=', '0.640780747')
('Epoch:', '0627', 'training cost=', '0.642098622')
('Epoch:', '0627', 'test cost=', '0.640826702')
('Epoch:', '0628', 'training cost=', '0.643787623')
('Epoch:', '0628', 'test cost=', '0.640828133')
('Epoch:', '0629', 'training cost=', '0.644948720')
('Epoch:', '0629', 'test cost=', '0.640882552')
('Epoch:', '0630', 'training cost=', '0.642450890')
('Epoch:', '0630', 'test cost=', '0.640799105')
('Epoch:', '0631', 'training cost=', '0.642077445')
('Epoch:', '0631', 'test cost=', '0.640816689')
('Epoch:', '0632', 'training cost=', '0.642335006')
('Epoch:', '0632', 'test cost=', '0.640834153')
('Epoch:', '0633', 'training cost=', '0.643071421')
('Epoch:', '0633', 'test cost=', '0.640791059')
('Epoch:', '0634', 'training cost=', '0.642388542')
('Epoch:', '0634', 'test cost=', '0.640804470')
('Epoch:', '0635', 'training cost=', '0.643347128')
('Epoch:', '0635', 'test cost=', '0.640806377')
('Epoch:', '0636', 'training cost=', '0.640864514')
('Epoch:', '0636', 'test cost=', '0.640813172')
('Epoch:', '0637', 'training cost=', '0.642682245')
('Epoch:', '0637', 'test cost=', '0.640812278')
('Epoch:', '0638', 'training cost=', '0.642335099')
('Epoch:', '0638', 'test cost=', '0.640806079')
('Epoch:', '0639', 'training cost=', '0.641353139')
('Epoch:', '0639', 'test cost=', '0.640811920')
('Epoch:', '0640', 'training cost=', '0.640965239')
('Epoch:', '0640', 'test cost=', '0.640823066')
('Epoch:', '0641', 'training cost=', '0.643093230')
('Epoch:', '0641', 'test cost=', '0.640838385')
('Epoch:', '0642', 'training cost=', '0.641918411')
('Epoch:', '0642', 'test cost=', '0.640806735')
('Epoch:', '0643', 'training cost=', '0.641073368')
('Epoch:', '0643', 'test cost=', '0.640814126')
('Epoch:', '0644', 'training cost=', '0.642773711')
('Epoch:', '0644', 'test cost=', '0.640826166')
('Epoch:', '0645', 'training cost=', '0.642461610')
('Epoch:', '0645', 'test cost=', '0.640825272')
('Epoch:', '0646', 'training cost=', '0.641949852')
('Epoch:', '0646', 'test cost=', '0.640807629')
('Epoch:', '0647', 'training cost=', '0.642010996')
('Epoch:', '0647', 'test cost=', '0.640831828')
('Epoch:', '0648', 'training cost=', '0.641792029')
('Epoch:', '0648', 'test cost=', '0.640775561')
('Epoch:', '0649', 'training cost=', '0.642061218')
('Epoch:', '0649', 'test cost=', '0.640827656')
('Epoch:', '0650', 'training cost=', '0.640205890')
('Epoch:', '0650', 'test cost=', '0.640793860')
('Epoch:', '0651', 'training cost=', '0.640141633')
('Epoch:', '0651', 'test cost=', '0.640830278')
('Epoch:', '0652', 'training cost=', '0.641728160')
('Epoch:', '0652', 'test cost=', '0.640779972')
('Epoch:', '0653', 'training cost=', '0.642239046')
('Epoch:', '0653', 'test cost=', '0.640828252')
('Epoch:', '0654', 'training cost=', '0.643741713')
('Epoch:', '0654', 'test cost=', '0.640826404')
('Epoch:', '0655', 'training cost=', '0.641310899')
('Epoch:', '0655', 'test cost=', '0.640834153')
('Epoch:', '0656', 'training cost=', '0.641063744')
('Epoch:', '0656', 'test cost=', '0.640778661')
('Epoch:', '0657', 'training cost=', '0.641355471')
('Epoch:', '0657', 'test cost=', '0.640776277')
('Epoch:', '0658', 'training cost=', '0.641928763')
('Epoch:', '0658', 'test cost=', '0.640808523')
('Epoch:', '0659', 'training cost=', '0.642577684')
('Epoch:', '0659', 'test cost=', '0.640804708')
('Epoch:', '0660', 'training cost=', '0.641677222')
('Epoch:', '0660', 'test cost=', '0.640780330')
('Epoch:', '0661', 'training cost=', '0.642088386')
('Epoch:', '0661', 'test cost=', '0.640805960')
('Epoch:', '0662', 'training cost=', '0.641076599')
('Epoch:', '0662', 'test cost=', '0.640787721')
('Epoch:', '0663', 'training cost=', '0.642868370')
('Epoch:', '0663', 'test cost=', '0.640819252')
('Epoch:', '0664', 'training cost=', '0.643952239')
('Epoch:', '0664', 'test cost=', '0.640826702')
('Epoch:', '0665', 'training cost=', '0.642056533')
('Epoch:', '0665', 'test cost=', '0.640816867')
('Epoch:', '0666', 'training cost=', '0.642753963')
('Epoch:', '0666', 'test cost=', '0.640808761')
('Epoch:', '0667', 'training cost=', '0.643410342')
('Epoch:', '0667', 'test cost=', '0.640847802')
('Epoch:', '0668', 'training cost=', '0.642060845')
('Epoch:', '0668', 'test cost=', '0.640799344')
('Epoch:', '0669', 'training cost=', '0.644217974')
('Epoch:', '0669', 'test cost=', '0.640822887')
('Epoch:', '0670', 'training cost=', '0.642072970')
('Epoch:', '0670', 'test cost=', '0.640803456')
('Epoch:', '0671', 'training cost=', '0.643607735')
('Epoch:', '0671', 'test cost=', '0.640846848')
('Epoch:', '0672', 'training cost=', '0.642447512')
('Epoch:', '0672', 'test cost=', '0.640817761')
('Epoch:', '0673', 'training cost=', '0.642559166')
('Epoch:', '0673', 'test cost=', '0.640804172')
('Epoch:', '0674', 'training cost=', '0.642841655')
('Epoch:', '0674', 'test cost=', '0.640817404')
('Epoch:', '0675', 'training cost=', '0.642553553')
('Epoch:', '0675', 'test cost=', '0.640821338')
('Epoch:', '0676', 'training cost=', '0.643064786')
('Epoch:', '0676', 'test cost=', '0.640832007')
('Epoch:', '0677', 'training cost=', '0.641451526')
('Epoch:', '0677', 'test cost=', '0.640837729')
('Epoch:', '0678', 'training cost=', '0.640572455')
('Epoch:', '0678', 'test cost=', '0.640785873')
('Epoch:', '0679', 'training cost=', '0.642211081')
('Epoch:', '0679', 'test cost=', '0.640829623')
('Epoch:', '0680', 'training cost=', '0.642210657')
('Epoch:', '0680', 'test cost=', '0.640817940')
('Epoch:', '0681', 'training cost=', '0.641332385')
('Epoch:', '0681', 'test cost=', '0.640795708')
('Epoch:', '0682', 'training cost=', '0.643591658')
('Epoch:', '0682', 'test cost=', '0.640817940')
('Epoch:', '0683', 'training cost=', '0.641056124')
('Epoch:', '0683', 'test cost=', '0.640789568')
('Epoch:', '0684', 'training cost=', '0.641850058')
('Epoch:', '0684', 'test cost=', '0.640789628')
('Epoch:', '0685', 'training cost=', '0.641844916')
('Epoch:', '0685', 'test cost=', '0.640803814')
('Epoch:', '0686', 'training cost=', '0.643329761')
('Epoch:', '0686', 'test cost=', '0.640827596')
('Epoch:', '0687', 'training cost=', '0.643096902')
('Epoch:', '0687', 'test cost=', '0.640833616')
('Epoch:', '0688', 'training cost=', '0.643492402')
('Epoch:', '0688', 'test cost=', '0.640858293')
('Epoch:', '0689', 'training cost=', '0.641078529')
('Epoch:', '0689', 'test cost=', '0.640796006')
('Epoch:', '0690', 'training cost=', '0.642108867')
('Epoch:', '0690', 'test cost=', '0.640792787')
('Epoch:', '0691', 'training cost=', '0.642230634')
('Epoch:', '0691', 'test cost=', '0.640797853')
('Epoch:', '0692', 'training cost=', '0.641304943')
('Epoch:', '0692', 'test cost=', '0.640824735')
('Epoch:', '0693', 'training cost=', '0.642867072')
('Epoch:', '0693', 'test cost=', '0.640840769')
('Epoch:', '0694', 'training cost=', '0.641489583')
('Epoch:', '0694', 'test cost=', '0.640806794')
('Epoch:', '0695', 'training cost=', '0.640806523')
('Epoch:', '0695', 'test cost=', '0.640809298')
('Epoch:', '0696', 'training cost=', '0.640131598')
('Epoch:', '0696', 'test cost=', '0.640828669')
('Epoch:', '0697', 'training cost=', '0.642565284')
('Epoch:', '0697', 'test cost=', '0.640777469')
('Epoch:', '0698', 'training cost=', '0.641277354')
('Epoch:', '0698', 'test cost=', '0.640815496')
('Epoch:', '0699', 'training cost=', '0.643343081')
('Epoch:', '0699', 'test cost=', '0.640789628')
('Epoch:', '0700', 'training cost=', '0.642553946')
('Epoch:', '0700', 'test cost=', '0.640785635')
('Epoch:', '0701', 'training cost=', '0.642619043')
('Epoch:', '0701', 'test cost=', '0.640837371')
('Epoch:', '0702', 'training cost=', '0.643128772')
('Epoch:', '0702', 'test cost=', '0.640863001')
('Epoch:', '0703', 'training cost=', '0.644246236')
('Epoch:', '0703', 'test cost=', '0.640828729')
('Epoch:', '0704', 'training cost=', '0.642455567')
('Epoch:', '0704', 'test cost=', '0.640839279')
('Epoch:', '0705', 'training cost=', '0.640989314')
('Epoch:', '0705', 'test cost=', '0.640799284')
('Epoch:', '0706', 'training cost=', '0.642087360')
('Epoch:', '0706', 'test cost=', '0.640779078')
('Epoch:', '0707', 'training cost=', '0.642650112')
('Epoch:', '0707', 'test cost=', '0.640804589')
('Epoch:', '0708', 'training cost=', '0.642131274')
('Epoch:', '0708', 'test cost=', '0.640830278')
('Epoch:', '0709', 'training cost=', '0.640824061')
('Epoch:', '0709', 'test cost=', '0.640796304')
('Epoch:', '0710', 'training cost=', '0.643543094')
('Epoch:', '0710', 'test cost=', '0.640817642')
('Epoch:', '0711', 'training cost=', '0.641340287')
('Epoch:', '0711', 'test cost=', '0.640802562')
('Epoch:', '0712', 'training cost=', '0.642626469')
('Epoch:', '0712', 'test cost=', '0.640832543')
('Epoch:', '0713', 'training cost=', '0.641389085')
('Epoch:', '0713', 'test cost=', '0.640780151')
('Epoch:', '0714', 'training cost=', '0.642994366')
('Epoch:', '0714', 'test cost=', '0.640791595')
('Epoch:', '0715', 'training cost=', '0.640755227')
('Epoch:', '0715', 'test cost=', '0.640782297')
('Epoch:', '0716', 'training cost=', '0.641535799')
('Epoch:', '0716', 'test cost=', '0.640807867')
('Epoch:', '0717', 'training cost=', '0.641063220')
('Epoch:', '0717', 'test cost=', '0.640805900')
('Epoch:', '0718', 'training cost=', '0.642721628')
('Epoch:', '0718', 'test cost=', '0.640802622')
('Epoch:', '0719', 'training cost=', '0.641865532')
('Epoch:', '0719', 'test cost=', '0.640799642')
('Epoch:', '0720', 'training cost=', '0.641810063')
('Epoch:', '0720', 'test cost=', '0.640813947')
('Epoch:', '0721', 'training cost=', '0.642695283')
('Epoch:', '0721', 'test cost=', '0.640826225')
('Epoch:', '0722', 'training cost=', '0.642172779')
('Epoch:', '0722', 'test cost=', '0.640832305')
('Epoch:', '0723', 'training cost=', '0.642129755')
('Epoch:', '0723', 'test cost=', '0.640810132')
('Epoch:', '0724', 'training cost=', '0.641751534')
('Epoch:', '0724', 'test cost=', '0.640809953')
('Epoch:', '0725', 'training cost=', '0.642684280')
('Epoch:', '0725', 'test cost=', '0.640820265')
('Epoch:', '0726', 'training cost=', '0.643089558')
('Epoch:', '0726', 'test cost=', '0.640830338')
('Epoch:', '0727', 'training cost=', '0.641538186')
('Epoch:', '0727', 'test cost=', '0.640771508')
('Epoch:', '0728', 'training cost=', '0.642654960')
('Epoch:', '0728', 'test cost=', '0.640820622')
('Epoch:', '0729', 'training cost=', '0.642414829')
('Epoch:', '0729', 'test cost=', '0.640800416')
('Epoch:', '0730', 'training cost=', '0.641484582')
('Epoch:', '0730', 'test cost=', '0.640803695')
('Epoch:', '0731', 'training cost=', '0.641747748')
('Epoch:', '0731', 'test cost=', '0.640803933')
('Epoch:', '0732', 'training cost=', '0.641599032')
('Epoch:', '0732', 'test cost=', '0.640834987')
('Epoch:', '0733', 'training cost=', '0.641014769')
('Epoch:', '0733', 'test cost=', '0.640799046')
('Epoch:', '0734', 'training cost=', '0.643022654')
('Epoch:', '0734', 'test cost=', '0.640792191')
('Epoch:', '0735', 'training cost=', '0.642139241')
('Epoch:', '0735', 'test cost=', '0.640805066')
('Epoch:', '0736', 'training cost=', '0.642179354')
('Epoch:', '0736', 'test cost=', '0.640810370')
('Epoch:', '0737', 'training cost=', '0.640945373')
('Epoch:', '0737', 'test cost=', '0.640834749')
('Epoch:', '0738', 'training cost=', '0.642311759')
('Epoch:', '0738', 'test cost=', '0.640833735')
('Epoch:', '0739', 'training cost=', '0.642989943')
('Epoch:', '0739', 'test cost=', '0.640806377')
('Epoch:', '0740', 'training cost=', '0.641728817')
('Epoch:', '0740', 'test cost=', '0.640792966')
('Epoch:', '0741', 'training cost=', '0.641441980')
('Epoch:', '0741', 'test cost=', '0.640779972')
('Epoch:', '0742', 'training cost=', '0.641718132')
('Epoch:', '0742', 'test cost=', '0.640799046')
('Epoch:', '0743', 'training cost=', '0.642074402')
('Epoch:', '0743', 'test cost=', '0.640801251')
('Epoch:', '0744', 'training cost=', '0.643011258')
('Epoch:', '0744', 'test cost=', '0.640794516')
('Epoch:', '0745', 'training cost=', '0.643146299')
('Epoch:', '0745', 'test cost=', '0.640830278')
('Epoch:', '0746', 'training cost=', '0.643416740')
('Epoch:', '0746', 'test cost=', '0.640825808')
('Epoch:', '0747', 'training cost=', '0.642397138')
('Epoch:', '0747', 'test cost=', '0.640830398')
('Epoch:', '0748', 'training cost=', '0.644077259')
('Epoch:', '0748', 'test cost=', '0.640818775')
('Epoch:', '0749', 'training cost=', '0.640815051')
('Epoch:', '0749', 'test cost=', '0.640802622')
('Epoch:', '0750', 'training cost=', '0.643117469')
('Epoch:', '0750', 'test cost=', '0.640821815')
('Epoch:', '0751', 'training cost=', '0.642492285')
('Epoch:', '0751', 'test cost=', '0.640833855')
('Epoch:', '0752', 'training cost=', '0.642387023')
('Epoch:', '0752', 'test cost=', '0.640801370')
('Epoch:', '0753', 'training cost=', '0.642040757')
('Epoch:', '0753', 'test cost=', '0.640797675')
('Epoch:', '0754', 'training cost=', '0.643909485')
('Epoch:', '0754', 'test cost=', '0.640802920')
