Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0464', 'training cost=', '0.400202473')
('Epoch:', '0464', 'test cost=', '0.384915829')
('Epoch:', '0465', 'training cost=', '0.399247290')
('Epoch:', '0465', 'test cost=', '0.383708507')
('Epoch:', '0466', 'training cost=', '0.399561022')
('Epoch:', '0466', 'test cost=', '0.386170506')
('Epoch:', '0467', 'training cost=', '0.400275919')
('Epoch:', '0467', 'test cost=', '0.384423792')
('Epoch:', '0468', 'training cost=', '0.400363183')
('Epoch:', '0468', 'test cost=', '0.385978848')
('Epoch:', '0469', 'training cost=', '0.399987601')
('Epoch:', '0469', 'test cost=', '0.385968983')
('Epoch:', '0470', 'training cost=', '0.397827866')
('Epoch:', '0470', 'test cost=', '0.385491699')
('Epoch:', '0471', 'training cost=', '0.399187449')
('Epoch:', '0471', 'test cost=', '0.385087162')
('Epoch:', '0472', 'training cost=', '0.397198669')
('Epoch:', '0472', 'test cost=', '0.384157270')
('Epoch:', '0473', 'training cost=', '0.400095928')
('Epoch:', '0473', 'test cost=', '0.386265308')
('Epoch:', '0474', 'training cost=', '0.401329620')
('Epoch:', '0474', 'test cost=', '0.385607213')
('Epoch:', '0475', 'training cost=', '0.398219257')
('Epoch:', '0475', 'test cost=', '0.385766953')
('Epoch:', '0476', 'training cost=', '0.399501069')
('Epoch:', '0476', 'test cost=', '0.385389268')
('Epoch:', '0477', 'training cost=', '0.398813620')
('Epoch:', '0477', 'test cost=', '0.385269135')
('Epoch:', '0478', 'training cost=', '0.399114607')
('Epoch:', '0478', 'test cost=', '0.384449899')
('Epoch:', '0479', 'training cost=', '0.398790594')
('Epoch:', '0479', 'test cost=', '0.384642452')
('Epoch:', '0480', 'training cost=', '0.399872577')
('Epoch:', '0480', 'test cost=', '0.386071920')
('Epoch:', '0481', 'training cost=', '0.398479897')
('Epoch:', '0481', 'test cost=', '0.385117859')
('Epoch:', '0482', 'training cost=', '0.400716782')
('Epoch:', '0482', 'test cost=', '0.386638671')
('Epoch:', '0483', 'training cost=', '0.401017177')
('Epoch:', '0483', 'test cost=', '0.386787266')
('Epoch:', '0484', 'training cost=', '0.399293100')
('Epoch:', '0484', 'test cost=', '0.386116296')
('Epoch:', '0485', 'training cost=', '0.395117423')
('Epoch:', '0485', 'test cost=', '0.385763109')
('Epoch:', '0486', 'training cost=', '0.401179401')
('Epoch:', '0486', 'test cost=', '0.384879887')
('Epoch:', '0487', 'training cost=', '0.397510911')
('Epoch:', '0487', 'test cost=', '0.386246741')
('Epoch:', '0488', 'training cost=', '0.400234729')
('Epoch:', '0488', 'test cost=', '0.384844303')
('Epoch:', '0489', 'training cost=', '0.396158961')
('Epoch:', '0489', 'test cost=', '0.384593695')
('Epoch:', '0490', 'training cost=', '0.398282825')
('Epoch:', '0490', 'test cost=', '0.386595875')
('Epoch:', '0491', 'training cost=', '0.397517571')
('Epoch:', '0491', 'test cost=', '0.387033403')
('Epoch:', '0492', 'training cost=', '0.398649003')
('Epoch:', '0492', 'test cost=', '0.384016991')
('Epoch:', '0493', 'training cost=', '0.396485260')
('Epoch:', '0493', 'test cost=', '0.385695159')
('Epoch:', '0494', 'training cost=', '0.399820564')
('Epoch:', '0494', 'test cost=', '0.386396050')
('Epoch:', '0495', 'training cost=', '0.399543355')
('Epoch:', '0495', 'test cost=', '0.384795845')
('Epoch:', '0496', 'training cost=', '0.400777033')
('Epoch:', '0496', 'test cost=', '0.385610104')
('Epoch:', '0497', 'training cost=', '0.401692957')
('Epoch:', '0497', 'test cost=', '0.385930598')
('Epoch:', '0498', 'training cost=', '0.398128157')
('Epoch:', '0498', 'test cost=', '0.385204196')
('Epoch:', '0499', 'training cost=', '0.400257573')
('Epoch:', '0499', 'test cost=', '0.384600043')
('Epoch:', '0500', 'training cost=', '0.399821845')
('Epoch:', '0500', 'test cost=', '0.384966463')
('Epoch:', '0501', 'training cost=', '0.398396541')
('Epoch:', '0501', 'test cost=', '0.385518223')
('Epoch:', '0502', 'training cost=', '0.399194489')
('Epoch:', '0502', 'test cost=', '0.384415001')
('Epoch:', '0503', 'training cost=', '0.399894872')
('Epoch:', '0503', 'test cost=', '0.386014849')
('Epoch:', '0504', 'training cost=', '0.399524795')
('Epoch:', '0504', 'test cost=', '0.387861073')
('Epoch:', '0505', 'training cost=', '0.393837547')
('Epoch:', '0505', 'test cost=', '0.386201650')
('Epoch:', '0506', 'training cost=', '0.395539957')
('Epoch:', '0506', 'test cost=', '0.385626316')
('Epoch:', '0507', 'training cost=', '0.396370074')
('Epoch:', '0507', 'test cost=', '0.385192811')
('Epoch:', '0508', 'training cost=', '0.398883409')
('Epoch:', '0508', 'test cost=', '0.385903478')
('Epoch:', '0509', 'training cost=', '0.400375027')
('Epoch:', '0509', 'test cost=', '0.385778815')
('Epoch:', '0510', 'training cost=', '0.399528173')
('Epoch:', '0510', 'test cost=', '0.384871423')
('Epoch:', '0511', 'training cost=', '0.398425154')
('Epoch:', '0511', 'test cost=', '0.385391444')
('Epoch:', '0512', 'training cost=', '0.400454174')
('Epoch:', '0512', 'test cost=', '0.386502832')
('Epoch:', '0513', 'training cost=', '0.397972973')
('Epoch:', '0513', 'test cost=', '0.385268956')
('Epoch:', '0514', 'training cost=', '0.396282760')
('Epoch:', '0514', 'test cost=', '0.384439200')
('Epoch:', '0515', 'training cost=', '0.395315325')
('Epoch:', '0515', 'test cost=', '0.385378361')
('Epoch:', '0516', 'training cost=', '0.399716084')
('Epoch:', '0516', 'test cost=', '0.385873377')
('Epoch:', '0517', 'training cost=', '0.396115909')
('Epoch:', '0517', 'test cost=', '0.384591073')
('Epoch:', '0518', 'training cost=', '0.398086196')
('Epoch:', '0518', 'test cost=', '0.385565490')
('Epoch:', '0519', 'training cost=', '0.398538358')
('Epoch:', '0519', 'test cost=', '0.386493891')
('Epoch:', '0520', 'training cost=', '0.397605488')
('Epoch:', '0520', 'test cost=', '0.386196375')
('Epoch:', '0521', 'training cost=', '0.397975868')
('Epoch:', '0521', 'test cost=', '0.387107968')
('Epoch:', '0522', 'training cost=', '0.395659695')
('Epoch:', '0522', 'test cost=', '0.384738177')
('Epoch:', '0523', 'training cost=', '0.398282544')
('Epoch:', '0523', 'test cost=', '0.385396034')
('Epoch:', '0524', 'training cost=', '0.398249630')
('Epoch:', '0524', 'test cost=', '0.386343628')
('Epoch:', '0525', 'training cost=', '0.398245077')
('Epoch:', '0525', 'test cost=', '0.385239065')
('Epoch:', '0526', 'training cost=', '0.398441331')
('Epoch:', '0526', 'test cost=', '0.385378748')
('Epoch:', '0527', 'training cost=', '0.398035681')
('Epoch:', '0527', 'test cost=', '0.385815352')
('Epoch:', '0528', 'training cost=', '0.396699628')
('Epoch:', '0528', 'test cost=', '0.385063946')
('Epoch:', '0529', 'training cost=', '0.396351202')
('Epoch:', '0529', 'test cost=', '0.384720713')
('Epoch:', '0530', 'training cost=', '0.399954683')
('Epoch:', '0530', 'test cost=', '0.386466146')
('Epoch:', '0531', 'training cost=', '0.395131293')
('Epoch:', '0531', 'test cost=', '0.384985119')
('Epoch:', '0532', 'training cost=', '0.398331728')
('Epoch:', '0532', 'test cost=', '0.385898054')
('Epoch:', '0533', 'training cost=', '0.398093903')
('Epoch:', '0533', 'test cost=', '0.384387463')
('Epoch:', '0534', 'training cost=', '0.398173237')
('Epoch:', '0534', 'test cost=', '0.385084033')
('Epoch:', '0535', 'training cost=', '0.400772584')
('Epoch:', '0535', 'test cost=', '0.384530842')
('Epoch:', '0536', 'training cost=', '0.398820560')
('Epoch:', '0536', 'test cost=', '0.385228515')
('Epoch:', '0537', 'training cost=', '0.399161676')
('Epoch:', '0537', 'test cost=', '0.384966284')
('Epoch:', '0538', 'training cost=', '0.400037865')
('Epoch:', '0538', 'test cost=', '0.385915220')
('Epoch:', '0539', 'training cost=', '0.399298118')
('Epoch:', '0539', 'test cost=', '0.384452403')
('Epoch:', '0540', 'training cost=', '0.398479743')
('Epoch:', '0540', 'test cost=', '0.384886950')
('Epoch:', '0541', 'training cost=', '0.397990376')
('Epoch:', '0541', 'test cost=', '0.386829019')
('Epoch:', '0542', 'training cost=', '0.400353478')
('Epoch:', '0542', 'test cost=', '0.386047989')
('Epoch:', '0543', 'training cost=', '0.397029718')
('Epoch:', '0543', 'test cost=', '0.386226803')
('Epoch:', '0544', 'training cost=', '0.396441126')
('Epoch:', '0544', 'test cost=', '0.386663735')
('Epoch:', '0545', 'training cost=', '0.397654052')
('Epoch:', '0545', 'test cost=', '0.385732472')
('Epoch:', '0546', 'training cost=', '0.398143941')
('Epoch:', '0546', 'test cost=', '0.385181457')
('Epoch:', '0547', 'training cost=', '0.398729780')
('Epoch:', '0547', 'test cost=', '0.387334138')
('Epoch:', '0548', 'training cost=', '0.396267917')
('Epoch:', '0548', 'test cost=', '0.385389447')
('Epoch:', '0549', 'training cost=', '0.395159108')
('Epoch:', '0549', 'test cost=', '0.385802031')
('Epoch:', '0550', 'training cost=', '0.399295702')
('Epoch:', '0550', 'test cost=', '0.386528671')
('Epoch:', '0551', 'training cost=', '0.396241719')
('Epoch:', '0551', 'test cost=', '0.384829581')
('Epoch:', '0552', 'training cost=', '0.395922372')
('Epoch:', '0552', 'test cost=', '0.385785401')
('Epoch:', '0553', 'training cost=', '0.396423096')
('Epoch:', '0553', 'test cost=', '0.385083795')
('Epoch:', '0554', 'training cost=', '0.397622326')
('Epoch:', '0554', 'test cost=', '0.384717137')
('Epoch:', '0555', 'training cost=', '0.403513181')
('Epoch:', '0555', 'test cost=', '0.387274414')
('Epoch:', '0556', 'training cost=', '0.400360902')
('Epoch:', '0556', 'test cost=', '0.384586006')
('Epoch:', '0557', 'training cost=', '0.397891991')
('Epoch:', '0557', 'test cost=', '0.386705309')
('Epoch:', '0558', 'training cost=', '0.397651546')
('Epoch:', '0558', 'test cost=', '0.385800302')
('Epoch:', '0559', 'training cost=', '0.398229365')
('Epoch:', '0559', 'test cost=', '0.386369765')
('Epoch:', '0560', 'training cost=', '0.396682353')
('Epoch:', '0560', 'test cost=', '0.383397788')
('Epoch:', '0561', 'training cost=', '0.396111907')
('Epoch:', '0561', 'test cost=', '0.384977400')
('Epoch:', '0562', 'training cost=', '0.396448722')
('Epoch:', '0562', 'test cost=', '0.384503126')
('Epoch:', '0563', 'training cost=', '0.398888814')
('Epoch:', '0563', 'test cost=', '0.384666622')
('Epoch:', '0564', 'training cost=', '0.397513310')
('Epoch:', '0564', 'test cost=', '0.385714442')
('Epoch:', '0565', 'training cost=', '0.401262500')
('Epoch:', '0565', 'test cost=', '0.386451960')
('Epoch:', '0566', 'training cost=', '0.401099030')
('Epoch:', '0566', 'test cost=', '0.386186182')
('Epoch:', '0567', 'training cost=', '0.397494270')
('Epoch:', '0567', 'test cost=', '0.385210246')
('Epoch:', '0568', 'training cost=', '0.397102625')
('Epoch:', '0568', 'test cost=', '0.385570079')
('Epoch:', '0569', 'training cost=', '0.398643955')
('Epoch:', '0569', 'test cost=', '0.385407358')
('Epoch:', '0570', 'training cost=', '0.398509208')
('Epoch:', '0570', 'test cost=', '0.386875093')
('Epoch:', '0571', 'training cost=', '0.397514878')
('Epoch:', '0571', 'test cost=', '0.385634571')
('Epoch:', '0572', 'training cost=', '0.396448616')
('Epoch:', '0572', 'test cost=', '0.385598630')
('Epoch:', '0573', 'training cost=', '0.398712008')
('Epoch:', '0573', 'test cost=', '0.387831300')
('Epoch:', '0574', 'training cost=', '0.399475994')
('Epoch:', '0574', 'test cost=', '0.386589885')
('Epoch:', '0575', 'training cost=', '0.396266356')
('Epoch:', '0575', 'test cost=', '0.385366470')
('Epoch:', '0576', 'training cost=', '0.397571651')
('Epoch:', '0576', 'test cost=', '0.387502730')
('Epoch:', '0577', 'training cost=', '0.399307673')
('Epoch:', '0577', 'test cost=', '0.385712862')
('Epoch:', '0578', 'training cost=', '0.397613671')
('Epoch:', '0578', 'test cost=', '0.385523468')
('Epoch:', '0579', 'training cost=', '0.395879721')
('Epoch:', '0579', 'test cost=', '0.386533678')
('Epoch:', '0580', 'training cost=', '0.398382509')
('Epoch:', '0580', 'test cost=', '0.385790318')
('Epoch:', '0581', 'training cost=', '0.395355708')
('Epoch:', '0581', 'test cost=', '0.384113908')
('Epoch:', '0582', 'training cost=', '0.396948158')
('Epoch:', '0582', 'test cost=', '0.384156018')
('Epoch:', '0583', 'training cost=', '0.399265589')
('Epoch:', '0583', 'test cost=', '0.384976894')
('Epoch:', '0584', 'training cost=', '0.397382579')
('Epoch:', '0584', 'test cost=', '0.386107624')
('Epoch:', '0585', 'training cost=', '0.396900038')
('Epoch:', '0585', 'test cost=', '0.385871798')
('Epoch:', '0586', 'training cost=', '0.396409052')
('Epoch:', '0586', 'test cost=', '0.385410875')
('Epoch:', '0587', 'training cost=', '0.396418089')
('Epoch:', '0587', 'test cost=', '0.386118472')
('Epoch:', '0588', 'training cost=', '0.396909233')
('Epoch:', '0588', 'test cost=', '0.385518640')
('Epoch:', '0589', 'training cost=', '0.397906780')
('Epoch:', '0589', 'test cost=', '0.385211021')
('Epoch:', '0590', 'training cost=', '0.400121841')
('Epoch:', '0590', 'test cost=', '0.386189878')
('Epoch:', '0591', 'training cost=', '0.398934636')
('Epoch:', '0591', 'test cost=', '0.386370152')
('Epoch:', '0592', 'training cost=', '0.398355356')
('Epoch:', '0592', 'test cost=', '0.386253208')
('Epoch:', '0593', 'training cost=', '0.395976696')
('Epoch:', '0593', 'test cost=', '0.383486509')
('Epoch:', '0594', 'training cost=', '0.399026115')
('Epoch:', '0594', 'test cost=', '0.386737704')
('Epoch:', '0595', 'training cost=', '0.400309809')
('Epoch:', '0595', 'test cost=', '0.385464430')
('Epoch:', '0596', 'training cost=', '0.397512257')
('Epoch:', '0596', 'test cost=', '0.385603428')
('Epoch:', '0597', 'training cost=', '0.400892201')
('Epoch:', '0597', 'test cost=', '0.384748161')
('Epoch:', '0598', 'training cost=', '0.396987657')
('Epoch:', '0598', 'test cost=', '0.385555923')
('Epoch:', '0599', 'training cost=', '0.395060796')
('Epoch:', '0599', 'test cost=', '0.384808213')
('Epoch:', '0600', 'training cost=', '0.401192444')
('Epoch:', '0600', 'test cost=', '0.386118412')
('Epoch:', '0601', 'training cost=', '0.395673041')
('Epoch:', '0601', 'test cost=', '0.386380583')
('Epoch:', '0602', 'training cost=', '0.397661308')
('Epoch:', '0602', 'test cost=', '0.385862559')
('Epoch:', '0603', 'training cost=', '0.398580920')
('Epoch:', '0603', 'test cost=', '0.382968396')
('Epoch:', '0604', 'training cost=', '0.394206530')
('Epoch:', '0604', 'test cost=', '0.384335160')
('Epoch:', '0605', 'training cost=', '0.392749848')
('Epoch:', '0605', 'test cost=', '0.384664178')
('Epoch:', '0606', 'training cost=', '0.400676162')
('Epoch:', '0606', 'test cost=', '0.387436718')
('Epoch:', '0607', 'training cost=', '0.399307776')
('Epoch:', '0607', 'test cost=', '0.385921240')
('Epoch:', '0608', 'training cost=', '0.395725589')
('Epoch:', '0608', 'test cost=', '0.385300756')
('Epoch:', '0609', 'training cost=', '0.397497281')
('Epoch:', '0609', 'test cost=', '0.383988321')
('Epoch:', '0610', 'training cost=', '0.396748468')
('Epoch:', '0610', 'test cost=', '0.384669453')
('Epoch:', '0611', 'training cost=', '0.400463024')
('Epoch:', '0611', 'test cost=', '0.385139704')
('Epoch:', '0612', 'training cost=', '0.396692416')
('Epoch:', '0612', 'test cost=', '0.383243471')
('Epoch:', '0613', 'training cost=', '0.400251514')
('Epoch:', '0613', 'test cost=', '0.386620432')
('Epoch:', '0614', 'training cost=', '0.395237068')
('Epoch:', '0614', 'test cost=', '0.385321766')
('Epoch:', '0615', 'training cost=', '0.397055350')
('Epoch:', '0615', 'test cost=', '0.385459810')
('Epoch:', '0616', 'training cost=', '0.395917287')
('Epoch:', '0616', 'test cost=', '0.386547446')
('Epoch:', '0617', 'training cost=', '0.397826542')
('Epoch:', '0617', 'test cost=', '0.383828253')
('Epoch:', '0618', 'training cost=', '0.398498135')
('Epoch:', '0618', 'test cost=', '0.385851532')
('Epoch:', '0619', 'training cost=', '0.396865940')
('Epoch:', '0619', 'test cost=', '0.384041995')
('Epoch:', '0620', 'training cost=', '0.396257419')
('Epoch:', '0620', 'test cost=', '0.384792238')
('Epoch:', '0621', 'training cost=', '0.395629855')
('Epoch:', '0621', 'test cost=', '0.385727435')
('Epoch:', '0622', 'training cost=', '0.398104078')
('Epoch:', '0622', 'test cost=', '0.385182500')
('Epoch:', '0623', 'training cost=', '0.398176598')
('Epoch:', '0623', 'test cost=', '0.384826213')
('Epoch:', '0624', 'training cost=', '0.398328983')
('Epoch:', '0624', 'test cost=', '0.384662539')
('Epoch:', '0625', 'training cost=', '0.395628220')
('Epoch:', '0625', 'test cost=', '0.384928286')
('Epoch:', '0626', 'training cost=', '0.396262808')
('Epoch:', '0626', 'test cost=', '0.384499073')
('Epoch:', '0627', 'training cost=', '0.398700275')
('Epoch:', '0627', 'test cost=', '0.386156112')
('Epoch:', '0628', 'training cost=', '0.399345539')
('Epoch:', '0628', 'test cost=', '0.384480089')
('Epoch:', '0629', 'training cost=', '0.396309076')
('Epoch:', '0629', 'test cost=', '0.384351671')
('Epoch:', '0630', 'training cost=', '0.398323206')
('Epoch:', '0630', 'test cost=', '0.386701703')
('Epoch:', '0631', 'training cost=', '0.397877916')
('Epoch:', '0631', 'test cost=', '0.385131299')
('Epoch:', '0632', 'training cost=', '0.397257897')
('Epoch:', '0632', 'test cost=', '0.385414422')
('Epoch:', '0633', 'training cost=', '0.397638647')
('Epoch:', '0633', 'test cost=', '0.386518031')
('Epoch:', '0634', 'training cost=', '0.397952772')
('Epoch:', '0634', 'test cost=', '0.385209054')
('Epoch:', '0635', 'training cost=', '0.393959451')
('Epoch:', '0635', 'test cost=', '0.384348512')
('Epoch:', '0636', 'training cost=', '0.397839628')
('Epoch:', '0636', 'test cost=', '0.385524720')
('Epoch:', '0637', 'training cost=', '0.397333661')
('Epoch:', '0637', 'test cost=', '0.384597838')
('Epoch:', '0638', 'training cost=', '0.397177401')
('Epoch:', '0638', 'test cost=', '0.385928065')
('Epoch:', '0639', 'training cost=', '0.395290720')
('Epoch:', '0639', 'test cost=', '0.384302884')
('Epoch:', '0640', 'training cost=', '0.397258561')
('Epoch:', '0640', 'test cost=', '0.384559900')
('Epoch:', '0641', 'training cost=', '0.394902005')
('Epoch:', '0641', 'test cost=', '0.383367717')
('Epoch:', '0642', 'training cost=', '0.394477540')
('Epoch:', '0642', 'test cost=', '0.384432018')
('Epoch:', '0643', 'training cost=', '0.396900683')
('Epoch:', '0643', 'test cost=', '0.385776877')
('Epoch:', '0644', 'training cost=', '0.397558309')
('Epoch:', '0644', 'test cost=', '0.385456443')
('Epoch:', '0645', 'training cost=', '0.397508339')
('Epoch:', '0645', 'test cost=', '0.385458052')
('Epoch:', '0646', 'training cost=', '0.397804450')
('Epoch:', '0646', 'test cost=', '0.384622663')
('Epoch:', '0647', 'training cost=', '0.397768085')
('Epoch:', '0647', 'test cost=', '0.385905027')
('Epoch:', '0648', 'training cost=', '0.392050251')
('Epoch:', '0648', 'test cost=', '0.384041190')
('Epoch:', '0649', 'training cost=', '0.393043213')
('Epoch:', '0649', 'test cost=', '0.383829504')
('Epoch:', '0650', 'training cost=', '0.396666833')
('Epoch:', '0650', 'test cost=', '0.384141982')
('Epoch:', '0651', 'training cost=', '0.396707130')
('Epoch:', '0651', 'test cost=', '0.384739190')
('Epoch:', '0652', 'training cost=', '0.398489928')
('Epoch:', '0652', 'test cost=', '0.384501278')
('Epoch:', '0653', 'training cost=', '0.393418983')
('Epoch:', '0653', 'test cost=', '0.383275419')
('Epoch:', '0654', 'training cost=', '0.397144515')
('Epoch:', '0654', 'test cost=', '0.386385709')
('Epoch:', '0655', 'training cost=', '0.399256742')
('Epoch:', '0655', 'test cost=', '0.384901166')
('Epoch:', '0656', 'training cost=', '0.396905872')
('Epoch:', '0656', 'test cost=', '0.384971768')
('Epoch:', '0657', 'training cost=', '0.397547147')
('Epoch:', '0657', 'test cost=', '0.384780616')
('Epoch:', '0658', 'training cost=', '0.398747719')
('Epoch:', '0658', 'test cost=', '0.383902162')
('Epoch:', '0659', 'training cost=', '0.395885396')
('Epoch:', '0659', 'test cost=', '0.385928184')
('Epoch:', '0660', 'training cost=', '0.397396983')
('Epoch:', '0660', 'test cost=', '0.386080742')
('Epoch:', '0661', 'training cost=', '0.396776078')
('Epoch:', '0661', 'test cost=', '0.386665165')
('Epoch:', '0662', 'training cost=', '0.394124110')
('Epoch:', '0662', 'test cost=', '0.384798527')
('Epoch:', '0663', 'training cost=', '0.396510767')
('Epoch:', '0663', 'test cost=', '0.385706186')
('Epoch:', '0664', 'training cost=', '0.396467161')
('Epoch:', '0664', 'test cost=', '0.385028422')
('Epoch:', '0665', 'training cost=', '0.394659110')
('Epoch:', '0665', 'test cost=', '0.385710806')
('Epoch:', '0666', 'training cost=', '0.395924326')
('Epoch:', '0666', 'test cost=', '0.386493981')
('Epoch:', '0667', 'training cost=', '0.397069143')
('Epoch:', '0667', 'test cost=', '0.385013819')
('Epoch:', '0668', 'training cost=', '0.396674836')
('Epoch:', '0668', 'test cost=', '0.384443849')
('Epoch:', '0669', 'training cost=', '0.399636916')
('Epoch:', '0669', 'test cost=', '0.386869490')
('Epoch:', '0670', 'training cost=', '0.397335415')
('Epoch:', '0670', 'test cost=', '0.385171920')
('Epoch:', '0671', 'training cost=', '0.397699673')
('Epoch:', '0671', 'test cost=', '0.383799076')
('Epoch:', '0672', 'training cost=', '0.395303196')
('Epoch:', '0672', 'test cost=', '0.384987026')
('Epoch:', '0673', 'training cost=', '0.397205362')
('Epoch:', '0673', 'test cost=', '0.385604918')
('Epoch:', '0674', 'training cost=', '0.394319867')
('Epoch:', '0674', 'test cost=', '0.384695619')
('Epoch:', '0675', 'training cost=', '0.396164583')
('Epoch:', '0675', 'test cost=', '0.384889245')
('Epoch:', '0676', 'training cost=', '0.394145059')
('Epoch:', '0676', 'test cost=', '0.384292722')
('Epoch:', '0677', 'training cost=', '0.396718716')
('Epoch:', '0677', 'test cost=', '0.385522366')
('Epoch:', '0678', 'training cost=', '0.394896116')
('Epoch:', '0678', 'test cost=', '0.383427083')
('Epoch:', '0679', 'training cost=', '0.397841133')
('Epoch:', '0679', 'test cost=', '0.385329306')
('Epoch:', '0680', 'training cost=', '0.397600362')
('Epoch:', '0680', 'test cost=', '0.385745406')
('Epoch:', '0681', 'training cost=', '0.398839242')
('Epoch:', '0681', 'test cost=', '0.385113716')
('Epoch:', '0682', 'training cost=', '0.395362596')
('Epoch:', '0682', 'test cost=', '0.384233534')
('Epoch:', '0683', 'training cost=', '0.396166202')
('Epoch:', '0683', 'test cost=', '0.385745555')
('Epoch:', '0684', 'training cost=', '0.397154678')
('Epoch:', '0684', 'test cost=', '0.384017467')
('Epoch:', '0685', 'training cost=', '0.399161793')
('Epoch:', '0685', 'test cost=', '0.386305511')
('Epoch:', '0686', 'training cost=', '0.398210703')
('Epoch:', '0686', 'test cost=', '0.384891689')
('Epoch:', '0687', 'training cost=', '0.396377966')
('Epoch:', '0687', 'test cost=', '0.385579377')
('Epoch:', '0688', 'training cost=', '0.393874868')
('Epoch:', '0688', 'test cost=', '0.384213865')
('Epoch:', '0689', 'training cost=', '0.394380106')
('Epoch:', '0689', 'test cost=', '0.383058071')
('Epoch:', '0690', 'training cost=', '0.393057149')
('Epoch:', '0690', 'test cost=', '0.383938313')
('Epoch:', '0691', 'training cost=', '0.398956435')
('Epoch:', '0691', 'test cost=', '0.385538220')
('Epoch:', '0692', 'training cost=', '0.394774644')
('Epoch:', '0692', 'test cost=', '0.384601861')
('Epoch:', '0693', 'training cost=', '0.400130774')
('Epoch:', '0693', 'test cost=', '0.385489345')
('Epoch:', '0694', 'training cost=', '0.393767385')
('Epoch:', '0694', 'test cost=', '0.384596378')
('Epoch:', '0695', 'training cost=', '0.394171036')
('Epoch:', '0695', 'test cost=', '0.385047197')
('Epoch:', '0696', 'training cost=', '0.393271159')
('Epoch:', '0696', 'test cost=', '0.384837329')
('Epoch:', '0697', 'training cost=', '0.394597063')
('Epoch:', '0697', 'test cost=', '0.386011928')
('Epoch:', '0698', 'training cost=', '0.394154739')
('Epoch:', '0698', 'test cost=', '0.384845227')
('Epoch:', '0699', 'training cost=', '0.397984661')
('Epoch:', '0699', 'test cost=', '0.384965032')
('Epoch:', '0700', 'training cost=', '0.395252626')
('Epoch:', '0700', 'test cost=', '0.383961290')
('Epoch:', '0701', 'training cost=', '0.398039701')
('Epoch:', '0701', 'test cost=', '0.384719908')
('Epoch:', '0702', 'training cost=', '0.396313009')
('Epoch:', '0702', 'test cost=', '0.385141641')
('Epoch:', '0703', 'training cost=', '0.392937605')
('Epoch:', '0703', 'test cost=', '0.385173917')
('Epoch:', '0704', 'training cost=', '0.396079832')
('Epoch:', '0704', 'test cost=', '0.384766489')
('Epoch:', '0705', 'training cost=', '0.398630077')
('Epoch:', '0705', 'test cost=', '0.386113882')
('Epoch:', '0706', 'training cost=', '0.392329657')
('Epoch:', '0706', 'test cost=', '0.385159820')
('Epoch:', '0707', 'training cost=', '0.395626347')
('Epoch:', '0707', 'test cost=', '0.384101182')
('Epoch:', '0708', 'training cost=', '0.397289425')
('Epoch:', '0708', 'test cost=', '0.386777639')
('Epoch:', '0709', 'training cost=', '0.396917948')
('Epoch:', '0709', 'test cost=', '0.384555519')
('Epoch:', '0710', 'training cost=', '0.395003137')
('Epoch:', '0710', 'test cost=', '0.383081853')
('Epoch:', '0711', 'training cost=', '0.397146002')
('Epoch:', '0711', 'test cost=', '0.385580719')
('Epoch:', '0712', 'training cost=', '0.395211441')
('Epoch:', '0712', 'test cost=', '0.384877682')
('Epoch:', '0713', 'training cost=', '0.394747496')
('Epoch:', '0713', 'test cost=', '0.384936661')
('Epoch:', '0714', 'training cost=', '0.397660495')
('Epoch:', '0714', 'test cost=', '0.385713577')
('Epoch:', '0715', 'training cost=', '0.393749590')
('Epoch:', '0715', 'test cost=', '0.385838389')
('Epoch:', '0716', 'training cost=', '0.394304646')
('Epoch:', '0716', 'test cost=', '0.385910213')
('Epoch:', '0717', 'training cost=', '0.395139869')
('Epoch:', '0717', 'test cost=', '0.386275202')
('Epoch:', '0718', 'training cost=', '0.398156372')
('Epoch:', '0718', 'test cost=', '0.384468257')
('Epoch:', '0719', 'training cost=', '0.399455653')
('Epoch:', '0719', 'test cost=', '0.385576963')
('Epoch:', '0720', 'training cost=', '0.398905565')
('Epoch:', '0720', 'test cost=', '0.385003567')
