Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0453', 'training cost=', '0.398454490')
('Epoch:', '0453', 'test cost=', '0.396696180')
('Epoch:', '0454', 'training cost=', '0.401333203')
('Epoch:', '0454', 'test cost=', '0.396558940')
('Epoch:', '0455', 'training cost=', '0.402037458')
('Epoch:', '0455', 'test cost=', '0.400184900')
('Epoch:', '0456', 'training cost=', '0.399479981')
('Epoch:', '0456', 'test cost=', '0.397183001')
('Epoch:', '0457', 'training cost=', '0.397828616')
('Epoch:', '0457', 'test cost=', '0.395341724')
('Epoch:', '0458', 'training cost=', '0.397100552')
('Epoch:', '0458', 'test cost=', '0.394993931')
('Epoch:', '0459', 'training cost=', '0.399025433')
('Epoch:', '0459', 'test cost=', '0.396179646')
('Epoch:', '0460', 'training cost=', '0.399751564')
('Epoch:', '0460', 'test cost=', '0.397684276')
('Epoch:', '0461', 'training cost=', '0.400945401')
('Epoch:', '0461', 'test cost=', '0.394983828')
('Epoch:', '0462', 'training cost=', '0.398804316')
('Epoch:', '0462', 'test cost=', '0.397714585')
('Epoch:', '0463', 'training cost=', '0.399770479')
('Epoch:', '0463', 'test cost=', '0.397902250')
('Epoch:', '0464', 'training cost=', '0.404542137')
('Epoch:', '0464', 'test cost=', '0.394560903')
('Epoch:', '0465', 'training cost=', '0.397624723')
('Epoch:', '0465', 'test cost=', '0.395747602')
('Epoch:', '0466', 'training cost=', '0.398032764')
('Epoch:', '0466', 'test cost=', '0.397038072')
('Epoch:', '0467', 'training cost=', '0.401384227')
('Epoch:', '0467', 'test cost=', '0.396877497')
('Epoch:', '0468', 'training cost=', '0.400824343')
('Epoch:', '0468', 'test cost=', '0.396466821')
('Epoch:', '0469', 'training cost=', '0.399005473')
('Epoch:', '0469', 'test cost=', '0.397448868')
('Epoch:', '0470', 'training cost=', '0.402815355')
('Epoch:', '0470', 'test cost=', '0.398599952')
('Epoch:', '0471', 'training cost=', '0.399600157')
('Epoch:', '0471', 'test cost=', '0.397971898')
('Epoch:', '0472', 'training cost=', '0.400445458')
('Epoch:', '0472', 'test cost=', '0.398202866')
('Epoch:', '0473', 'training cost=', '0.396688905')
('Epoch:', '0473', 'test cost=', '0.396598041')
('Epoch:', '0474', 'training cost=', '0.402586632')
('Epoch:', '0474', 'test cost=', '0.397689998')
('Epoch:', '0475', 'training cost=', '0.396025791')
('Epoch:', '0475', 'test cost=', '0.395904541')
('Epoch:', '0476', 'training cost=', '0.397752687')
('Epoch:', '0476', 'test cost=', '0.395102918')
('Epoch:', '0477', 'training cost=', '0.398444866')
('Epoch:', '0477', 'test cost=', '0.396013677')
('Epoch:', '0478', 'training cost=', '0.396129760')
('Epoch:', '0478', 'test cost=', '0.396353871')
('Epoch:', '0479', 'training cost=', '0.401649284')
('Epoch:', '0479', 'test cost=', '0.398536712')
('Epoch:', '0480', 'training cost=', '0.397368491')
('Epoch:', '0480', 'test cost=', '0.396502584')
('Epoch:', '0481', 'training cost=', '0.393303340')
('Epoch:', '0481', 'test cost=', '0.395565242')
('Epoch:', '0482', 'training cost=', '0.398025660')
('Epoch:', '0482', 'test cost=', '0.396422833')
('Epoch:', '0483', 'training cost=', '0.399938392')
('Epoch:', '0483', 'test cost=', '0.396492839')
('Epoch:', '0484', 'training cost=', '0.399117161')
('Epoch:', '0484', 'test cost=', '0.396455467')
('Epoch:', '0485', 'training cost=', '0.400353082')
('Epoch:', '0485', 'test cost=', '0.399671376')
('Epoch:', '0486', 'training cost=', '0.400387626')
('Epoch:', '0486', 'test cost=', '0.398111373')
('Epoch:', '0487', 'training cost=', '0.400394159')
('Epoch:', '0487', 'test cost=', '0.397611618')
('Epoch:', '0488', 'training cost=', '0.398090932')
('Epoch:', '0488', 'test cost=', '0.398482025')
('Epoch:', '0489', 'training cost=', '0.398266030')
('Epoch:', '0489', 'test cost=', '0.397432953')
('Epoch:', '0490', 'training cost=', '0.400878680')
('Epoch:', '0490', 'test cost=', '0.398550600')
('Epoch:', '0491', 'training cost=', '0.395676222')
('Epoch:', '0491', 'test cost=', '0.396441013')
('Epoch:', '0492', 'training cost=', '0.401625764')
('Epoch:', '0492', 'test cost=', '0.395805538')
('Epoch:', '0493', 'training cost=', '0.398267594')
('Epoch:', '0493', 'test cost=', '0.397472501')
('Epoch:', '0494', 'training cost=', '0.395614298')
('Epoch:', '0494', 'test cost=', '0.396633029')
('Epoch:', '0495', 'training cost=', '0.400537855')
('Epoch:', '0495', 'test cost=', '0.397525698')
('Epoch:', '0496', 'training cost=', '0.401205842')
('Epoch:', '0496', 'test cost=', '0.399670660')
('Epoch:', '0497', 'training cost=', '0.397490795')
('Epoch:', '0497', 'test cost=', '0.394954979')
('Epoch:', '0498', 'training cost=', '0.395737828')
('Epoch:', '0498', 'test cost=', '0.396240681')
('Epoch:', '0499', 'training cost=', '0.399945240')
('Epoch:', '0499', 'test cost=', '0.399919987')
('Epoch:', '0500', 'training cost=', '0.395179430')
('Epoch:', '0500', 'test cost=', '0.398765922')
('Epoch:', '0501', 'training cost=', '0.397274478')
('Epoch:', '0501', 'test cost=', '0.395246595')
('Epoch:', '0502', 'training cost=', '0.396853062')
('Epoch:', '0502', 'test cost=', '0.396941543')
('Epoch:', '0503', 'training cost=', '0.400037339')
('Epoch:', '0503', 'test cost=', '0.397449791')
('Epoch:', '0504', 'training cost=', '0.397397591')
('Epoch:', '0504', 'test cost=', '0.398354888')
('Epoch:', '0505', 'training cost=', '0.402045124')
('Epoch:', '0505', 'test cost=', '0.397205085')
('Epoch:', '0506', 'training cost=', '0.399295691')
('Epoch:', '0506', 'test cost=', '0.395866841')
('Epoch:', '0507', 'training cost=', '0.399254270')
('Epoch:', '0507', 'test cost=', '0.394620568')
('Epoch:', '0508', 'training cost=', '0.397048721')
('Epoch:', '0508', 'test cost=', '0.395957172')
('Epoch:', '0509', 'training cost=', '0.402038453')
('Epoch:', '0509', 'test cost=', '0.394551814')
('Epoch:', '0510', 'training cost=', '0.401095610')
('Epoch:', '0510', 'test cost=', '0.398342669')
('Epoch:', '0511', 'training cost=', '0.401200575')
('Epoch:', '0511', 'test cost=', '0.397876501')
('Epoch:', '0512', 'training cost=', '0.397718332')
('Epoch:', '0512', 'test cost=', '0.397635400')
('Epoch:', '0513', 'training cost=', '0.399156675')
('Epoch:', '0513', 'test cost=', '0.398291707')
('Epoch:', '0514', 'training cost=', '0.399205622')
('Epoch:', '0514', 'test cost=', '0.399940789')
('Epoch:', '0515', 'training cost=', '0.392105262')
('Epoch:', '0515', 'test cost=', '0.395669311')
('Epoch:', '0516', 'training cost=', '0.398996175')
('Epoch:', '0516', 'test cost=', '0.399332315')
('Epoch:', '0517', 'training cost=', '0.398926791')
('Epoch:', '0517', 'test cost=', '0.399928093')
('Epoch:', '0518', 'training cost=', '0.400493365')
('Epoch:', '0518', 'test cost=', '0.398695648')
('Epoch:', '0519', 'training cost=', '0.399661117')
('Epoch:', '0519', 'test cost=', '0.396609515')
('Epoch:', '0520', 'training cost=', '0.403544192')
('Epoch:', '0520', 'test cost=', '0.398563504')
('Epoch:', '0521', 'training cost=', '0.401721081')
('Epoch:', '0521', 'test cost=', '0.398947656')
('Epoch:', '0522', 'training cost=', '0.395574530')
('Epoch:', '0522', 'test cost=', '0.396026880')
('Epoch:', '0523', 'training cost=', '0.400519862')
('Epoch:', '0523', 'test cost=', '0.396148354')
('Epoch:', '0524', 'training cost=', '0.399826440')
('Epoch:', '0524', 'test cost=', '0.397759825')
('Epoch:', '0525', 'training cost=', '0.401536621')
('Epoch:', '0525', 'test cost=', '0.395932019')
('Epoch:', '0526', 'training cost=', '0.398505507')
('Epoch:', '0526', 'test cost=', '0.395137340')
('Epoch:', '0527', 'training cost=', '0.394989222')
('Epoch:', '0527', 'test cost=', '0.397447914')
('Epoch:', '0528', 'training cost=', '0.401273926')
('Epoch:', '0528', 'test cost=', '0.396877736')
('Epoch:', '0529', 'training cost=', '0.401593276')
('Epoch:', '0529', 'test cost=', '0.397569895')
('Epoch:', '0530', 'training cost=', '0.402612653')
('Epoch:', '0530', 'test cost=', '0.398459852')
('Epoch:', '0531', 'training cost=', '0.398460928')
('Epoch:', '0531', 'test cost=', '0.395370722')
('Epoch:', '0532', 'training cost=', '0.397334006')
('Epoch:', '0532', 'test cost=', '0.396477818')
('Epoch:', '0533', 'training cost=', '0.399993028')
('Epoch:', '0533', 'test cost=', '0.398220509')
('Epoch:', '0534', 'training cost=', '0.399486101')
('Epoch:', '0534', 'test cost=', '0.399017721')
('Epoch:', '0535', 'training cost=', '0.396624451')
('Epoch:', '0535', 'test cost=', '0.397249311')
('Epoch:', '0536', 'training cost=', '0.397867286')
('Epoch:', '0536', 'test cost=', '0.395518422')
('Epoch:', '0537', 'training cost=', '0.395358664')
('Epoch:', '0537', 'test cost=', '0.395916760')
('Epoch:', '0538', 'training cost=', '0.396525144')
('Epoch:', '0538', 'test cost=', '0.395136118')
('Epoch:', '0539', 'training cost=', '0.397372923')
('Epoch:', '0539', 'test cost=', '0.397452146')
('Epoch:', '0540', 'training cost=', '0.398105990')
('Epoch:', '0540', 'test cost=', '0.397299200')
('Epoch:', '0541', 'training cost=', '0.398871904')
('Epoch:', '0541', 'test cost=', '0.397483945')
('Epoch:', '0542', 'training cost=', '0.399073168')
('Epoch:', '0542', 'test cost=', '0.398269713')
('Epoch:', '0543', 'training cost=', '0.399537048')
('Epoch:', '0543', 'test cost=', '0.396378160')
('Epoch:', '0544', 'training cost=', '0.400093961')
('Epoch:', '0544', 'test cost=', '0.398422986')
('Epoch:', '0545', 'training cost=', '0.396695755')
('Epoch:', '0545', 'test cost=', '0.400347859')
('Epoch:', '0546', 'training cost=', '0.397777101')
('Epoch:', '0546', 'test cost=', '0.396792829')
('Epoch:', '0547', 'training cost=', '0.399468261')
('Epoch:', '0547', 'test cost=', '0.398212552')
('Epoch:', '0548', 'training cost=', '0.398107642')
('Epoch:', '0548', 'test cost=', '0.394877583')
('Epoch:', '0549', 'training cost=', '0.395082749')
('Epoch:', '0549', 'test cost=', '0.394994467')
('Epoch:', '0550', 'training cost=', '0.397691487')
('Epoch:', '0550', 'test cost=', '0.395486236')
('Epoch:', '0551', 'training cost=', '0.396077636')
('Epoch:', '0551', 'test cost=', '0.395511061')
('Epoch:', '0552', 'training cost=', '0.398053938')
('Epoch:', '0552', 'test cost=', '0.396176696')
('Epoch:', '0553', 'training cost=', '0.396622306')
('Epoch:', '0553', 'test cost=', '0.397069871')
('Epoch:', '0554', 'training cost=', '0.399721846')
('Epoch:', '0554', 'test cost=', '0.398643881')
('Epoch:', '0555', 'training cost=', '0.395340730')
('Epoch:', '0555', 'test cost=', '0.396237463')
('Epoch:', '0556', 'training cost=', '0.399212661')
('Epoch:', '0556', 'test cost=', '0.399547994')
('Epoch:', '0557', 'training cost=', '0.396094419')
('Epoch:', '0557', 'test cost=', '0.395894915')
('Epoch:', '0558', 'training cost=', '0.397687955')
('Epoch:', '0558', 'test cost=', '0.397183895')
('Epoch:', '0559', 'training cost=', '0.396212241')
('Epoch:', '0559', 'test cost=', '0.396096021')
('Epoch:', '0560', 'training cost=', '0.397321748')
('Epoch:', '0560', 'test cost=', '0.396482170')
('Epoch:', '0561', 'training cost=', '0.397166194')
('Epoch:', '0561', 'test cost=', '0.396291405')
('Epoch:', '0562', 'training cost=', '0.398185627')
('Epoch:', '0562', 'test cost=', '0.396928191')
('Epoch:', '0563', 'training cost=', '0.398747222')
('Epoch:', '0563', 'test cost=', '0.396662980')
('Epoch:', '0564', 'training cost=', '0.395509346')
('Epoch:', '0564', 'test cost=', '0.393818498')
('Epoch:', '0565', 'training cost=', '0.398374208')
('Epoch:', '0565', 'test cost=', '0.396649033')
('Epoch:', '0566', 'training cost=', '0.396798524')
('Epoch:', '0566', 'test cost=', '0.394672513')
('Epoch:', '0567', 'training cost=', '0.398279034')
('Epoch:', '0567', 'test cost=', '0.398048282')
('Epoch:', '0568', 'training cost=', '0.397711301')
('Epoch:', '0568', 'test cost=', '0.397657275')
('Epoch:', '0569', 'training cost=', '0.397785899')
('Epoch:', '0569', 'test cost=', '0.395062745')
('Epoch:', '0570', 'training cost=', '0.400350235')
('Epoch:', '0570', 'test cost=', '0.395265728')
('Epoch:', '0571', 'training cost=', '0.398397332')
('Epoch:', '0571', 'test cost=', '0.396553725')
('Epoch:', '0572', 'training cost=', '0.399692921')
('Epoch:', '0572', 'test cost=', '0.395888537')
('Epoch:', '0573', 'training cost=', '0.397177776')
('Epoch:', '0573', 'test cost=', '0.396913975')
('Epoch:', '0574', 'training cost=', '0.396506453')
('Epoch:', '0574', 'test cost=', '0.397095114')
('Epoch:', '0575', 'training cost=', '0.397399712')
('Epoch:', '0575', 'test cost=', '0.398258239')
('Epoch:', '0576', 'training cost=', '0.398917161')
('Epoch:', '0576', 'test cost=', '0.397995323')
('Epoch:', '0577', 'training cost=', '0.400802745')
('Epoch:', '0577', 'test cost=', '0.397287071')
('Epoch:', '0578', 'training cost=', '0.398931388')
('Epoch:', '0578', 'test cost=', '0.393632412')
('Epoch:', '0579', 'training cost=', '0.398352766')
('Epoch:', '0579', 'test cost=', '0.395771056')
('Epoch:', '0580', 'training cost=', '0.398470633')
('Epoch:', '0580', 'test cost=', '0.394785047')
('Epoch:', '0581', 'training cost=', '0.397402589')
('Epoch:', '0581', 'test cost=', '0.395064026')
('Epoch:', '0582', 'training cost=', '0.397939768')
('Epoch:', '0582', 'test cost=', '0.394568056')
('Epoch:', '0583', 'training cost=', '0.398074586')
('Epoch:', '0583', 'test cost=', '0.395197749')
('Epoch:', '0584', 'training cost=', '0.401887515')
('Epoch:', '0584', 'test cost=', '0.397953063')
('Epoch:', '0585', 'training cost=', '0.395948740')
('Epoch:', '0585', 'test cost=', '0.393652260')
('Epoch:', '0586', 'training cost=', '0.401265774')
('Epoch:', '0586', 'test cost=', '0.398901552')
('Epoch:', '0587', 'training cost=', '0.395405009')
('Epoch:', '0587', 'test cost=', '0.396066964')
('Epoch:', '0588', 'training cost=', '0.398792668')
('Epoch:', '0588', 'test cost=', '0.397777498')
('Epoch:', '0589', 'training cost=', '0.397648259')
('Epoch:', '0589', 'test cost=', '0.396015435')
('Epoch:', '0590', 'training cost=', '0.402949855')
('Epoch:', '0590', 'test cost=', '0.399743587')
('Epoch:', '0591', 'training cost=', '0.397902132')
('Epoch:', '0591', 'test cost=', '0.394584656')
('Epoch:', '0592', 'training cost=', '0.395375776')
('Epoch:', '0592', 'test cost=', '0.396052629')
('Epoch:', '0593', 'training cost=', '0.399766307')
('Epoch:', '0593', 'test cost=', '0.396729976')
('Epoch:', '0594', 'training cost=', '0.397029124')
('Epoch:', '0594', 'test cost=', '0.397482127')
('Epoch:', '0595', 'training cost=', '0.397773862')
('Epoch:', '0595', 'test cost=', '0.394706488')
('Epoch:', '0596', 'training cost=', '0.397892146')
('Epoch:', '0596', 'test cost=', '0.399377972')
('Epoch:', '0597', 'training cost=', '0.397917529')
('Epoch:', '0597', 'test cost=', '0.393383086')
('Epoch:', '0598', 'training cost=', '0.396154108')
('Epoch:', '0598', 'test cost=', '0.394624352')
('Epoch:', '0599', 'training cost=', '0.398030945')
('Epoch:', '0599', 'test cost=', '0.395998716')
('Epoch:', '0600', 'training cost=', '0.397668710')
('Epoch:', '0600', 'test cost=', '0.394259900')
('Epoch:', '0601', 'training cost=', '0.397840847')
('Epoch:', '0601', 'test cost=', '0.396681696')
('Epoch:', '0602', 'training cost=', '0.396660949')
('Epoch:', '0602', 'test cost=', '0.397632778')
('Epoch:', '0603', 'training cost=', '0.396839181')
('Epoch:', '0603', 'test cost=', '0.397048920')
('Epoch:', '0604', 'training cost=', '0.397772183')
('Epoch:', '0604', 'test cost=', '0.396849990')
('Epoch:', '0605', 'training cost=', '0.399038599')
('Epoch:', '0605', 'test cost=', '0.398716271')
('Epoch:', '0606', 'training cost=', '0.398943938')
('Epoch:', '0606', 'test cost=', '0.398454189')
('Epoch:', '0607', 'training cost=', '0.399446714')
('Epoch:', '0607', 'test cost=', '0.398304552')
('Epoch:', '0608', 'training cost=', '0.395139311')
('Epoch:', '0608', 'test cost=', '0.396724910')
('Epoch:', '0609', 'training cost=', '0.398102350')
('Epoch:', '0609', 'test cost=', '0.395998716')
('Epoch:', '0610', 'training cost=', '0.395522242')
('Epoch:', '0610', 'test cost=', '0.397613257')
('Epoch:', '0611', 'training cost=', '0.397650654')
('Epoch:', '0611', 'test cost=', '0.396906167')
('Epoch:', '0612', 'training cost=', '0.397967315')
('Epoch:', '0612', 'test cost=', '0.395823479')
('Epoch:', '0613', 'training cost=', '0.395098444')
('Epoch:', '0613', 'test cost=', '0.394530386')
('Epoch:', '0614', 'training cost=', '0.399670776')
('Epoch:', '0614', 'test cost=', '0.397471607')
('Epoch:', '0615', 'training cost=', '0.395354275')
('Epoch:', '0615', 'test cost=', '0.395981431')
('Epoch:', '0616', 'training cost=', '0.395388233')
('Epoch:', '0616', 'test cost=', '0.396490633')
('Epoch:', '0617', 'training cost=', '0.394489182')
('Epoch:', '0617', 'test cost=', '0.396180749')
('Epoch:', '0618', 'training cost=', '0.396572561')
('Epoch:', '0618', 'test cost=', '0.395759404')
('Epoch:', '0619', 'training cost=', '0.400004908')
('Epoch:', '0619', 'test cost=', '0.399338365')
('Epoch:', '0620', 'training cost=', '0.398528979')
('Epoch:', '0620', 'test cost=', '0.395529270')
('Epoch:', '0621', 'training cost=', '0.399529046')
('Epoch:', '0621', 'test cost=', '0.397763044')
('Epoch:', '0622', 'training cost=', '0.398533329')
('Epoch:', '0622', 'test cost=', '0.397172570')
('Epoch:', '0623', 'training cost=', '0.398048481')
('Epoch:', '0623', 'test cost=', '0.395855963')
('Epoch:', '0624', 'training cost=', '0.398017855')
('Epoch:', '0624', 'test cost=', '0.395743102')
('Epoch:', '0625', 'training cost=', '0.399162616')
('Epoch:', '0625', 'test cost=', '0.396538913')
('Epoch:', '0626', 'training cost=', '0.391370492')
('Epoch:', '0626', 'test cost=', '0.392720819')
('Epoch:', '0627', 'training cost=', '0.398054550')
('Epoch:', '0627', 'test cost=', '0.396321058')
('Epoch:', '0628', 'training cost=', '0.398133420')
('Epoch:', '0628', 'test cost=', '0.396103024')
('Epoch:', '0629', 'training cost=', '0.394600088')
('Epoch:', '0629', 'test cost=', '0.395819753')
('Epoch:', '0630', 'training cost=', '0.396235839')
('Epoch:', '0630', 'test cost=', '0.394659430')
('Epoch:', '0631', 'training cost=', '0.396588325')
('Epoch:', '0631', 'test cost=', '0.394893736')
('Epoch:', '0632', 'training cost=', '0.394669404')
('Epoch:', '0632', 'test cost=', '0.395839602')
('Epoch:', '0633', 'training cost=', '0.398999615')
('Epoch:', '0633', 'test cost=', '0.396764249')
('Epoch:', '0634', 'training cost=', '0.397604382')
('Epoch:', '0634', 'test cost=', '0.396033376')
('Epoch:', '0635', 'training cost=', '0.398848474')
('Epoch:', '0635', 'test cost=', '0.395980358')
('Epoch:', '0636', 'training cost=', '0.397311260')
('Epoch:', '0636', 'test cost=', '0.397767186')
('Epoch:', '0637', 'training cost=', '0.395914618')
('Epoch:', '0637', 'test cost=', '0.394377381')
('Epoch:', '0638', 'training cost=', '0.395965433')
('Epoch:', '0638', 'test cost=', '0.396267623')
('Epoch:', '0639', 'training cost=', '0.396767269')
('Epoch:', '0639', 'test cost=', '0.394722074')
('Epoch:', '0640', 'training cost=', '0.394725175')
('Epoch:', '0640', 'test cost=', '0.394183457')
('Epoch:', '0641', 'training cost=', '0.395865065')
('Epoch:', '0641', 'test cost=', '0.395923585')
('Epoch:', '0642', 'training cost=', '0.396747475')
('Epoch:', '0642', 'test cost=', '0.393695325')
('Epoch:', '0643', 'training cost=', '0.396191058')
('Epoch:', '0643', 'test cost=', '0.395332813')
('Epoch:', '0644', 'training cost=', '0.400443273')
('Epoch:', '0644', 'test cost=', '0.395415008')
('Epoch:', '0645', 'training cost=', '0.399484822')
('Epoch:', '0645', 'test cost=', '0.397876471')
('Epoch:', '0646', 'training cost=', '0.395490070')
('Epoch:', '0646', 'test cost=', '0.395228297')
('Epoch:', '0647', 'training cost=', '0.398208458')
('Epoch:', '0647', 'test cost=', '0.397285849')
('Epoch:', '0648', 'training cost=', '0.395264983')
('Epoch:', '0648', 'test cost=', '0.396536201')
('Epoch:', '0649', 'training cost=', '0.397795835')
('Epoch:', '0649', 'test cost=', '0.397909611')
('Epoch:', '0650', 'training cost=', '0.395960281')
('Epoch:', '0650', 'test cost=', '0.395884484')
('Epoch:', '0651', 'training cost=', '0.396129223')
('Epoch:', '0651', 'test cost=', '0.396280974')
('Epoch:', '0652', 'training cost=', '0.399298593')
('Epoch:', '0652', 'test cost=', '0.395691305')
('Epoch:', '0653', 'training cost=', '0.398444623')
('Epoch:', '0653', 'test cost=', '0.396630496')
('Epoch:', '0654', 'training cost=', '0.399301506')
('Epoch:', '0654', 'test cost=', '0.397036314')
('Epoch:', '0655', 'training cost=', '0.398413794')
('Epoch:', '0655', 'test cost=', '0.396539330')
('Epoch:', '0656', 'training cost=', '0.399917120')
('Epoch:', '0656', 'test cost=', '0.397721916')
('Epoch:', '0657', 'training cost=', '0.395919970')
('Epoch:', '0657', 'test cost=', '0.394471496')
('Epoch:', '0658', 'training cost=', '0.399185295')
('Epoch:', '0658', 'test cost=', '0.398846030')
('Epoch:', '0659', 'training cost=', '0.399489204')
('Epoch:', '0659', 'test cost=', '0.395904779')
('Epoch:', '0660', 'training cost=', '0.397795001')
('Epoch:', '0660', 'test cost=', '0.396765828')
('Epoch:', '0661', 'training cost=', '0.395266260')
('Epoch:', '0661', 'test cost=', '0.395585507')
('Epoch:', '0662', 'training cost=', '0.396552322')
('Epoch:', '0662', 'test cost=', '0.393886775')
('Epoch:', '0663', 'training cost=', '0.398169854')
('Epoch:', '0663', 'test cost=', '0.396862656')
('Epoch:', '0664', 'training cost=', '0.394938772')
('Epoch:', '0664', 'test cost=', '0.395754397')
('Epoch:', '0665', 'training cost=', '0.397903692')
('Epoch:', '0665', 'test cost=', '0.394694299')
('Epoch:', '0666', 'training cost=', '0.395112787')
('Epoch:', '0666', 'test cost=', '0.396311909')
('Epoch:', '0667', 'training cost=', '0.396642556')
('Epoch:', '0667', 'test cost=', '0.394468367')
('Epoch:', '0668', 'training cost=', '0.397815569')
('Epoch:', '0668', 'test cost=', '0.394950479')
('Epoch:', '0669', 'training cost=', '0.398507277')
('Epoch:', '0669', 'test cost=', '0.395936280')
('Epoch:', '0670', 'training cost=', '0.395461920')
('Epoch:', '0670', 'test cost=', '0.394576281')
('Epoch:', '0671', 'training cost=', '0.395973857')
('Epoch:', '0671', 'test cost=', '0.395081341')
('Epoch:', '0672', 'training cost=', '0.394259848')
('Epoch:', '0672', 'test cost=', '0.393529773')
('Epoch:', '0673', 'training cost=', '0.399515018')
('Epoch:', '0673', 'test cost=', '0.395788074')
('Epoch:', '0674', 'training cost=', '0.396338770')
('Epoch:', '0674', 'test cost=', '0.395405173')
('Epoch:', '0675', 'training cost=', '0.400802169')
('Epoch:', '0675', 'test cost=', '0.394081980')
('Epoch:', '0676', 'training cost=', '0.398008492')
('Epoch:', '0676', 'test cost=', '0.398058265')
('Epoch:', '0677', 'training cost=', '0.396908966')
('Epoch:', '0677', 'test cost=', '0.397141367')
('Epoch:', '0678', 'training cost=', '0.394642668')
('Epoch:', '0678', 'test cost=', '0.394930750')
('Epoch:', '0679', 'training cost=', '0.395724657')
('Epoch:', '0679', 'test cost=', '0.395630985')
('Epoch:', '0680', 'training cost=', '0.395784346')
('Epoch:', '0680', 'test cost=', '0.393466860')
('Epoch:', '0681', 'training cost=', '0.399579942')
('Epoch:', '0681', 'test cost=', '0.393731028')
('Epoch:', '0682', 'training cost=', '0.396174777')
('Epoch:', '0682', 'test cost=', '0.394067794')
('Epoch:', '0683', 'training cost=', '0.399852926')
('Epoch:', '0683', 'test cost=', '0.396624953')
('Epoch:', '0684', 'training cost=', '0.396693099')
('Epoch:', '0684', 'test cost=', '0.394980282')
('Epoch:', '0685', 'training cost=', '0.398145032')
('Epoch:', '0685', 'test cost=', '0.395958096')
('Epoch:', '0686', 'training cost=', '0.395490450')
('Epoch:', '0686', 'test cost=', '0.394684851')
('Epoch:', '0687', 'training cost=', '0.399680708')
('Epoch:', '0687', 'test cost=', '0.396480352')
('Epoch:', '0688', 'training cost=', '0.397969703')
('Epoch:', '0688', 'test cost=', '0.393311530')
('Epoch:', '0689', 'training cost=', '0.396035783')
('Epoch:', '0689', 'test cost=', '0.394329309')
('Epoch:', '0690', 'training cost=', '0.398478067')
('Epoch:', '0690', 'test cost=', '0.392723292')
('Epoch:', '0691', 'training cost=', '0.397630381')
('Epoch:', '0691', 'test cost=', '0.395822108')
('Epoch:', '0692', 'training cost=', '0.397117021')
('Epoch:', '0692', 'test cost=', '0.392004848')
('Epoch:', '0693', 'training cost=', '0.397746557')
('Epoch:', '0693', 'test cost=', '0.396862000')
('Epoch:', '0694', 'training cost=', '0.395660928')
('Epoch:', '0694', 'test cost=', '0.397476465')
('Epoch:', '0695', 'training cost=', '0.394549619')
('Epoch:', '0695', 'test cost=', '0.393421918')
('Epoch:', '0696', 'training cost=', '0.399123558')
('Epoch:', '0696', 'test cost=', '0.394351125')
('Epoch:', '0697', 'training cost=', '0.396220855')
('Epoch:', '0697', 'test cost=', '0.394053429')
('Epoch:', '0698', 'training cost=', '0.396335790')
('Epoch:', '0698', 'test cost=', '0.393887103')
('Epoch:', '0699', 'training cost=', '0.394414369')
('Epoch:', '0699', 'test cost=', '0.394342124')
('Epoch:', '0700', 'training cost=', '0.393149849')
('Epoch:', '0700', 'test cost=', '0.394166946')
('Epoch:', '0701', 'training cost=', '0.395596767')
('Epoch:', '0701', 'test cost=', '0.393891066')
('Epoch:', '0702', 'training cost=', '0.398942256')
('Epoch:', '0702', 'test cost=', '0.393280089')
('Epoch:', '0703', 'training cost=', '0.394406279')
('Epoch:', '0703', 'test cost=', '0.395228893')
('Epoch:', '0704', 'training cost=', '0.399320209')
('Epoch:', '0704', 'test cost=', '0.397106111')
('Epoch:', '0705', 'training cost=', '0.397744435')
('Epoch:', '0705', 'test cost=', '0.396388203')
('Epoch:', '0706', 'training cost=', '0.397077432')
('Epoch:', '0706', 'test cost=', '0.393720716')
('Epoch:', '0707', 'training cost=', '0.396087455')
('Epoch:', '0707', 'test cost=', '0.395169139')
('Epoch:', '0708', 'training cost=', '0.397665963')
('Epoch:', '0708', 'test cost=', '0.395007432')
('Epoch:', '0709', 'training cost=', '0.396094362')
('Epoch:', '0709', 'test cost=', '0.396592945')
